4         Threads
35        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2487.52          ---          ---      5.43000       238.06 
Gets        24847.89     24847.89         0.00      5.08300      2329.49 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27335.41     24847.89         0.00      5.11500      2567.55 


Request Latency Distribution
Type     <= msec         Percent
SET       4.600        24.40
SET       4.700        30.25
SET       4.800        36.14
SET       4.900        42.27
SET       5.000        48.00
SET       5.100        53.24
SET       5.200        58.02
SET       5.300        62.33
SET       5.400        66.08
SET       5.500        69.14
SET       5.600        71.81
SET       5.700        74.08
SET       5.800        76.08
SET       5.900        77.80
SET       6.000        79.28
SET       6.100        80.60
SET       6.200        81.72
SET       6.300        82.76
SET       6.400        83.65
SET       6.500        84.52
SET       6.600        85.25
SET       6.700        85.92
SET       6.800        86.55
SET       6.900        87.09
SET       7.000        87.60
SET       7.100        88.07
SET       7.200        88.53
SET       7.300        88.93
SET       7.400        89.34
SET       7.500        89.69
SET       7.600        90.03
SET       7.700        90.35
SET       7.800        90.65
SET       7.900        90.90
SET       8.000        91.12
SET       8.100        91.32
SET       8.200        91.50
SET       8.300        91.67
SET       8.400        91.83
SET       8.500        91.97
SET       8.600        92.11
SET       8.700        92.25
SET       8.800        92.40
SET       8.900        92.56
SET       9.000        92.73
SET       9.100        92.92
SET       9.200        93.11
SET       9.300        93.30
SET       9.400        93.50
SET       9.500        93.69
SET       9.600        93.86
SET       9.700        94.03
SET       9.800        94.20
SET       9.900        94.39
SET      10.000        95.35
SET      11.000        96.61
SET      12.000        97.49
SET      13.000        98.03
SET      14.000        98.60
SET      15.000        98.96
SET      16.000        99.23
SET      17.000        99.35
SET      18.000        99.45
SET      19.000        99.57
SET      20.000        99.70
SET      21.000        99.76
SET      22.000        99.80
SET      23.000        99.83
SET      24.000        99.87
SET      25.000        99.88
SET      26.000        99.90
SET      27.000        99.91
SET      28.000        99.94
SET      29.000        99.95
SET      30.000        99.95
SET      31.000        99.96
SET      32.000        99.96
SET      33.000        99.97
SET      34.000        99.97
SET      35.000        99.98
SET      36.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      39.000        99.99
SET      40.000        99.99
SET      41.000       100.00
---
GET       0.260         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.320         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.570         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.630         0.00
GET       0.660         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.890         0.01
GET       0.910         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.02
GET       1.600         0.02
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.04
GET       2.000         0.05
GET       2.100         0.06
GET       2.200         0.08
GET       2.300         0.11
GET       2.400         0.14
GET       2.500         0.18
GET       2.600         0.23
GET       2.700         0.29
GET       2.800         0.36
GET       2.900         0.45
GET       3.000         0.56
GET       3.100         0.72
GET       3.200         0.97
GET       3.300         1.39
GET       3.400         2.10
GET       3.500         3.26
GET       3.600         4.95
GET       3.700         7.22
GET       3.800        10.08
GET       3.900        13.47
GET       4.000        17.35
GET       4.100        21.58
GET       4.200        26.05
GET       4.300        30.64
GET       4.400        35.29
GET       4.500        39.76
GET       4.600        44.10
GET       4.700        48.25
GET       4.800        52.13
GET       4.900        55.82
GET       5.000        59.16
GET       5.100        62.27
GET       5.200        65.07
GET       5.300        67.61
GET       5.400        69.94
GET       5.500        72.04
GET       5.600        73.99
GET       5.700        75.79
GET       5.800        77.41
GET       5.900        78.92
GET       6.000        80.29
GET       6.100        81.59
GET       6.200        82.78
GET       6.300        83.85
GET       6.400        84.80
GET       6.500        85.66
GET       6.600        86.42
GET       6.700        87.11
GET       6.800        87.74
GET       6.900        88.30
GET       7.000        88.83
GET       7.100        89.30
GET       7.200        89.74
GET       7.300        90.12
GET       7.400        90.47
GET       7.500        90.79
GET       7.600        91.09
GET       7.700        91.36
GET       7.800        91.61
GET       7.900        91.83
GET       8.000        92.04
GET       8.100        92.23
GET       8.200        92.42
GET       8.300        92.60
GET       8.400        92.79
GET       8.500        92.97
GET       8.600        93.16
GET       8.700        93.35
GET       8.800        93.53
GET       8.900        93.72
GET       9.000        93.91
GET       9.100        94.09
GET       9.200        94.27
GET       9.300        94.45
GET       9.400        94.62
GET       9.500        94.78
GET       9.600        94.95
GET       9.700        95.10
GET       9.800        95.25
GET       9.900        95.40
GET      10.000        96.16
GET      11.000        97.24
GET      12.000        97.91
GET      13.000        98.47
GET      14.000        98.90
GET      15.000        99.16
GET      16.000        99.34
GET      17.000        99.45
GET      18.000        99.56
GET      19.000        99.67
GET      20.000        99.75
GET      21.000        99.80
GET      22.000        99.84
GET      23.000        99.86
GET      24.000        99.88
GET      25.000        99.89
GET      26.000        99.91
GET      27.000        99.93
GET      28.000        99.94
GET      29.000        99.95
GET      30.000        99.96
GET      31.000        99.96
GET      32.000        99.97
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.98
GET      37.000        99.98
GET      38.000        99.99
GET      39.000        99.99
GET      40.000       100.00
GET      41.000       100.00
GET      42.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2392.52          ---          ---      5.63333       228.97 
Gets        23898.94     23898.94         0.00      5.28833      2240.53 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26291.46     23898.94         0.00      5.31967      2469.50 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.720         0.00
SET       0.820         0.00
SET       0.850         0.00
SET       0.860         0.00
SET       0.880         0.00
SET       0.920         0.00
SET       0.960         0.00
SET       0.970         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.01
SET       2.000         0.02
SET       2.100         0.03
SET       2.200         0.03
SET       2.300         0.03
SET       2.400         0.04
SET       2.500         0.04
SET       2.600         0.05
SET       2.700         0.05
SET       2.800         0.06
SET       2.900         0.06
SET       3.000         0.07
SET       3.100         0.08
SET       3.200         0.09
SET       3.300         0.11
SET       3.400         0.13
SET       3.500         0.16
SET       3.600         0.22
SET       3.700         0.37
SET       3.800         0.66
SET       3.900         1.23
SET       4.000         2.26
SET       4.100         3.96
SET       4.200         6.61
SET       4.300        10.23
SET       4.400        14.84
SET       4.500        20.09
SET       4.600        25.89
SET       4.700        31.98
SET       4.800        38.07
SET       4.900        44.15
SET       5.000        49.81
SET       5.100        54.98
SET       5.200        59.74
SET       5.300        63.94
SET       5.400        67.64
SET       5.500        70.76
SET       5.600        73.47
SET       5.700        75.75
SET       5.800        77.76
SET       5.900        79.52
SET       6.000        81.01
SET       6.100        82.34
SET       6.200        83.49
SET       6.300        84.51
SET       6.400        85.42
SET       6.500        86.26
SET       6.600        87.01
SET       6.700        87.70
SET       6.800        88.32
SET       6.900        88.86
SET       7.000        89.36
SET       7.100        89.81
SET       7.200        90.24
SET       7.300        90.64
SET       7.400        91.01
SET       7.500        91.36
SET       7.600        91.67
SET       7.700        91.96
SET       7.800        92.22
SET       7.900        92.46
SET       8.000        92.66
SET       8.100        92.86
SET       8.200        93.02
SET       8.300        93.18
SET       8.400        93.31
SET       8.500        93.44
SET       8.600        93.57
SET       8.700        93.69
SET       8.800        93.82
SET       8.900        93.95
SET       9.000        94.08
SET       9.100        94.23
SET       9.200        94.38
SET       9.300        94.55
SET       9.400        94.71
SET       9.500        94.87
SET       9.600        95.02
SET       9.700        95.19
SET       9.800        95.35
SET       9.900        95.51
SET      10.000        96.35
SET      11.000        97.38
SET      12.000        98.05
SET      13.000        98.46
SET      14.000        98.84
SET      15.000        99.14
SET      16.000        99.34
SET      17.000        99.45
SET      18.000        99.53
SET      19.000        99.62
SET      20.000        99.71
SET      21.000        99.76
SET      22.000        99.80
SET      23.000        99.85
SET      24.000        99.89
SET      25.000        99.91
SET      26.000        99.93
SET      27.000        99.94
SET      28.000        99.96
SET      29.000        99.97
SET      30.000        99.97
SET      31.000        99.97
SET      32.000        99.97
SET      33.000        99.98
SET      34.000        99.98
SET      35.000        99.98
SET      36.000        99.98
SET      37.000        99.98
SET      38.000        99.98
SET      39.000        99.99
SET      40.000        99.99
SET      41.000        99.99
SET      45.000        99.99
SET      46.000        99.99
SET      54.000        99.99
SET      55.000        99.99
SET      56.000        99.99
SET      58.000       100.00
SET      60.000       100.00
SET      61.000       100.00
SET      63.000       100.00
---
GET       0.160         0.00
GET       0.180         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.830         0.00
GET       0.840         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.00
GET       0.990         0.00
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.04
GET       2.100         0.06
GET       2.200         0.08
GET       2.300         0.11
GET       2.400         0.15
GET       2.500         0.19
GET       2.600         0.24
GET       2.700         0.30
GET       2.800         0.38
GET       2.900         0.47
GET       3.000         0.59
GET       3.100         0.78
GET       3.200         1.08
GET       3.300         1.58
GET       3.400         2.38
GET       3.500         3.62
GET       3.600         5.39
GET       3.700         7.75
GET       3.800        10.68
GET       3.900        14.17
GET       4.000        18.16
GET       4.100        22.47
GET       4.200        27.04
GET       4.300        31.74
GET       4.400        36.51
GET       4.500        41.08
GET       4.600        45.54
GET       4.700        49.75
GET       4.800        53.70
GET       4.900        57.40
GET       5.000        60.76
GET       5.100        63.86
GET       5.200        66.67
GET       5.300        69.23
GET       5.400        71.59
GET       5.500        73.73
GET       5.600        75.70
GET       5.700        77.51
GET       5.800        79.18
GET       5.900        80.70
GET       6.000        82.10
GET       6.100        83.39
GET       6.200        84.56
GET       6.300        85.64
GET       6.400        86.60
GET       6.500        87.46
GET       6.600        88.23
GET       6.700        88.91
GET       6.800        89.52
GET       6.900        90.06
GET       7.000        90.56
GET       7.100        91.00
GET       7.200        91.41
GET       7.300        91.77
GET       7.400        92.09
GET       7.500        92.37
GET       7.600        92.63
GET       7.700        92.87
GET       7.800        93.09
GET       7.900        93.28
GET       8.000        93.46
GET       8.100        93.62
GET       8.200        93.78
GET       8.300        93.94
GET       8.400        94.09
GET       8.500        94.25
GET       8.600        94.41
GET       8.700        94.57
GET       8.800        94.72
GET       8.900        94.89
GET       9.000        95.05
GET       9.100        95.21
GET       9.200        95.37
GET       9.300        95.53
GET       9.400        95.68
GET       9.500        95.83
GET       9.600        95.97
GET       9.700        96.11
GET       9.800        96.24
GET       9.900        96.37
GET      10.000        97.00
GET      11.000        97.85
GET      12.000        98.38
GET      13.000        98.77
GET      14.000        99.09
GET      15.000        99.31
GET      16.000        99.45
GET      17.000        99.54
GET      18.000        99.62
GET      19.000        99.71
GET      20.000        99.76
GET      21.000        99.80
GET      22.000        99.84
GET      23.000        99.88
GET      24.000        99.90
GET      25.000        99.92
GET      26.000        99.94
GET      27.000        99.95
GET      28.000        99.96
GET      29.000        99.96
GET      30.000        99.97
GET      31.000        99.97
GET      32.000        99.97
GET      33.000        99.98
GET      34.000        99.98
GET      35.000        99.98
GET      36.000        99.98
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.98
GET      40.000        99.99
GET      41.000        99.99
GET      42.000        99.99
GET      43.000        99.99
GET      44.000        99.99
GET      45.000        99.99
GET      46.000        99.99
GET      47.000        99.99
GET      49.000        99.99
GET      52.000        99.99
GET      53.000        99.99
GET      54.000        99.99
GET      55.000        99.99
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
GET      63.000       100.00
GET      64.000       100.00
---
