4         Threads
39        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2554.03          ---          ---      5.85300       244.43 
Gets        25512.23     25512.23         0.00      5.52200      2391.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals      28066.26     25512.23         0.00      5.55200      2636.20 


Request Latency Distribution
Type     <= msec         Percent
GET       8.900        96.15
GET       9.000        96.28
GET       9.100        96.41
GET       9.200        96.53
GET       9.300        96.67
GET       9.400        96.81
GET       9.500        96.95
GET       9.600        97.09
GET       9.700        97.22
GET       9.800        97.35
GET       9.900        97.48
GET      10.000        98.11
GET      11.000        98.88
GET      12.000        99.32
GET      13.000        99.54
GET      14.000        99.69
GET      15.000        99.79
GET      16.000        99.86
GET      17.000        99.91
GET      18.000        99.93
GET      19.000        99.95
GET      20.000        99.96
GET      21.000        99.97
GET      22.000        99.97
GET      23.000        99.98
GET      24.000        99.98
GET      25.000        99.98
GET      51.000        99.98
GET      53.000        99.98
GET      54.000        99.98
GET      55.000        99.99
GET      56.000        99.99
GET      57.000        99.99
GET      58.000        99.99
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
GET      76.000       100.00
GET      77.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2390.52          ---          ---      6.24000       228.78 
Gets        23878.90     23878.90         0.00      5.89900      2238.65 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26269.42     23878.90         0.00      5.93000      2467.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.200         0.00
SET       1.300         0.00
SET       1.500         0.00
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.02
SET       2.500         0.03
SET       2.600         0.03
SET       2.700         0.03
SET       2.800         0.04
SET       2.900         0.05
SET       3.000         0.06
SET       3.100         0.07
SET       3.200         0.08
SET       3.300         0.10
SET       3.400         0.11
SET       3.500         0.13
SET       3.600         0.15
SET       3.700         0.17
SET       3.800         0.19
SET       3.900         0.23
SET       4.000         0.29
SET       4.100         0.39
SET       4.200         0.58
SET       4.300         0.93
SET       4.400         1.55
SET       4.500         2.66
SET       4.600         4.35
SET       4.700         6.89
SET       4.800        10.37
SET       4.900        14.72
SET       5.000        19.65
SET       5.100        25.45
SET       5.200        31.44
SET       5.300        37.47
SET       5.400        43.31
SET       5.500        48.48
SET       5.600        53.24
SET       5.700        57.49
SET       5.800        61.24
SET       5.900        64.64
SET       6.000        67.59
SET       6.100        70.14
SET       6.200        72.35
SET       6.300        74.24
SET       6.400        75.86
SET       6.500        77.30
SET       6.600        78.60
SET       6.700        79.75
SET       6.800        80.82
SET       6.900        81.75
SET       7.000        82.64
SET       7.100        83.45
SET       7.200        84.24
SET       7.300        84.99
SET       7.400        85.63
SET       7.500        86.23
SET       7.600        86.82
SET       7.700        87.37
SET       7.800        87.88
SET       7.900        88.38
SET       8.000        88.84
SET       8.100        89.26
SET       8.200        89.65
SET       8.300        89.97
SET       8.400        90.26
SET       8.500        90.54
SET       8.600        90.79
SET       8.700        91.03
SET       8.800        91.26
SET       8.900        91.46
SET       9.000        91.65
SET       9.100        91.85
SET       9.200        92.04
SET       9.300        92.25
SET       9.400        92.46
SET       9.500        92.68
SET       9.600        92.91
SET       9.700        93.13
SET       9.800        93.36
SET       9.900        93.60
SET      10.000        94.83
SET      11.000        96.40
SET      12.000        97.54
SET      13.000        98.13
SET      14.000        98.70
SET      15.000        99.15
SET      16.000        99.50
SET      17.000        99.63
SET      18.000        99.75
SET      19.000        99.84
SET      20.000        99.88
SET      21.000        99.93
SET      22.000        99.94
SET      23.000        99.95
SET      24.000        99.96
SET      25.000        99.96
SET      26.000        99.96
SET      27.000        99.97
SET      28.000        99.98
SET      31.000        99.98
SET      32.000        99.98
SET      33.000        99.99
SET      34.000        99.99
SET      35.000        99.99
SET      36.000       100.00
SET      38.000       100.00
---
GET       0.220         0.00
GET       0.230         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.310         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.520         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.680         0.00
GET       0.720         0.00
GET       0.750         0.00
GET       0.780         0.00
GET       0.960         0.00
GET       0.980         0.00
GET       1.000         0.00
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.01
GET       1.900         0.02
GET       2.000         0.02
GET       2.100         0.03
GET       2.200         0.03
GET       2.300         0.05
GET       2.400         0.06
GET       2.500         0.08
GET       2.600         0.10
GET       2.700         0.13
GET       2.800         0.16
GET       2.900         0.20
GET       3.000         0.24
GET       3.100         0.29
GET       3.200         0.35
GET       3.300         0.43
GET       3.400         0.55
GET       3.500         0.72
GET       3.600         1.01
GET       3.700         1.47
GET       3.800         2.20
GET       3.900         3.27
GET       4.000         4.80
GET       4.100         6.81
GET       4.200         9.33
GET       4.300        12.31
GET       4.400        15.74
GET       4.500        19.44
GET       4.600        23.46
GET       4.700        27.63
GET       4.800        31.91
GET       4.900        36.22
GET       5.000        40.36
GET       5.100        44.33
GET       5.200        48.11
GET       5.300        51.64
GET       5.400        54.93
GET       5.500        57.89
GET       5.600        60.63
GET       5.700        63.17
GET       5.800        65.52
GET       5.900        67.75
GET       6.000        69.79
GET       6.100        71.73
GET       6.200        73.54
GET       6.300        75.21
GET       6.400        76.78
GET       6.500        78.22
GET       6.600        79.55
GET       6.700        80.79
GET       6.800        81.95
GET       6.900        83.03
GET       7.000        83.99
GET       7.100        84.89
GET       7.200        85.71
GET       7.300        86.45
GET       7.400        87.12
GET       7.500        87.73
GET       7.600        88.29
GET       7.700        88.81
GET       7.800        89.27
GET       7.900        89.69
GET       8.000        90.08
GET       8.100        90.44
GET       8.200        90.76
GET       8.300        91.05
GET       8.400        91.33
GET       8.500        91.59
GET       8.600        91.84
GET       8.700        92.07
GET       8.800        92.30
GET       8.900        92.52
GET       9.000        92.73
GET       9.100        92.95
GET       9.200        93.17
GET       9.300        93.39
GET       9.400        93.61
GET       9.500        93.83
GET       9.600        94.04
GET       9.700        94.25
GET       9.800        94.46
GET       9.900        94.66
GET      10.000        95.61
GET      11.000        96.94
GET      12.000        97.82
GET      13.000        98.42
GET      14.000        98.94
GET      15.000        99.31
GET      16.000        99.54
GET      17.000        99.68
GET      18.000        99.78
GET      19.000        99.86
GET      20.000        99.90
GET      21.000        99.93
GET      22.000        99.94
GET      23.000        99.96
GET      24.000        99.96
GET      25.000        99.97
GET      26.000        99.97
GET      27.000        99.98
GET      28.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      33.000        99.99
GET      34.000       100.00
GET      35.000       100.00
GET      36.000       100.00
GET      37.000       100.00
GET      38.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2497.60          ---          ---      5.98133       239.03 
Gets        24948.53     24948.53         0.00      5.65133      2338.92 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27446.12     24948.53         0.00      5.68133      2577.95 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.750         0.00
SET       0.820         0.00
SET       0.850         0.00
SET       0.900         0.00
SET       0.910         0.00
SET       0.940         0.00
SET       0.980         0.00
SET       0.990         0.00
SET       1.000         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.02
SET       2.000         0.02
SET       2.100         0.02
SET       2.200         0.03
SET       2.300         0.04
SET       2.400         0.04
SET       2.500         0.04
SET       2.600         0.05
SET       2.700         0.05
SET       2.800         0.06
SET       2.900         0.07
SET       3.000         0.07
SET       3.100         0.08
SET       3.200         0.09
SET       3.300         0.11
SET       3.400         0.12
SET       3.500         0.13
SET       3.600         0.15
SET       3.700         0.16
SET       3.800         0.19
SET       3.900         0.22
SET       4.000         0.27
SET       4.100         0.37
SET       4.200         0.56
SET       4.300         0.93
SET       4.400         1.61
SET       4.500         2.78
SET       4.600         4.67
SET       4.700         7.44
SET       4.800        11.23
SET       4.900        16.04
SET       5.000        21.55
SET       5.100        27.71
SET       5.200        34.12
SET       5.300        40.45
SET       5.400        46.58
SET       5.500        52.08
SET       5.600        57.11
SET       5.700        61.59
SET       5.800        65.52
SET       5.900        69.04
SET       6.000        72.06
SET       6.100        74.69
SET       6.200        76.98
SET       6.300        78.93
SET       6.400        80.58
SET       6.500        82.03
SET       6.600        83.28
SET       6.700        84.38
SET       6.800        85.37
SET       6.900        86.25
SET       7.000        87.07
SET       7.100        87.82
SET       7.200        88.50
SET       7.300        89.16
SET       7.400        89.74
SET       7.500        90.28
SET       7.600        90.79
SET       7.700        91.25
SET       7.800        91.67
SET       7.900        92.06
SET       8.000        92.42
SET       8.100        92.76
SET       8.200        93.05
SET       8.300        93.32
SET       8.400        93.57
SET       8.500        93.79
SET       8.600        93.98
SET       8.700        94.15
SET       8.800        94.30
SET       8.900        94.45
SET       9.000        94.58
SET       9.100        94.71
SET       9.200        94.85
SET       9.300        94.99
SET       9.400        95.12
SET       9.500        95.26
SET       9.600        95.43
SET       9.700        95.59
SET       9.800        95.76
SET       9.900        95.94
SET      10.000        96.88
SET      11.000        98.03
SET      12.000        98.73
SET      13.000        99.09
SET      14.000        99.38
SET      15.000        99.58
SET      16.000        99.74
SET      17.000        99.81
SET      18.000        99.87
SET      19.000        99.91
SET      20.000        99.93
SET      21.000        99.96
SET      22.000        99.97
SET      23.000        99.97
SET      24.000        99.98
SET      25.000        99.98
SET      26.000        99.98
SET      27.000        99.98
SET      28.000        99.98
SET      31.000        99.99
SET      32.000        99.99
SET      33.000        99.99
SET      34.000        99.99
SET      35.000        99.99
SET      36.000        99.99
SET      38.000        99.99
SET      56.000        99.99
SET      57.000        99.99
SET      58.000        99.99
SET      59.000       100.00
SET      60.000       100.00
SET      61.000       100.00
---
GET       0.150         0.00
GET       0.160         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.820         0.00
GET       0.830         0.00
GET       0.840         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.00
GET       1.000         0.00
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.02
GET       1.900         0.02
GET       2.000         0.03
GET       2.100         0.04
GET       2.200         0.05
GET       2.300         0.06
GET       2.400         0.08
GET       2.500         0.10
GET       2.600         0.12
GET       2.700         0.15
GET       2.800         0.19
GET       2.900         0.23
GET       3.000         0.27
GET       3.100         0.33
GET       3.200         0.40
GET       3.300         0.48
GET       3.400         0.60
GET       3.500         0.79
GET       3.600         1.11
GET       3.700         1.62
GET       3.800         2.43
GET       3.900         3.64
GET       4.000         5.34
GET       4.100         7.56
GET       4.200        10.30
GET       4.300        13.54
GET       4.400        17.24
GET       4.500        21.20
GET       4.600        25.48
GET       4.700        29.91
GET       4.800        34.44
GET       4.900        39.01
GET       5.000        43.37
GET       5.100        47.58
GET       5.200        51.56
GET       5.300        55.25
GET       5.400        58.70
GET       5.500        61.82
GET       5.600        64.68
GET       5.700        67.32
GET       5.800        69.75
GET       5.900        72.00
GET       6.000        74.05
GET       6.100        75.97
GET       6.200        77.75
GET       6.300        79.39
GET       6.400        80.93
GET       6.500        82.34
GET       6.600        83.64
GET       6.700        84.84
GET       6.800        85.95
GET       6.900        86.98
GET       7.000        87.89
GET       7.100        88.73
GET       7.200        89.48
GET       7.300        90.14
GET       7.400        90.74
GET       7.500        91.28
GET       7.600        91.76
GET       7.700        92.19
GET       7.800        92.58
GET       7.900        92.93
GET       8.000        93.24
GET       8.100        93.53
GET       8.200        93.78
GET       8.300        94.00
GET       8.400        94.21
GET       8.500        94.40
GET       8.600        94.57
GET       8.700        94.74
GET       8.800        94.91
GET       8.900        95.07
GET       9.000        95.22
GET       9.100        95.38
GET       9.200        95.54
GET       9.300        95.70
GET       9.400        95.87
GET       9.500        96.03
GET       9.600        96.20
GET       9.700        96.35
GET       9.800        96.51
GET       9.900        96.65
GET      10.000        97.36
GET      11.000        98.30
GET      12.000        98.86
GET      13.000        99.20
GET      14.000        99.46
GET      15.000        99.65
GET      16.000        99.77
GET      17.000        99.84
GET      18.000        99.88
GET      19.000        99.92
GET      20.000        99.95
GET      21.000        99.96
GET      22.000        99.97
GET      23.000        99.98
GET      24.000        99.98
GET      25.000        99.98
GET      26.000        99.98
GET      27.000        99.99
GET      28.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      33.000        99.99
GET      34.000        99.99
GET      35.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      51.000        99.99
GET      53.000        99.99
GET      54.000        99.99
GET      55.000       100.00
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
GET      76.000       100.00
GET      77.000       100.00
---
