4         Threads
27        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2414.59          ---          ---      4.31900       231.08 
Gets        24119.39     24119.39         0.00      4.04800      2261.19 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26533.98     24119.39         0.00      4.07200      2492.28 


Request Latency Distribution
Type     <= msec         Percent
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.670         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.01
GET       0.770         0.01
GET       0.810         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.07
GET       1.800         0.11
GET       1.900         0.17
GET       2.000         0.25
GET       2.100         0.35
GET       2.200         0.48
GET       2.300         0.65
GET       2.400         0.90
GET       2.500         1.29
GET       2.600         1.90
GET       2.700         2.93
GET       2.800         4.57
GET       2.900         6.91
GET       3.000        10.07
GET       3.100        14.01
GET       3.200        18.63
GET       3.300        23.80
GET       3.400        29.29
GET       3.500        34.96
GET       3.600        40.61
GET       3.700        46.07
GET       3.800        51.26
GET       3.900        56.10
GET       4.000        60.62
GET       4.100        64.72
GET       4.200        68.42
GET       4.300        71.75
GET       4.400        74.79
GET       4.500        77.44
GET       4.600        79.86
GET       4.700        82.03
GET       4.800        84.00
GET       4.900        85.77
GET       5.000        87.37
GET       5.100        88.81
GET       5.200        90.11
GET       5.300        91.30
GET       5.400        92.35
GET       5.500        93.25
GET       5.600        94.06
GET       5.700        94.79
GET       5.800        95.39
GET       5.900        95.91
GET       6.000        96.35
GET       6.100        96.75
GET       6.200        97.09
GET       6.300        97.39
GET       6.400        97.64
GET       6.500        97.86
GET       6.600        98.05
GET       6.700        98.21
GET       6.800        98.35
GET       6.900        98.47
GET       7.000        98.58
GET       7.100        98.67
GET       7.200        98.76
GET       7.300        98.84
GET       7.400        98.91
GET       7.500        98.96
GET       7.600        99.02
GET       7.700        99.07
GET       7.800        99.11
GET       7.900        99.16
GET       8.000        99.20
GET       8.100        99.25
GET       8.200        99.29
GET       8.300        99.33
GET       8.400        99.37
GET       8.500        99.41
GET       8.600        99.44
GET       8.700        99.47
GET       8.800        99.50
GET       8.900        99.52
GET       9.000        99.55
GET       9.100        99.57
GET       9.200        99.59
GET       9.300        99.61
GET       9.400        99.63
GET       9.500        99.65
GET       9.600        99.66
GET       9.700        99.68
GET       9.800        99.70
GET       9.900        99.71
GET      10.000        99.76
GET      11.000        99.81
GET      12.000        99.84
GET      13.000        99.86
GET      14.000        99.88
GET      15.000        99.90
GET      16.000        99.91
GET      17.000        99.94
GET      18.000        99.95
GET      19.000        99.96
GET      20.000        99.96
GET      21.000        99.96
GET      22.000        99.96
GET      23.000        99.97
GET      24.000        99.97
GET      25.000        99.97
GET      40.000        99.97
GET      41.000        99.97
GET      42.000        99.98
GET      43.000        99.98
GET      44.000        99.98
GET      52.000        99.98
GET      53.000        99.98
GET      54.000        99.98
GET      55.000        99.99
GET      56.000        99.99
GET      57.000        99.99
GET      58.000        99.99
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2368.93          ---          ---      4.41700       226.71 
Gets        23663.26     23663.26         0.00      4.12100      2218.43 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26032.19     23663.26         0.00      4.14800      2445.14 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.790         0.00
SET       0.900         0.00
SET       1.000         0.00
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.03
SET       1.600         0.03
SET       1.700         0.04
SET       1.800         0.04
SET       1.900         0.05
SET       2.000         0.06
SET       2.100         0.06
SET       2.200         0.08
SET       2.300         0.09
SET       2.400         0.11
SET       2.500         0.12
SET       2.600         0.14
SET       2.700         0.18
SET       2.800         0.26
SET       2.900         0.45
SET       3.000         0.84
SET       3.100         1.71
SET       3.200         3.26
SET       3.300         5.78
SET       3.400         9.20
SET       3.500        13.48
SET       3.600        18.79
SET       3.700        24.62
SET       3.800        30.65
SET       3.900        36.81
SET       4.000        42.91
SET       4.100        48.95
SET       4.200        54.46
SET       4.300        59.57
SET       4.400        63.95
SET       4.500        67.78
SET       4.600        71.08
SET       4.700        73.96
SET       4.800        76.47
SET       4.900        78.81
SET       5.000        80.95
SET       5.100        82.86
SET       5.200        84.66
SET       5.300        86.21
SET       5.400        87.64
SET       5.500        88.91
SET       5.600        90.13
SET       5.700        91.19
SET       5.800        92.17
SET       5.900        93.03
SET       6.000        93.76
SET       6.100        94.42
SET       6.200        94.99
SET       6.300        95.52
SET       6.400        95.97
SET       6.500        96.35
SET       6.600        96.69
SET       6.700        96.99
SET       6.800        97.25
SET       6.900        97.48
SET       7.000        97.72
SET       7.100        97.90
SET       7.200        98.07
SET       7.300        98.23
SET       7.400        98.34
SET       7.500        98.49
SET       7.600        98.59
SET       7.700        98.69
SET       7.800        98.77
SET       7.900        98.85
SET       8.000        98.92
SET       8.100        98.99
SET       8.200        99.06
SET       8.300        99.10
SET       8.400        99.16
SET       8.500        99.22
SET       8.600        99.26
SET       8.700        99.31
SET       8.800        99.36
SET       8.900        99.41
SET       9.000        99.45
SET       9.100        99.49
SET       9.200        99.52
SET       9.300        99.56
SET       9.400        99.59
SET       9.500        99.61
SET       9.600        99.62
SET       9.700        99.65
SET       9.800        99.66
SET       9.900        99.68
SET      10.000        99.75
SET      11.000        99.83
SET      12.000        99.88
SET      13.000        99.90
SET      14.000        99.91
SET      15.000        99.92
SET      16.000        99.93
SET      17.000        99.93
SET      18.000        99.94
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.98
SET      23.000        99.99
SET      24.000       100.00
SET      25.000       100.00
---
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.420         0.00
GET       0.440         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.540         0.00
GET       0.640         0.00
GET       0.670         0.00
GET       0.700         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.760         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.820         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.930         0.01
GET       0.940         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.05
GET       1.700         0.08
GET       1.800         0.12
GET       1.900         0.18
GET       2.000         0.26
GET       2.100         0.35
GET       2.200         0.48
GET       2.300         0.64
GET       2.400         0.87
GET       2.500         1.22
GET       2.600         1.79
GET       2.700         2.72
GET       2.800         4.22
GET       2.900         6.37
GET       3.000         9.29
GET       3.100        12.96
GET       3.200        17.23
GET       3.300        22.02
GET       3.400        27.12
GET       3.500        32.36
GET       3.600        37.64
GET       3.700        42.79
GET       3.800        47.73
GET       3.900        52.40
GET       4.000        56.78
GET       4.100        60.81
GET       4.200        64.49
GET       4.300        67.88
GET       4.400        71.00
GET       4.500        73.81
GET       4.600        76.38
GET       4.700        78.73
GET       4.800        80.88
GET       4.900        82.89
GET       5.000        84.69
GET       5.100        86.35
GET       5.200        87.84
GET       5.300        89.18
GET       5.400        90.38
GET       5.500        91.45
GET       5.600        92.40
GET       5.700        93.24
GET       5.800        93.98
GET       5.900        94.65
GET       6.000        95.22
GET       6.100        95.73
GET       6.200        96.17
GET       6.300        96.57
GET       6.400        96.91
GET       6.500        97.21
GET       6.600        97.47
GET       6.700        97.70
GET       6.800        97.93
GET       6.900        98.12
GET       7.000        98.28
GET       7.100        98.43
GET       7.200        98.56
GET       7.300        98.67
GET       7.400        98.77
GET       7.500        98.87
GET       7.600        98.95
GET       7.700        99.03
GET       7.800        99.10
GET       7.900        99.17
GET       8.000        99.22
GET       8.100        99.28
GET       8.200        99.32
GET       8.300        99.36
GET       8.400        99.40
GET       8.500        99.44
GET       8.600        99.47
GET       8.700        99.50
GET       8.800        99.53
GET       8.900        99.56
GET       9.000        99.59
GET       9.100        99.61
GET       9.200        99.63
GET       9.300        99.65
GET       9.400        99.67
GET       9.500        99.68
GET       9.600        99.70
GET       9.700        99.71
GET       9.800        99.72
GET       9.900        99.74
GET      10.000        99.80
GET      11.000        99.86
GET      12.000        99.90
GET      13.000        99.91
GET      14.000        99.92
GET      15.000        99.93
GET      16.000        99.94
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.98
GET      20.000        99.99
GET      21.000        99.99
GET      22.000        99.99
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
GET      26.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2384.42          ---          ---      4.37733       228.20 
Gets        23817.96     23817.96         0.00      4.09400      2232.93 
Waits           0.00          ---          ---      0.00000          --- 
Totals      26202.38     23817.96         0.00      4.11933      2461.13 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.790         0.00
SET       0.850         0.00
SET       0.880         0.00
SET       0.900         0.00
SET       0.920         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.03
SET       2.100         0.04
SET       2.200         0.05
SET       2.300         0.07
SET       2.400         0.08
SET       2.500         0.09
SET       2.600         0.11
SET       2.700         0.14
SET       2.800         0.23
SET       2.900         0.44
SET       3.000         0.88
SET       3.100         1.79
SET       3.200         3.40
SET       3.300         5.95
SET       3.400         9.47
SET       3.500        13.99
SET       3.600        19.46
SET       3.700        25.50
SET       3.800        31.95
SET       3.900        38.41
SET       4.000        44.80
SET       4.100        50.87
SET       4.200        56.39
SET       4.300        61.41
SET       4.400        65.84
SET       4.500        69.63
SET       4.600        72.87
SET       4.700        75.68
SET       4.800        78.23
SET       4.900        80.51
SET       5.000        82.57
SET       5.100        84.41
SET       5.200        86.07
SET       5.300        87.58
SET       5.400        88.90
SET       5.500        90.07
SET       5.600        91.18
SET       5.700        92.14
SET       5.800        93.01
SET       5.900        93.78
SET       6.000        94.44
SET       6.100        95.03
SET       6.200        95.54
SET       6.300        96.00
SET       6.400        96.39
SET       6.500        96.74
SET       6.600        97.05
SET       6.700        97.32
SET       6.800        97.57
SET       6.900        97.78
SET       7.000        97.97
SET       7.100        98.12
SET       7.200        98.26
SET       7.300        98.38
SET       7.400        98.49
SET       7.500        98.60
SET       7.600        98.70
SET       7.700        98.78
SET       7.800        98.84
SET       7.900        98.89
SET       8.000        98.94
SET       8.100        99.00
SET       8.200        99.06
SET       8.300        99.11
SET       8.400        99.17
SET       8.500        99.22
SET       8.600        99.26
SET       8.700        99.31
SET       8.800        99.36
SET       8.900        99.40
SET       9.000        99.44
SET       9.100        99.47
SET       9.200        99.50
SET       9.300        99.53
SET       9.400        99.56
SET       9.500        99.59
SET       9.600        99.61
SET       9.700        99.64
SET       9.800        99.66
SET       9.900        99.68
SET      10.000        99.76
SET      11.000        99.84
SET      12.000        99.88
SET      13.000        99.89
SET      14.000        99.91
SET      15.000        99.92
SET      16.000        99.93
SET      17.000        99.95
SET      18.000        99.96
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.98
SET      23.000        99.99
SET      24.000        99.99
SET      25.000        99.99
SET      42.000        99.99
SET      43.000        99.99
SET      53.000        99.99
SET      55.000       100.00
SET      58.000       100.00
SET      59.000       100.00
SET      60.000       100.00
---
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.640         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.840         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.04
GET       1.700         0.07
GET       1.800         0.11
GET       1.900         0.16
GET       2.000         0.23
GET       2.100         0.33
GET       2.200         0.45
GET       2.300         0.61
GET       2.400         0.84
GET       2.500         1.20
GET       2.600         1.77
GET       2.700         2.72
GET       2.800         4.25
GET       2.900         6.44
GET       3.000         9.42
GET       3.100        13.16
GET       3.200        17.55
GET       3.300        22.47
GET       3.400        27.73
GET       3.500        33.13
GET       3.600        38.55
GET       3.700        43.82
GET       3.800        48.86
GET       3.900        53.60
GET       4.000        58.04
GET       4.100        62.10
GET       4.200        65.81
GET       4.300        69.20
GET       4.400        72.31
GET       4.500        75.10
GET       4.600        77.64
GET       4.700        79.96
GET       4.800        82.08
GET       4.900        84.04
GET       5.000        85.78
GET       5.100        87.37
GET       5.200        88.80
GET       5.300        90.09
GET       5.400        91.23
GET       5.500        92.22
GET       5.600        93.12
GET       5.700        93.91
GET       5.800        94.59
GET       5.900        95.20
GET       6.000        95.72
GET       6.100        96.18
GET       6.200        96.58
GET       6.300        96.94
GET       6.400        97.24
GET       6.500        97.51
GET       6.600        97.74
GET       6.700        97.95
GET       6.800        98.13
GET       6.900        98.29
GET       7.000        98.43
GET       7.100        98.55
GET       7.200        98.66
GET       7.300        98.75
GET       7.400        98.84
GET       7.500        98.92
GET       7.600        98.98
GET       7.700        99.05
GET       7.800        99.11
GET       7.900        99.16
GET       8.000        99.22
GET       8.100        99.27
GET       8.200        99.31
GET       8.300        99.35
GET       8.400        99.39
GET       8.500        99.43
GET       8.600        99.46
GET       8.700        99.49
GET       8.800        99.52
GET       8.900        99.55
GET       9.000        99.57
GET       9.100        99.60
GET       9.200        99.62
GET       9.300        99.64
GET       9.400        99.66
GET       9.500        99.68
GET       9.600        99.69
GET       9.700        99.71
GET       9.800        99.72
GET       9.900        99.74
GET      10.000        99.80
GET      11.000        99.86
GET      12.000        99.89
GET      13.000        99.90
GET      14.000        99.91
GET      15.000        99.92
GET      16.000        99.93
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.98
GET      22.000        99.99
GET      23.000        99.99
GET      24.000        99.99
GET      25.000        99.99
GET      26.000        99.99
GET      40.000        99.99
GET      41.000        99.99
GET      42.000        99.99
GET      43.000        99.99
GET      44.000        99.99
GET      52.000        99.99
GET      53.000        99.99
GET      54.000        99.99
GET      55.000       100.00
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
---
