4         Threads
37        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2532.56          ---          ---      5.59500       242.37 
Gets        25297.73     25297.73         0.00      5.27500      2371.66 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27830.29     25297.73         0.00      5.30400      2614.04 


Request Latency Distribution
Type     <= msec         Percent
SET     130.000        99.97
SET     140.000        99.97
SET     160.000        99.99
SET     180.000        99.99
SET     200.000        99.99
SET     210.000       100.00
SET     240.000       100.00
---
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.430         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.530         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.660         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.780         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.840         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.930         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.00
GET       0.990         0.00
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.02
GET       2.000         0.03
GET       2.100         0.04
GET       2.200         0.05
GET       2.300         0.07
GET       2.400         0.09
GET       2.500         0.12
GET       2.600         0.15
GET       2.700         0.20
GET       2.800         0.25
GET       2.900         0.30
GET       3.000         0.37
GET       3.100         0.45
GET       3.200         0.58
GET       3.300         0.77
GET       3.400         1.09
GET       3.500         1.61
GET       3.600         2.44
GET       3.700         3.70
GET       3.800         5.47
GET       3.900         7.77
GET       4.000        10.66
GET       4.100        14.05
GET       4.200        17.84
GET       4.300        21.97
GET       4.400        26.36
GET       4.500        30.82
GET       4.600        35.27
GET       4.700        39.67
GET       4.800        43.91
GET       4.900        47.94
GET       5.000        51.62
GET       5.100        55.05
GET       5.200        58.20
GET       5.300        61.04
GET       5.400        63.70
GET       5.500        66.08
GET       5.600        68.27
GET       5.700        70.30
GET       5.800        72.16
GET       5.900        73.89
GET       6.000        75.45
GET       6.100        76.90
GET       6.200        78.25
GET       6.300        79.49
GET       6.400        80.67
GET       6.500        81.77
GET       6.600        82.78
GET       6.700        83.70
GET       6.800        84.51
GET       6.900        85.23
GET       7.000        85.88
GET       7.100        86.47
GET       7.200        86.99
GET       7.300        87.46
GET       7.400        87.90
GET       7.500        88.29
GET       7.600        88.65
GET       7.700        88.98
GET       7.800        89.28
GET       7.900        89.57
GET       8.000        89.84
GET       8.100        90.09
GET       8.200        90.32
GET       8.300        90.54
GET       8.400        90.75
GET       8.500        90.96
GET       8.600        91.17
GET       8.700        91.39
GET       8.800        91.60
GET       8.900        91.81
GET       9.000        92.02
GET       9.100        92.23
GET       9.200        92.44
GET       9.300        92.66
GET       9.400        92.88
GET       9.500        93.10
GET       9.600        93.31
GET       9.700        93.51
GET       9.800        93.71
GET       9.900        93.90
GET      10.000        94.82
GET      11.000        96.03
GET      12.000        96.76
GET      13.000        97.26
GET      14.000        97.61
GET      15.000        97.86
GET      16.000        98.06
GET      17.000        98.21
GET      18.000        98.31
GET      19.000        98.41
GET      20.000        98.49
GET      21.000        98.55
GET      22.000        98.60
GET      23.000        98.63
GET      24.000        98.67
GET      25.000        98.74
GET      26.000        98.82
GET      27.000        98.89
GET      28.000        98.97
GET      29.000        99.03
GET      30.000        99.08
GET      31.000        99.11
GET      32.000        99.14
GET      33.000        99.16
GET      34.000        99.18
GET      35.000        99.20
GET      36.000        99.21
GET      37.000        99.22
GET      38.000        99.25
GET      39.000        99.28
GET      40.000        99.30
GET      41.000        99.32
GET      42.000        99.34
GET      43.000        99.35
GET      44.000        99.36
GET      45.000        99.38
GET      46.000        99.40
GET      47.000        99.42
GET      48.000        99.44
GET      49.000        99.47
GET      50.000        99.49
GET      51.000        99.51
GET      52.000        99.53
GET      53.000        99.54
GET      54.000        99.56
GET      55.000        99.58
GET      56.000        99.60
GET      57.000        99.62
GET      58.000        99.64
GET      59.000        99.66
GET      60.000        99.68
GET      61.000        99.70
GET      62.000        99.71
GET      63.000        99.72
GET      64.000        99.74
GET      65.000        99.75
GET      66.000        99.77
GET      67.000        99.79
GET      68.000        99.80
GET      69.000        99.82
GET      70.000        99.83
GET      71.000        99.84
GET      72.000        99.85
GET      73.000        99.86
GET      74.000        99.87
GET      75.000        99.87
GET      76.000        99.88
GET      77.000        99.88
GET      78.000        99.89
GET      79.000        99.90
GET      80.000        99.90
GET      81.000        99.91
GET      82.000        99.91
GET      83.000        99.91
GET      84.000        99.92
GET      85.000        99.92
GET      86.000        99.92
GET      87.000        99.92
GET      88.000        99.93
GET      89.000        99.93
GET      90.000        99.93
GET      91.000        99.93
GET      92.000        99.93
GET      93.000        99.93
GET      94.000        99.93
GET      98.000        99.93
GET     100.000        99.94
GET     110.000        99.95
GET     120.000        99.95
GET     130.000        99.96
GET     140.000        99.97
GET     150.000        99.97
GET     160.000        99.99
GET     180.000       100.00
GET     210.000       100.00
GET     230.000       100.00
GET     240.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2348.24          ---          ---      6.04900       224.73 
Gets        23456.55     23456.55         0.00      5.71033      2199.05 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25804.79     23456.55         0.00      5.74100      2423.79 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.760         0.00
SET       0.830         0.00
SET       0.840         0.00
SET       0.870         0.00
SET       0.890         0.00
SET       0.900         0.00
SET       0.970         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.03
SET       2.100         0.03
SET       2.200         0.04
SET       2.300         0.04
SET       2.400         0.05
SET       2.500         0.05
SET       2.600         0.06
SET       2.700         0.07
SET       2.800         0.08
SET       2.900         0.08
SET       3.000         0.10
SET       3.100         0.11
SET       3.200         0.13
SET       3.300         0.14
SET       3.400         0.15
SET       3.500         0.17
SET       3.600         0.19
SET       3.700         0.23
SET       3.800         0.30
SET       3.900         0.42
SET       4.000         0.68
SET       4.100         1.18
SET       4.200         2.13
SET       4.300         3.76
SET       4.400         6.24
SET       4.500         9.69
SET       4.600        14.08
SET       4.700        19.32
SET       4.800        25.13
SET       4.900        31.25
SET       5.000        37.24
SET       5.100        43.03
SET       5.200        48.60
SET       5.300        53.74
SET       5.400        58.44
SET       5.500        62.56
SET       5.600        66.25
SET       5.700        69.53
SET       5.800        72.31
SET       5.900        74.69
SET       6.000        76.70
SET       6.100        78.47
SET       6.200        79.97
SET       6.300        81.22
SET       6.400        82.32
SET       6.500        83.31
SET       6.600        84.21
SET       6.700        85.01
SET       6.800        85.76
SET       6.900        86.43
SET       7.000        87.05
SET       7.100        87.62
SET       7.200        88.15
SET       7.300        88.64
SET       7.400        89.10
SET       7.500        89.53
SET       7.600        89.90
SET       7.700        90.26
SET       7.800        90.59
SET       7.900        90.90
SET       8.000        91.17
SET       8.100        91.44
SET       8.200        91.67
SET       8.300        91.89
SET       8.400        92.10
SET       8.500        92.28
SET       8.600        92.45
SET       8.700        92.62
SET       8.800        92.78
SET       8.900        92.93
SET       9.000        93.08
SET       9.100        93.23
SET       9.200        93.37
SET       9.300        93.54
SET       9.400        93.72
SET       9.500        93.90
SET       9.600        94.10
SET       9.700        94.30
SET       9.800        94.51
SET       9.900        94.71
SET      10.000        95.69
SET      11.000        96.98
SET      12.000        97.75
SET      13.000        98.22
SET      14.000        98.55
SET      15.000        98.77
SET      16.000        98.93
SET      17.000        99.07
SET      18.000        99.16
SET      19.000        99.24
SET      20.000        99.30
SET      21.000        99.35
SET      22.000        99.40
SET      23.000        99.42
SET      24.000        99.46
SET      25.000        99.49
SET      26.000        99.52
SET      27.000        99.55
SET      28.000        99.59
SET      29.000        99.63
SET      30.000        99.66
SET      31.000        99.68
SET      32.000        99.70
SET      33.000        99.70
SET      34.000        99.70
SET      35.000        99.71
SET      36.000        99.71
SET      37.000        99.72
SET      38.000        99.73
SET      39.000        99.73
SET      40.000        99.74
SET      41.000        99.75
SET      42.000        99.76
SET      43.000        99.77
SET      44.000        99.77
SET      45.000        99.77
SET      46.000        99.78
SET      47.000        99.78
SET      48.000        99.79
SET      49.000        99.80
SET      50.000        99.80
SET      51.000        99.81
SET      52.000        99.82
SET      53.000        99.82
SET      54.000        99.83
SET      55.000        99.84
SET      56.000        99.85
SET      57.000        99.86
SET      58.000        99.87
SET      59.000        99.87
SET      60.000        99.87
SET      61.000        99.88
SET      62.000        99.89
SET      63.000        99.89
SET      64.000        99.90
SET      65.000        99.91
SET      66.000        99.91
SET      67.000        99.92
SET      68.000        99.92
SET      69.000        99.93
SET      70.000        99.93
SET      71.000        99.94
SET      72.000        99.94
SET      73.000        99.95
SET      74.000        99.95
SET      75.000        99.95
SET      76.000        99.96
SET      77.000        99.96
SET      78.000        99.96
SET      79.000        99.96
SET      80.000        99.97
SET      81.000        99.97
SET      82.000        99.97
SET      83.000        99.97
SET      84.000        99.98
SET      85.000        99.98
SET      86.000        99.98
SET      87.000        99.98
SET      90.000        99.98
SET      91.000        99.98
SET      93.000        99.98
SET      94.000        99.98
SET     110.000        99.98
SET     120.000        99.99
SET     130.000        99.99
SET     140.000        99.99
SET     160.000       100.00
SET     180.000       100.00
SET     200.000       100.00
SET     210.000       100.00
SET     240.000       100.00
---
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.830         0.00
GET       0.840         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.04
GET       2.100         0.05
GET       2.200         0.07
GET       2.300         0.09
GET       2.400         0.12
GET       2.500         0.16
GET       2.600         0.19
GET       2.700         0.24
GET       2.800         0.30
GET       2.900         0.36
GET       3.000         0.44
GET       3.100         0.53
GET       3.200         0.67
GET       3.300         0.88
GET       3.400         1.21
GET       3.500         1.74
GET       3.600         2.60
GET       3.700         3.89
GET       3.800         5.69
GET       3.900         8.04
GET       4.000        10.96
GET       4.100        14.37
GET       4.200        18.21
GET       4.300        22.40
GET       4.400        26.84
GET       4.500        31.35
GET       4.600        35.89
GET       4.700        40.38
GET       4.800        44.69
GET       4.900        48.81
GET       5.000        52.57
GET       5.100        56.10
GET       5.200        59.36
GET       5.300        62.35
GET       5.400        65.14
GET       5.500        67.63
GET       5.600        69.95
GET       5.700        72.08
GET       5.800        74.04
GET       5.900        75.87
GET       6.000        77.52
GET       6.100        79.06
GET       6.200        80.48
GET       6.300        81.79
GET       6.400        83.01
GET       6.500        84.13
GET       6.600        85.16
GET       6.700        86.07
GET       6.800        86.89
GET       6.900        87.62
GET       7.000        88.26
GET       7.100        88.84
GET       7.200        89.37
GET       7.300        89.85
GET       7.400        90.28
GET       7.500        90.68
GET       7.600        91.04
GET       7.700        91.36
GET       7.800        91.65
GET       7.900        91.92
GET       8.000        92.17
GET       8.100        92.39
GET       8.200        92.59
GET       8.300        92.78
GET       8.400        92.96
GET       8.500        93.14
GET       8.600        93.31
GET       8.700        93.49
GET       8.800        93.66
GET       8.900        93.84
GET       9.000        94.01
GET       9.100        94.19
GET       9.200        94.37
GET       9.300        94.55
GET       9.400        94.73
GET       9.500        94.91
GET       9.600        95.09
GET       9.700        95.25
GET       9.800        95.42
GET       9.900        95.58
GET      10.000        96.35
GET      11.000        97.37
GET      12.000        98.00
GET      13.000        98.40
GET      14.000        98.69
GET      15.000        98.88
GET      16.000        99.03
GET      17.000        99.13
GET      18.000        99.22
GET      19.000        99.29
GET      20.000        99.34
GET      21.000        99.38
GET      22.000        99.43
GET      23.000        99.45
GET      24.000        99.48
GET      25.000        99.52
GET      26.000        99.56
GET      27.000        99.59
GET      28.000        99.62
GET      29.000        99.64
GET      30.000        99.67
GET      31.000        99.68
GET      32.000        99.69
GET      33.000        99.70
GET      34.000        99.71
GET      35.000        99.71
GET      36.000        99.72
GET      37.000        99.72
GET      38.000        99.73
GET      39.000        99.74
GET      40.000        99.75
GET      41.000        99.76
GET      42.000        99.77
GET      43.000        99.77
GET      44.000        99.78
GET      45.000        99.78
GET      46.000        99.79
GET      47.000        99.80
GET      48.000        99.80
GET      49.000        99.81
GET      50.000        99.82
GET      51.000        99.83
GET      52.000        99.83
GET      53.000        99.84
GET      54.000        99.85
GET      55.000        99.86
GET      56.000        99.86
GET      57.000        99.87
GET      58.000        99.88
GET      59.000        99.88
GET      60.000        99.89
GET      61.000        99.90
GET      62.000        99.90
GET      63.000        99.91
GET      64.000        99.91
GET      65.000        99.92
GET      66.000        99.92
GET      67.000        99.93
GET      68.000        99.93
GET      69.000        99.94
GET      70.000        99.94
GET      71.000        99.95
GET      72.000        99.95
GET      73.000        99.95
GET      74.000        99.96
GET      75.000        99.96
GET      76.000        99.96
GET      77.000        99.96
GET      78.000        99.96
GET      79.000        99.97
GET      80.000        99.97
GET      81.000        99.97
GET      82.000        99.97
GET      83.000        99.97
GET      84.000        99.97
GET      85.000        99.97
GET      86.000        99.97
GET      87.000        99.97
GET      88.000        99.98
GET      89.000        99.98
GET      90.000        99.98
GET      91.000        99.98
GET      92.000        99.98
GET      93.000        99.98
GET      94.000        99.98
GET      98.000        99.98
GET     100.000        99.98
GET     110.000        99.98
GET     120.000        99.98
GET     130.000        99.99
GET     140.000        99.99
GET     150.000        99.99
GET     160.000       100.00
GET     180.000       100.00
GET     210.000       100.00
GET     230.000       100.00
GET     240.000       100.00
---
