4         Threads
21        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2178.17          ---          ---      3.72600       208.46 
Gets        21757.72     21757.72         0.00      3.47600      2039.79 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23935.89     21757.72         0.00      3.49900      2248.24 


Request Latency Distribution
Type     <= msec         Percent
SET       8.700        99.83
SET       8.800        99.84
SET       8.900        99.85
SET       9.000        99.85
SET       9.100        99.86
SET       9.200        99.86
SET       9.500        99.86
SET       9.600        99.87
SET       9.700        99.88
SET       9.800        99.88
SET      10.000        99.89
SET      11.000        99.90
SET      12.000        99.91
SET      13.000        99.92
SET      14.000        99.94
SET      16.000        99.95
SET      17.000        99.96
SET      18.000        99.97
SET      19.000        99.99
SET      21.000       100.00
---
GET       0.160         0.00
GET       0.180         0.00
GET       0.250         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.300         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.420         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.750         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.02
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.06
GET       1.500         0.10
GET       1.600         0.18
GET       1.700         0.29
GET       1.800         0.45
GET       1.900         0.71
GET       2.000         1.11
GET       2.100         1.77
GET       2.200         2.82
GET       2.300         4.52
GET       2.400         7.00
GET       2.500        10.44
GET       2.600        14.78
GET       2.700        19.85
GET       2.800        25.48
GET       2.900        31.27
GET       3.000        37.13
GET       3.100        42.86
GET       3.200        48.30
GET       3.300        53.42
GET       3.400        58.13
GET       3.500        62.46
GET       3.600        66.42
GET       3.700        69.99
GET       3.800        73.23
GET       3.900        76.15
GET       4.000        78.79
GET       4.100        81.20
GET       4.200        83.38
GET       4.300        85.33
GET       4.400        87.09
GET       4.500        88.62
GET       4.600        89.97
GET       4.700        91.17
GET       4.800        92.24
GET       4.900        93.20
GET       5.000        94.01
GET       5.100        94.73
GET       5.200        95.36
GET       5.300        95.91
GET       5.400        96.43
GET       5.500        96.85
GET       5.600        97.23
GET       5.700        97.56
GET       5.800        97.86
GET       5.900        98.12
GET       6.000        98.35
GET       6.100        98.55
GET       6.200        98.73
GET       6.300        98.88
GET       6.400        99.02
GET       6.500        99.13
GET       6.600        99.22
GET       6.700        99.31
GET       6.800        99.38
GET       6.900        99.44
GET       7.000        99.50
GET       7.100        99.56
GET       7.200        99.60
GET       7.300        99.64
GET       7.400        99.68
GET       7.500        99.71
GET       7.600        99.73
GET       7.700        99.76
GET       7.800        99.78
GET       7.900        99.79
GET       8.000        99.80
GET       8.100        99.81
GET       8.200        99.82
GET       8.300        99.83
GET       8.400        99.84
GET       8.500        99.85
GET       8.600        99.85
GET       8.700        99.86
GET       8.800        99.86
GET       8.900        99.86
GET       9.000        99.87
GET       9.100        99.88
GET       9.200        99.88
GET       9.300        99.89
GET       9.400        99.89
GET       9.500        99.89
GET       9.600        99.90
GET       9.700        99.90
GET       9.800        99.90
GET       9.900        99.90
GET      10.000        99.91
GET      11.000        99.92
GET      12.000        99.93
GET      13.000        99.93
GET      14.000        99.95
GET      15.000        99.95
GET      16.000        99.96
GET      17.000        99.97
GET      18.000        99.98
GET      19.000        99.99
GET      20.000       100.00
GET      21.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1713.77          ---          ---      4.76800       164.01 
Gets        17118.90     17118.90         0.00      4.41400      1604.90 
Waits           0.00          ---          ---      0.00000          --- 
Totals      18832.67     17118.90         0.00      4.44600      1768.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.890         0.00
SET       1.100         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.06
SET       2.200         0.12
SET       2.300         0.27
SET       2.400         0.70
SET       2.500         1.50
SET       2.600         3.05
SET       2.700         5.58
SET       2.800         9.33
SET       2.900        14.24
SET       3.000        19.96
SET       3.100        26.16
SET       3.200        32.77
SET       3.300        39.21
SET       3.400        45.20
SET       3.500        50.91
SET       3.600        56.08
SET       3.700        60.73
SET       3.800        64.88
SET       3.900        68.41
SET       4.000        71.44
SET       4.100        74.13
SET       4.200        76.47
SET       4.300        78.58
SET       4.400        80.44
SET       4.500        82.03
SET       4.600        83.33
SET       4.700        84.53
SET       4.800        85.55
SET       4.900        86.45
SET       5.000        87.20
SET       5.100        87.79
SET       5.200        88.32
SET       5.300        88.73
SET       5.400        89.12
SET       5.500        89.47
SET       5.600        89.76
SET       5.700        90.02
SET       5.800        90.27
SET       5.900        90.50
SET       6.000        90.68
SET       6.100        90.86
SET       6.200        91.04
SET       6.300        91.22
SET       6.400        91.40
SET       6.500        91.57
SET       6.600        91.73
SET       6.700        91.88
SET       6.800        92.06
SET       6.900        92.22
SET       7.000        92.39
SET       7.100        92.54
SET       7.200        92.73
SET       7.300        92.90
SET       7.400        93.05
SET       7.500        93.20
SET       7.600        93.34
SET       7.700        93.45
SET       7.800        93.56
SET       7.900        93.69
SET       8.000        93.79
SET       8.100        93.89
SET       8.200        93.96
SET       8.300        94.04
SET       8.400        94.13
SET       8.500        94.22
SET       8.600        94.32
SET       8.700        94.42
SET       8.800        94.49
SET       8.900        94.55
SET       9.000        94.61
SET       9.100        94.67
SET       9.200        94.73
SET       9.300        94.82
SET       9.400        94.88
SET       9.500        94.95
SET       9.600        95.02
SET       9.700        95.08
SET       9.800        95.14
SET       9.900        95.19
SET      10.000        95.56
SET      11.000        96.26
SET      12.000        96.86
SET      13.000        97.17
SET      14.000        97.47
SET      15.000        97.71
SET      16.000        97.89
SET      17.000        97.97
SET      18.000        98.05
SET      19.000        98.16
SET      20.000        98.39
SET      21.000        98.54
SET      22.000        98.59
SET      23.000        98.65
SET      24.000        98.72
SET      25.000        98.77
SET      26.000        98.83
SET      27.000        98.85
SET      28.000        98.88
SET      29.000        98.90
SET      30.000        98.91
SET      31.000        98.95
SET      32.000        98.99
SET      33.000        99.00
SET      34.000        99.00
SET      35.000        99.01
SET      36.000        99.05
SET      37.000        99.08
SET      38.000        99.11
SET      39.000        99.14
SET      40.000        99.17
SET      41.000        99.18
SET      42.000        99.22
SET      43.000        99.26
SET      44.000        99.27
SET      45.000        99.28
SET      46.000        99.32
SET      47.000        99.37
SET      48.000        99.42
SET      49.000        99.46
SET      50.000        99.46
SET      51.000        99.48
SET      52.000        99.49
SET      53.000        99.51
SET      54.000        99.52
SET      55.000        99.54
SET      56.000        99.55
SET      57.000        99.58
SET      58.000        99.59
SET      59.000        99.59
SET      61.000        99.61
SET      62.000        99.63
SET      63.000        99.65
SET      64.000        99.66
SET      65.000        99.70
SET      66.000        99.72
SET      67.000        99.75
SET      68.000        99.77
SET      69.000        99.78
SET      70.000        99.80
SET      71.000        99.81
SET      72.000        99.82
SET      73.000        99.82
SET      74.000        99.83
SET      75.000        99.84
SET      76.000        99.85
SET      77.000        99.86
SET      78.000        99.86
SET      79.000        99.86
SET      80.000        99.87
SET      81.000        99.89
SET      82.000        99.89
SET      83.000        99.90
SET      84.000        99.90
SET      86.000        99.92
SET      87.000        99.93
SET      89.000        99.94
SET      90.000        99.94
SET      92.000        99.95
SET      93.000        99.95
SET      94.000        99.96
SET     100.000        99.97
SET     110.000        99.97
SET     120.000        99.98
SET     160.000        99.98
SET     170.000        99.99
SET     230.000       100.00
SET     300.000       100.00
---
GET       0.150         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.290         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.590         0.00
GET       0.600         0.01
GET       0.610         0.01
GET       0.640         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.02
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.05
GET       1.500         0.10
GET       1.600         0.17
GET       1.700         0.28
GET       1.800         0.45
GET       1.900         0.69
GET       2.000         1.06
GET       2.100         1.66
GET       2.200         2.66
GET       2.300         4.30
GET       2.400         6.73
GET       2.500        10.09
GET       2.600        14.32
GET       2.700        19.29
GET       2.800        24.78
GET       2.900        30.42
GET       3.000        36.15
GET       3.100        41.68
GET       3.200        46.96
GET       3.300        51.93
GET       3.400        56.55
GET       3.500        60.79
GET       3.600        64.63
GET       3.700        68.12
GET       3.800        71.26
GET       3.900        74.03
GET       4.000        76.50
GET       4.100        78.65
GET       4.200        80.49
GET       4.300        82.13
GET       4.400        83.57
GET       4.500        84.78
GET       4.600        85.84
GET       4.700        86.76
GET       4.800        87.55
GET       4.900        88.22
GET       5.000        88.78
GET       5.100        89.24
GET       5.200        89.66
GET       5.300        90.02
GET       5.400        90.35
GET       5.500        90.66
GET       5.600        90.93
GET       5.700        91.17
GET       5.800        91.40
GET       5.900        91.61
GET       6.000        91.80
GET       6.100        91.99
GET       6.200        92.17
GET       6.300        92.35
GET       6.400        92.53
GET       6.500        92.69
GET       6.600        92.85
GET       6.700        93.00
GET       6.800        93.15
GET       6.900        93.29
GET       7.000        93.45
GET       7.100        93.59
GET       7.200        93.73
GET       7.300        93.85
GET       7.400        93.97
GET       7.500        94.09
GET       7.600        94.20
GET       7.700        94.30
GET       7.800        94.40
GET       7.900        94.50
GET       8.000        94.59
GET       8.100        94.68
GET       8.200        94.77
GET       8.300        94.85
GET       8.400        94.93
GET       8.500        95.01
GET       8.600        95.08
GET       8.700        95.16
GET       8.800        95.23
GET       8.900        95.29
GET       9.000        95.36
GET       9.100        95.42
GET       9.200        95.48
GET       9.300        95.54
GET       9.400        95.60
GET       9.500        95.65
GET       9.600        95.71
GET       9.700        95.78
GET       9.800        95.84
GET       9.900        95.91
GET      10.000        96.27
GET      11.000        96.86
GET      12.000        97.27
GET      13.000        97.56
GET      14.000        97.81
GET      15.000        97.99
GET      16.000        98.10
GET      17.000        98.18
GET      18.000        98.27
GET      19.000        98.41
GET      20.000        98.57
GET      21.000        98.68
GET      22.000        98.76
GET      23.000        98.83
GET      24.000        98.88
GET      25.000        98.92
GET      26.000        98.95
GET      27.000        98.98
GET      28.000        99.00
GET      29.000        99.01
GET      30.000        99.05
GET      31.000        99.08
GET      32.000        99.10
GET      33.000        99.11
GET      34.000        99.12
GET      35.000        99.14
GET      36.000        99.16
GET      37.000        99.18
GET      38.000        99.20
GET      39.000        99.24
GET      40.000        99.27
GET      41.000        99.30
GET      42.000        99.33
GET      43.000        99.34
GET      44.000        99.36
GET      45.000        99.37
GET      46.000        99.39
GET      47.000        99.42
GET      48.000        99.44
GET      49.000        99.47
GET      50.000        99.49
GET      51.000        99.51
GET      52.000        99.52
GET      53.000        99.54
GET      54.000        99.55
GET      55.000        99.58
GET      56.000        99.60
GET      57.000        99.62
GET      58.000        99.63
GET      59.000        99.64
GET      60.000        99.65
GET      61.000        99.67
GET      62.000        99.69
GET      63.000        99.71
GET      64.000        99.73
GET      65.000        99.75
GET      66.000        99.77
GET      67.000        99.79
GET      68.000        99.81
GET      69.000        99.83
GET      70.000        99.84
GET      71.000        99.86
GET      72.000        99.87
GET      73.000        99.88
GET      74.000        99.89
GET      75.000        99.89
GET      76.000        99.90
GET      77.000        99.90
GET      78.000        99.90
GET      79.000        99.90
GET      80.000        99.91
GET      81.000        99.92
GET      82.000        99.92
GET      83.000        99.93
GET      84.000        99.93
GET      85.000        99.93
GET      86.000        99.94
GET      87.000        99.94
GET      88.000        99.94
GET      89.000        99.95
GET      90.000        99.95
GET      91.000        99.95
GET      92.000        99.96
GET      93.000        99.96
GET      94.000        99.96
GET     100.000        99.97
GET     110.000        99.97
GET     120.000        99.98
GET     130.000        99.98
GET     140.000        99.98
GET     160.000        99.98
GET     170.000        99.99
GET     190.000        99.99
GET     200.000        99.99
GET     220.000        99.99
GET     230.000       100.00
GET     250.000       100.00
GET     300.000       100.00
GET     320.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1950.68          ---          ---      4.24600       186.69 
Gets        19485.36     19485.36         0.00      3.95133      1826.75 
Waits           0.00          ---          ---      0.00000          --- 
Totals      21436.05     19485.36         0.00      3.97800      2013.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.770         0.00
SET       0.820         0.00
SET       0.850         0.00
SET       0.860         0.00
SET       0.890         0.00
SET       0.970         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.05
SET       2.100         0.07
SET       2.200         0.12
SET       2.300         0.29
SET       2.400         0.73
SET       2.500         1.62
SET       2.600         3.24
SET       2.700         5.85
SET       2.800         9.61
SET       2.900        14.44
SET       3.000        20.19
SET       3.100        26.40
SET       3.200        32.76
SET       3.300        39.18
SET       3.400        45.21
SET       3.500        50.87
SET       3.600        56.01
SET       3.700        60.68
SET       3.800        64.79
SET       3.900        68.43
SET       4.000        71.60
SET       4.100        74.42
SET       4.200        76.91
SET       4.300        79.13
SET       4.400        81.11
SET       4.500        82.84
SET       4.600        84.36
SET       4.700        85.66
SET       4.800        86.84
SET       4.900        87.91
SET       5.000        88.81
SET       5.100        89.56
SET       5.200        90.20
SET       5.300        90.75
SET       5.400        91.24
SET       5.500        91.66
SET       5.600        92.06
SET       5.700        92.40
SET       5.800        92.70
SET       5.900        92.98
SET       6.000        93.20
SET       6.100        93.41
SET       6.200        93.62
SET       6.300        93.82
SET       6.400        93.99
SET       6.500        94.17
SET       6.600        94.32
SET       6.700        94.45
SET       6.800        94.60
SET       6.900        94.74
SET       7.000        94.89
SET       7.100        95.00
SET       7.200        95.13
SET       7.300        95.25
SET       7.400        95.37
SET       7.500        95.47
SET       7.600        95.58
SET       7.700        95.68
SET       7.800        95.77
SET       7.900        95.86
SET       8.000        95.92
SET       8.100        95.99
SET       8.200        96.05
SET       8.300        96.10
SET       8.400        96.16
SET       8.500        96.23
SET       8.600        96.30
SET       8.700        96.36
SET       8.800        96.42
SET       8.900        96.46
SET       9.000        96.51
SET       9.100        96.56
SET       9.200        96.61
SET       9.300        96.66
SET       9.400        96.71
SET       9.500        96.76
SET       9.600        96.82
SET       9.700        96.86
SET       9.800        96.91
SET       9.900        96.95
SET      10.000        97.24
SET      11.000        97.78
SET      12.000        98.19
SET      13.000        98.45
SET      14.000        98.69
SET      15.000        98.87
SET      16.000        99.00
SET      17.000        99.08
SET      18.000        99.15
SET      19.000        99.24
SET      20.000        99.35
SET      21.000        99.41
SET      22.000        99.44
SET      23.000        99.46
SET      24.000        99.50
SET      25.000        99.53
SET      26.000        99.56
SET      27.000        99.57
SET      28.000        99.60
SET      29.000        99.60
SET      30.000        99.62
SET      31.000        99.64
SET      32.000        99.65
SET      33.000        99.66
SET      34.000        99.66
SET      35.000        99.66
SET      36.000        99.68
SET      37.000        99.69
SET      38.000        99.70
SET      39.000        99.71
SET      40.000        99.72
SET      41.000        99.72
SET      42.000        99.74
SET      43.000        99.75
SET      44.000        99.76
SET      45.000        99.76
SET      46.000        99.77
SET      47.000        99.79
SET      48.000        99.81
SET      49.000        99.82
SET      50.000        99.82
SET      51.000        99.83
SET      52.000        99.83
SET      53.000        99.84
SET      54.000        99.84
SET      55.000        99.85
SET      56.000        99.85
SET      57.000        99.86
SET      58.000        99.86
SET      59.000        99.86
SET      61.000        99.87
SET      62.000        99.88
SET      63.000        99.88
SET      64.000        99.89
SET      65.000        99.90
SET      66.000        99.91
SET      67.000        99.92
SET      68.000        99.92
SET      69.000        99.93
SET      70.000        99.93
SET      71.000        99.94
SET      72.000        99.94
SET      73.000        99.94
SET      74.000        99.94
SET      75.000        99.95
SET      76.000        99.95
SET      77.000        99.95
SET      78.000        99.95
SET      79.000        99.95
SET      80.000        99.96
SET      81.000        99.96
SET      82.000        99.96
SET      83.000        99.97
SET      84.000        99.97
SET      86.000        99.97
SET      87.000        99.98
SET      89.000        99.98
SET      90.000        99.98
SET      92.000        99.98
SET      93.000        99.98
SET      94.000        99.99
SET     100.000        99.99
SET     110.000        99.99
SET     120.000        99.99
SET     160.000        99.99
SET     170.000       100.00
SET     230.000       100.00
SET     300.000       100.00
---
GET       0.150         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.600         0.01
GET       0.610         0.01
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.01
GET       0.660         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.02
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.05
GET       1.500         0.10
GET       1.600         0.17
GET       1.700         0.28
GET       1.800         0.43
GET       1.900         0.68
GET       2.000         1.06
GET       2.100         1.69
GET       2.200         2.74
GET       2.300         4.43
GET       2.400         6.90
GET       2.500        10.28
GET       2.600        14.51
GET       2.700        19.45
GET       2.800        24.89
GET       2.900        30.48
GET       3.000        36.15
GET       3.100        41.68
GET       3.200        46.98
GET       3.300        51.97
GET       3.400        56.61
GET       3.500        60.88
GET       3.600        64.77
GET       3.700        68.30
GET       3.800        71.50
GET       3.900        74.36
GET       4.000        76.93
GET       4.100        79.21
GET       4.200        81.20
GET       4.300        82.96
GET       4.400        84.53
GET       4.500        85.88
GET       4.600        87.07
GET       4.700        88.10
GET       4.800        89.00
GET       4.900        89.78
GET       5.000        90.44
GET       5.100        91.01
GET       5.200        91.51
GET       5.300        91.95
GET       5.400        92.36
GET       5.500        92.71
GET       5.600        93.03
GET       5.700        93.31
GET       5.800        93.56
GET       5.900        93.80
GET       6.000        94.01
GET       6.100        94.21
GET       6.200        94.40
GET       6.300        94.57
GET       6.400        94.73
GET       6.500        94.88
GET       6.600        95.02
GET       6.700        95.15
GET       6.800        95.28
GET       6.900        95.39
GET       7.000        95.51
GET       7.100        95.62
GET       7.200        95.73
GET       7.300        95.82
GET       7.400        95.92
GET       7.500        96.01
GET       7.600        96.09
GET       7.700        96.17
GET       7.800        96.24
GET       7.900        96.31
GET       8.000        96.37
GET       8.100        96.44
GET       8.200        96.50
GET       8.300        96.56
GET       8.400        96.62
GET       8.500        96.68
GET       8.600        96.73
GET       8.700        96.78
GET       8.800        96.83
GET       8.900        96.88
GET       9.000        96.93
GET       9.100        96.98
GET       9.200        97.03
GET       9.300        97.08
GET       9.400        97.13
GET       9.500        97.17
GET       9.600        97.22
GET       9.700        97.27
GET       9.800        97.33
GET       9.900        97.38
GET      10.000        97.66
GET      11.000        98.10
GET      12.000        98.43
GET      13.000        98.66
GET      14.000        98.86
GET      15.000        99.00
GET      16.000        99.10
GET      17.000        99.18
GET      18.000        99.26
GET      19.000        99.35
GET      20.000        99.42
GET      21.000        99.48
GET      22.000        99.52
GET      23.000        99.55
GET      24.000        99.58
GET      25.000        99.60
GET      26.000        99.62
GET      27.000        99.63
GET      28.000        99.64
GET      29.000        99.65
GET      30.000        99.67
GET      31.000        99.68
GET      32.000        99.69
GET      33.000        99.70
GET      34.000        99.70
GET      35.000        99.71
GET      36.000        99.72
GET      37.000        99.72
GET      38.000        99.73
GET      39.000        99.74
GET      40.000        99.76
GET      41.000        99.77
GET      42.000        99.77
GET      43.000        99.78
GET      44.000        99.79
GET      45.000        99.79
GET      46.000        99.80
GET      47.000        99.81
GET      48.000        99.81
GET      49.000        99.82
GET      50.000        99.83
GET      51.000        99.84
GET      52.000        99.84
GET      53.000        99.85
GET      54.000        99.85
GET      55.000        99.86
GET      56.000        99.87
GET      57.000        99.87
GET      58.000        99.88
GET      59.000        99.88
GET      60.000        99.88
GET      61.000        99.89
GET      62.000        99.90
GET      63.000        99.90
GET      64.000        99.91
GET      65.000        99.92
GET      66.000        99.92
GET      67.000        99.93
GET      68.000        99.94
GET      69.000        99.94
GET      70.000        99.95
GET      71.000        99.95
GET      72.000        99.96
GET      73.000        99.96
GET      74.000        99.96
GET      75.000        99.96
GET      76.000        99.97
GET      77.000        99.97
GET      78.000        99.97
GET      79.000        99.97
GET      80.000        99.97
GET      81.000        99.97
GET      82.000        99.97
GET      83.000        99.98
GET      84.000        99.98
GET      85.000        99.98
GET      86.000        99.98
GET      87.000        99.98
GET      88.000        99.98
GET      89.000        99.98
GET      90.000        99.98
GET      91.000        99.98
GET      92.000        99.99
GET      93.000        99.99
GET      94.000        99.99
GET     100.000        99.99
GET     110.000        99.99
GET     120.000        99.99
GET     130.000        99.99
GET     140.000        99.99
GET     160.000        99.99
GET     170.000       100.00
GET     190.000       100.00
GET     200.000       100.00
GET     220.000       100.00
GET     230.000       100.00
GET     250.000       100.00
GET     300.000       100.00
GET     320.000       100.00
---
