4         Threads
11        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1396.40          ---          ---      3.22200       133.64 
Gets        13948.70     13948.70         0.00      2.90700      1307.69 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15345.11     13948.70         0.00      2.93600      1441.33 


Request Latency Distribution
Type     <= msec         Percent
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.290         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.01
GET       0.360         0.01
GET       0.370         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.440         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.490         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.590         0.01
GET       0.600         0.01
GET       0.610         0.02
GET       0.620         0.02
GET       0.630         0.02
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.02
GET       0.670         0.03
GET       0.680         0.03
GET       0.690         0.03
GET       0.700         0.03
GET       0.710         0.04
GET       0.720         0.04
GET       0.730         0.04
GET       0.740         0.05
GET       0.750         0.05
GET       0.760         0.05
GET       0.770         0.06
GET       0.780         0.07
GET       0.790         0.07
GET       0.800         0.08
GET       0.810         0.09
GET       0.820         0.09
GET       0.830         0.10
GET       0.840         0.11
GET       0.850         0.12
GET       0.860         0.13
GET       0.870         0.14
GET       0.880         0.14
GET       0.890         0.15
GET       0.900         0.16
GET       0.910         0.18
GET       0.920         0.19
GET       0.930         0.20
GET       0.940         0.21
GET       0.950         0.23
GET       0.960         0.24
GET       0.970         0.26
GET       0.980         0.28
GET       0.990         0.30
GET       1.000         0.43
GET       1.100         0.77
GET       1.200         1.30
GET       1.300         2.09
GET       1.400         3.18
GET       1.500         4.65
GET       1.600         6.52
GET       1.700         8.95
GET       1.800        11.99
GET       1.900        15.46
GET       2.000        19.40
GET       2.100        23.68
GET       2.200        28.09
GET       2.300        32.61
GET       2.400        37.01
GET       2.500        41.50
GET       2.600        45.86
GET       2.700        49.98
GET       2.800        53.97
GET       2.900        57.64
GET       3.000        61.18
GET       3.100        64.51
GET       3.200        67.66
GET       3.300        70.54
GET       3.400        73.16
GET       3.500        75.51
GET       3.600        77.58
GET       3.700        79.39
GET       3.800        81.01
GET       3.900        82.40
GET       4.000        83.59
GET       4.100        84.63
GET       4.200        85.54
GET       4.300        86.39
GET       4.400        87.13
GET       4.500        87.76
GET       4.600        88.38
GET       4.700        88.92
GET       4.800        89.46
GET       4.900        89.98
GET       5.000        90.46
GET       5.100        90.89
GET       5.200        91.30
GET       5.300        91.70
GET       5.400        92.05
GET       5.500        92.36
GET       5.600        92.64
GET       5.700        92.91
GET       5.800        93.18
GET       5.900        93.41
GET       6.000        93.61
GET       6.100        93.81
GET       6.200        93.99
GET       6.300        94.15
GET       6.400        94.31
GET       6.500        94.46
GET       6.600        94.62
GET       6.700        94.76
GET       6.800        94.90
GET       6.900        95.03
GET       7.000        95.15
GET       7.100        95.27
GET       7.200        95.39
GET       7.300        95.49
GET       7.400        95.60
GET       7.500        95.70
GET       7.600        95.80
GET       7.700        95.90
GET       7.800        96.00
GET       7.900        96.09
GET       8.000        96.17
GET       8.100        96.24
GET       8.200        96.31
GET       8.300        96.38
GET       8.400        96.45
GET       8.500        96.51
GET       8.600        96.57
GET       8.700        96.63
GET       8.800        96.70
GET       8.900        96.76
GET       9.000        96.82
GET       9.100        96.88
GET       9.200        96.93
GET       9.300        96.99
GET       9.400        97.05
GET       9.500        97.11
GET       9.600        97.18
GET       9.700        97.24
GET       9.800        97.31
GET       9.900        97.38
GET      10.000        97.80
GET      11.000        98.39
GET      12.000        98.80
GET      13.000        99.12
GET      14.000        99.40
GET      15.000        99.58
GET      16.000        99.68
GET      17.000        99.77
GET      18.000        99.83
GET      19.000        99.88
GET      20.000        99.92
GET      21.000        99.94
GET      22.000        99.95
GET      23.000        99.96
GET      24.000        99.97
GET      25.000        99.97
GET      26.000        99.98
GET      27.000        99.98
GET      28.000        99.99
GET      29.000        99.99
GET      30.000       100.00
GET      31.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1341.02          ---          ---      3.38300       128.34 
Gets        13395.49     13395.49         0.00      3.04967      1255.83 
Waits           0.00          ---          ---      0.00000          --- 
Totals      14736.51     13395.49         0.00      3.08033      1384.17 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.810         0.00
SET       0.820         0.00
SET       0.830         0.00
SET       0.860         0.00
SET       0.990         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.02
SET       1.300         0.05
SET       1.400         0.15
SET       1.500         0.42
SET       1.600         0.96
SET       1.700         1.93
SET       1.800         3.49
SET       1.900         5.59
SET       2.000         8.46
SET       2.100        11.92
SET       2.200        15.90
SET       2.300        20.14
SET       2.400        24.34
SET       2.500        28.60
SET       2.600        32.95
SET       2.700        37.24
SET       2.800        41.50
SET       2.900        45.59
SET       3.000        49.65
SET       3.100        53.71
SET       3.200        57.47
SET       3.300        61.28
SET       3.400        64.80
SET       3.500        68.03
SET       3.600        70.98
SET       3.700        73.64
SET       3.800        76.01
SET       3.900        78.23
SET       4.000        80.16
SET       4.100        81.85
SET       4.200        83.28
SET       4.300        84.71
SET       4.400        86.01
SET       4.500        87.14
SET       4.600        88.17
SET       4.700        89.17
SET       4.800        90.05
SET       4.900        90.90
SET       5.000        91.65
SET       5.100        92.35
SET       5.200        92.97
SET       5.300        93.59
SET       5.400        94.16
SET       5.500        94.63
SET       5.600        95.02
SET       5.700        95.39
SET       5.800        95.74
SET       5.900        96.03
SET       6.000        96.29
SET       6.100        96.51
SET       6.200        96.69
SET       6.300        96.84
SET       6.400        97.00
SET       6.500        97.15
SET       6.600        97.30
SET       6.700        97.41
SET       6.800        97.52
SET       6.900        97.62
SET       7.000        97.71
SET       7.100        97.79
SET       7.200        97.88
SET       7.300        97.95
SET       7.400        98.01
SET       7.500        98.07
SET       7.600        98.13
SET       7.700        98.17
SET       7.800        98.22
SET       7.900        98.27
SET       8.000        98.31
SET       8.100        98.35
SET       8.200        98.38
SET       8.300        98.41
SET       8.400        98.45
SET       8.500        98.48
SET       8.600        98.51
SET       8.700        98.54
SET       8.800        98.56
SET       8.900        98.58
SET       9.000        98.61
SET       9.100        98.63
SET       9.200        98.65
SET       9.300        98.66
SET       9.400        98.69
SET       9.500        98.70
SET       9.600        98.72
SET       9.700        98.74
SET       9.800        98.77
SET       9.900        98.79
SET      10.000        98.93
SET      11.000        99.19
SET      12.000        99.38
SET      13.000        99.52
SET      14.000        99.66
SET      15.000        99.76
SET      16.000        99.82
SET      17.000        99.87
SET      18.000        99.90
SET      19.000        99.94
SET      20.000        99.96
SET      21.000        99.97
SET      22.000        99.97
SET      23.000        99.98
SET      24.000        99.98
SET      25.000        99.99
SET      26.000        99.99
SET      27.000        99.99
SET      28.000       100.00
SET      30.000       100.00
SET      31.000       100.00
---
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.01
GET       0.350         0.01
GET       0.360         0.01
GET       0.370         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.02
GET       0.590         0.02
GET       0.600         0.02
GET       0.610         0.02
GET       0.620         0.02
GET       0.630         0.02
GET       0.640         0.02
GET       0.650         0.02
GET       0.660         0.03
GET       0.670         0.03
GET       0.680         0.03
GET       0.690         0.03
GET       0.700         0.04
GET       0.710         0.04
GET       0.720         0.04
GET       0.730         0.04
GET       0.740         0.05
GET       0.750         0.05
GET       0.760         0.06
GET       0.770         0.06
GET       0.780         0.07
GET       0.790         0.07
GET       0.800         0.08
GET       0.810         0.08
GET       0.820         0.09
GET       0.830         0.10
GET       0.840         0.11
GET       0.850         0.11
GET       0.860         0.12
GET       0.870         0.13
GET       0.880         0.14
GET       0.890         0.15
GET       0.900         0.16
GET       0.910         0.17
GET       0.920         0.18
GET       0.930         0.19
GET       0.940         0.20
GET       0.950         0.21
GET       0.960         0.23
GET       0.970         0.24
GET       0.980         0.26
GET       0.990         0.27
GET       1.000         0.39
GET       1.100         0.72
GET       1.200         1.26
GET       1.300         2.07
GET       1.400         3.19
GET       1.500         4.67
GET       1.600         6.55
GET       1.700         8.98
GET       1.800        11.99
GET       1.900        15.49
GET       2.000        19.49
GET       2.100        23.81
GET       2.200        28.33
GET       2.300        32.91
GET       2.400        37.42
GET       2.500        41.91
GET       2.600        46.23
GET       2.700        50.38
GET       2.800        54.37
GET       2.900        58.06
GET       3.000        61.62
GET       3.100        64.96
GET       3.200        68.14
GET       3.300        71.05
GET       3.400        73.74
GET       3.500        76.22
GET       3.600        78.42
GET       3.700        80.42
GET       3.800        82.22
GET       3.900        83.80
GET       4.000        85.21
GET       4.100        86.46
GET       4.200        87.59
GET       4.300        88.62
GET       4.400        89.57
GET       4.500        90.42
GET       4.600        91.23
GET       4.700        91.96
GET       4.800        92.65
GET       4.900        93.28
GET       5.000        93.83
GET       5.100        94.34
GET       5.200        94.81
GET       5.300        95.24
GET       5.400        95.61
GET       5.500        95.93
GET       5.600        96.21
GET       5.700        96.47
GET       5.800        96.70
GET       5.900        96.89
GET       6.000        97.07
GET       6.100        97.22
GET       6.200        97.36
GET       6.300        97.48
GET       6.400        97.60
GET       6.500        97.70
GET       6.600        97.80
GET       6.700        97.90
GET       6.800        97.98
GET       6.900        98.06
GET       7.000        98.13
GET       7.100        98.20
GET       7.200        98.26
GET       7.300        98.32
GET       7.400        98.37
GET       7.500        98.42
GET       7.600        98.47
GET       7.700        98.51
GET       7.800        98.55
GET       7.900        98.59
GET       8.000        98.62
GET       8.100        98.66
GET       8.200        98.68
GET       8.300        98.71
GET       8.400        98.74
GET       8.500        98.76
GET       8.600        98.79
GET       8.700        98.81
GET       8.800        98.83
GET       8.900        98.86
GET       9.000        98.88
GET       9.100        98.90
GET       9.200        98.92
GET       9.300        98.94
GET       9.400        98.96
GET       9.500        98.98
GET       9.600        99.01
GET       9.700        99.03
GET       9.800        99.05
GET       9.900        99.08
GET      10.000        99.22
GET      11.000        99.42
GET      12.000        99.56
GET      13.000        99.67
GET      14.000        99.76
GET      15.000        99.83
GET      16.000        99.86
GET      17.000        99.90
GET      18.000        99.93
GET      19.000        99.95
GET      20.000        99.97
GET      21.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      25.000        99.99
GET      26.000        99.99
GET      27.000        99.99
GET      28.000       100.00
GET      29.000       100.00
GET      30.000       100.00
GET      31.000       100.00
---
