4         Threads
19        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2024.68          ---          ---      3.64600       193.77 
Gets        20224.52     20224.52         0.00      3.38600      1896.05 
Waits           0.00          ---          ---      0.00000          --- 
Totals      22249.20     20224.52         0.00      3.41000      2089.82 


Request Latency Distribution
Type     <= msec         Percent
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.02
GET       0.880         0.02
GET       0.890         0.02
GET       0.900         0.02
GET       0.930         0.02
GET       0.940         0.02
GET       0.950         0.02
GET       0.960         0.02
GET       0.970         0.02
GET       0.980         0.02
GET       0.990         0.02
GET       1.000         0.02
GET       1.100         0.03
GET       1.200         0.04
GET       1.300         0.06
GET       1.400         0.11
GET       1.500         0.19
GET       1.600         0.34
GET       1.700         0.54
GET       1.800         0.87
GET       1.900         1.40
GET       2.000         2.26
GET       2.100         3.61
GET       2.200         5.69
GET       2.300         8.63
GET       2.400        12.29
GET       2.500        16.74
GET       2.600        21.69
GET       2.700        26.94
GET       2.800        32.41
GET       2.900        37.71
GET       3.000        42.94
GET       3.100        47.94
GET       3.200        52.69
GET       3.300        57.20
GET       3.400        61.36
GET       3.500        65.27
GET       3.600        68.94
GET       3.700        72.28
GET       3.800        75.39
GET       3.900        78.26
GET       4.000        80.83
GET       4.100        83.11
GET       4.200        85.16
GET       4.300        86.97
GET       4.400        88.60
GET       4.500        89.97
GET       4.600        91.19
GET       4.700        92.24
GET       4.800        93.15
GET       4.900        93.98
GET       5.000        94.69
GET       5.100        95.33
GET       5.200        95.88
GET       5.300        96.37
GET       5.400        96.79
GET       5.500        97.16
GET       5.600        97.48
GET       5.700        97.76
GET       5.800        98.02
GET       5.900        98.26
GET       6.000        98.46
GET       6.100        98.63
GET       6.200        98.79
GET       6.300        98.92
GET       6.400        99.04
GET       6.500        99.14
GET       6.600        99.23
GET       6.700        99.30
GET       6.800        99.37
GET       6.900        99.43
GET       7.000        99.49
GET       7.100        99.54
GET       7.200        99.57
GET       7.300        99.60
GET       7.400        99.63
GET       7.500        99.65
GET       7.600        99.67
GET       7.700        99.70
GET       7.800        99.72
GET       7.900        99.73
GET       8.000        99.75
GET       8.100        99.76
GET       8.200        99.78
GET       8.300        99.79
GET       8.400        99.80
GET       8.500        99.80
GET       8.600        99.81
GET       8.700        99.82
GET       8.800        99.83
GET       8.900        99.83
GET       9.000        99.84
GET       9.100        99.84
GET       9.200        99.84
GET       9.300        99.85
GET       9.400        99.85
GET       9.500        99.85
GET       9.600        99.86
GET       9.700        99.86
GET       9.800        99.86
GET       9.900        99.86
GET      10.000        99.87
GET      11.000        99.88
GET      12.000        99.89
GET      13.000        99.90
GET      14.000        99.91
GET      15.000        99.92
GET      16.000        99.94
GET      17.000        99.95
GET      18.000        99.97
GET      19.000        99.97
GET      39.000        99.97
GET      40.000        99.98
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.98
GET      51.000        99.98
GET      52.000        99.98
GET      53.000        99.99
GET      54.000        99.99
GET      55.000        99.99
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1728.89          ---          ---      4.27200       165.46 
Gets        17269.90     17269.90         0.00      3.96400      1619.05 
Waits           0.00          ---          ---      0.00000          --- 
Totals      18998.79     17269.90         0.00      3.99200      1784.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.880         0.00
SET       0.910         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.08
SET       2.100         0.18
SET       2.200         0.50
SET       2.300         1.15
SET       2.400         2.34
SET       2.500         4.45
SET       2.600         7.35
SET       2.700        11.02
SET       2.800        15.47
SET       2.900        20.47
SET       3.000        25.76
SET       3.100        30.90
SET       3.200        35.99
SET       3.300        41.00
SET       3.400        45.43
SET       3.500        49.69
SET       3.600        53.57
SET       3.700        57.30
SET       3.800        60.64
SET       3.900        63.86
SET       4.000        66.74
SET       4.100        69.46
SET       4.200        71.93
SET       4.300        74.28
SET       4.400        76.21
SET       4.500        77.91
SET       4.600        79.48
SET       4.700        80.84
SET       4.800        82.07
SET       4.900        83.17
SET       5.000        84.19
SET       5.100        85.05
SET       5.200        85.81
SET       5.300        86.49
SET       5.400        87.10
SET       5.500        87.63
SET       5.600        88.16
SET       5.700        88.61
SET       5.800        89.07
SET       5.900        89.41
SET       6.000        89.75
SET       6.100        90.09
SET       6.200        90.37
SET       6.300        90.62
SET       6.400        90.88
SET       6.500        91.15
SET       6.600        91.38
SET       6.700        91.63
SET       6.800        91.84
SET       6.900        92.05
SET       7.000        92.24
SET       7.100        92.43
SET       7.200        92.63
SET       7.300        92.81
SET       7.400        92.96
SET       7.500        93.10
SET       7.600        93.24
SET       7.700        93.41
SET       7.800        93.59
SET       7.900        93.70
SET       8.000        93.85
SET       8.100        93.98
SET       8.200        94.10
SET       8.300        94.21
SET       8.400        94.34
SET       8.500        94.45
SET       8.600        94.56
SET       8.700        94.68
SET       8.800        94.77
SET       8.900        94.87
SET       9.000        94.95
SET       9.100        95.04
SET       9.200        95.12
SET       9.300        95.19
SET       9.400        95.26
SET       9.500        95.34
SET       9.600        95.43
SET       9.700        95.53
SET       9.800        95.61
SET       9.900        95.69
SET      10.000        96.25
SET      11.000        97.23
SET      12.000        97.97
SET      13.000        98.48
SET      14.000        98.75
SET      15.000        99.00
SET      16.000        99.21
SET      17.000        99.35
SET      18.000        99.45
SET      19.000        99.55
SET      20.000        99.65
SET      21.000        99.70
SET      22.000        99.75
SET      23.000        99.77
SET      24.000        99.82
SET      25.000        99.86
SET      26.000        99.86
SET      27.000        99.87
SET      28.000        99.90
SET      29.000        99.92
SET      30.000        99.93
SET      31.000        99.95
SET      32.000        99.96
SET      33.000        99.97
SET      34.000        99.97
SET      35.000        99.97
SET      36.000        99.97
SET      37.000        99.98
SET      40.000        99.98
SET      42.000        99.98
SET      43.000        99.99
SET      44.000        99.99
SET      45.000        99.99
SET      46.000       100.00
SET      52.000       100.00
---
GET       0.190         0.00
GET       0.200         0.00
GET       0.250         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.470         0.00
GET       0.480         0.01
GET       0.530         0.01
GET       0.630         0.01
GET       0.650         0.01
GET       0.670         0.01
GET       0.690         0.01
GET       0.700         0.01
GET       0.730         0.01
GET       0.770         0.01
GET       0.810         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.03
GET       1.300         0.05
GET       1.400         0.10
GET       1.500         0.17
GET       1.600         0.28
GET       1.700         0.45
GET       1.800         0.74
GET       1.900         1.21
GET       2.000         1.96
GET       2.100         3.15
GET       2.200         4.96
GET       2.300         7.51
GET       2.400        10.76
GET       2.500        14.72
GET       2.600        19.18
GET       2.700        23.87
GET       2.800        28.75
GET       2.900        33.46
GET       3.000        38.10
GET       3.100        42.59
GET       3.200        46.87
GET       3.300        50.92
GET       3.400        54.75
GET       3.500        58.38
GET       3.600        61.76
GET       3.700        64.92
GET       3.800        67.83
GET       3.900        70.52
GET       4.000        73.00
GET       4.100        75.21
GET       4.200        77.18
GET       4.300        78.91
GET       4.400        80.50
GET       4.500        81.84
GET       4.600        83.05
GET       4.700        84.09
GET       4.800        85.03
GET       4.900        85.88
GET       5.000        86.62
GET       5.100        87.28
GET       5.200        87.87
GET       5.300        88.41
GET       5.400        88.90
GET       5.500        89.36
GET       5.600        89.77
GET       5.700        90.16
GET       5.800        90.51
GET       5.900        90.83
GET       6.000        91.12
GET       6.100        91.40
GET       6.200        91.67
GET       6.300        91.91
GET       6.400        92.14
GET       6.500        92.36
GET       6.600        92.56
GET       6.700        92.76
GET       6.800        92.94
GET       6.900        93.11
GET       7.000        93.28
GET       7.100        93.44
GET       7.200        93.60
GET       7.300        93.75
GET       7.400        93.89
GET       7.500        94.02
GET       7.600        94.15
GET       7.700        94.27
GET       7.800        94.39
GET       7.900        94.51
GET       8.000        94.61
GET       8.100        94.73
GET       8.200        94.83
GET       8.300        94.94
GET       8.400        95.05
GET       8.500        95.15
GET       8.600        95.25
GET       8.700        95.35
GET       8.800        95.45
GET       8.900        95.54
GET       9.000        95.63
GET       9.100        95.73
GET       9.200        95.82
GET       9.300        95.91
GET       9.400        96.00
GET       9.500        96.09
GET       9.600        96.19
GET       9.700        96.29
GET       9.800        96.38
GET       9.900        96.48
GET      10.000        97.00
GET      11.000        97.74
GET      12.000        98.31
GET      13.000        98.70
GET      14.000        98.96
GET      15.000        99.19
GET      16.000        99.36
GET      17.000        99.47
GET      18.000        99.56
GET      19.000        99.65
GET      20.000        99.71
GET      21.000        99.77
GET      22.000        99.80
GET      23.000        99.83
GET      24.000        99.87
GET      25.000        99.89
GET      26.000        99.90
GET      27.000        99.91
GET      28.000        99.92
GET      29.000        99.94
GET      30.000        99.95
GET      31.000        99.96
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.97
GET      35.000        99.97
GET      36.000        99.97
GET      37.000        99.97
GET      39.000        99.97
GET      40.000        99.98
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.99
GET      44.000        99.99
GET      45.000        99.99
GET      46.000        99.99
GET      47.000        99.99
GET      50.000        99.99
GET      51.000       100.00
GET      52.000       100.00
GET      54.000       100.00
GET      55.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1828.37          ---          ---      4.05667       174.98 
Gets        18263.58     18263.58         0.00      3.76767      1712.21 
Waits           0.00          ---          ---      0.00000          --- 
Totals      20091.95     18263.58         0.00      3.79400      1887.19 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.730         0.00
SET       0.870         0.00
SET       0.880         0.00
SET       0.910         0.00
SET       0.950         0.00
SET       0.960         0.00
SET       0.970         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.02
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.03
SET       1.800         0.03
SET       1.900         0.05
SET       2.000         0.10
SET       2.100         0.21
SET       2.200         0.53
SET       2.300         1.21
SET       2.400         2.50
SET       2.500         4.69
SET       2.600         7.73
SET       2.700        11.60
SET       2.800        16.31
SET       2.900        21.56
SET       3.000        27.07
SET       3.100        32.54
SET       3.200        37.88
SET       3.300        43.02
SET       3.400        47.74
SET       3.500        52.21
SET       3.600        56.28
SET       3.700        60.07
SET       3.800        63.60
SET       3.900        66.88
SET       4.000        69.88
SET       4.100        72.62
SET       4.200        75.13
SET       4.300        77.39
SET       4.400        79.41
SET       4.500        81.09
SET       4.600        82.66
SET       4.700        84.00
SET       4.800        85.20
SET       4.900        86.33
SET       5.000        87.33
SET       5.100        88.21
SET       5.200        88.96
SET       5.300        89.62
SET       5.400        90.19
SET       5.500        90.70
SET       5.600        91.18
SET       5.700        91.59
SET       5.800        91.98
SET       5.900        92.29
SET       6.000        92.60
SET       6.100        92.90
SET       6.200        93.15
SET       6.300        93.37
SET       6.400        93.58
SET       6.500        93.78
SET       6.600        93.98
SET       6.700        94.19
SET       6.800        94.36
SET       6.900        94.52
SET       7.000        94.67
SET       7.100        94.83
SET       7.200        94.96
SET       7.300        95.09
SET       7.400        95.21
SET       7.500        95.32
SET       7.600        95.43
SET       7.700        95.54
SET       7.800        95.66
SET       7.900        95.76
SET       8.000        95.87
SET       8.100        95.98
SET       8.200        96.07
SET       8.300        96.14
SET       8.400        96.22
SET       8.500        96.29
SET       8.600        96.37
SET       8.700        96.44
SET       8.800        96.51
SET       8.900        96.58
SET       9.000        96.64
SET       9.100        96.70
SET       9.200        96.74
SET       9.300        96.79
SET       9.400        96.83
SET       9.500        96.88
SET       9.600        96.94
SET       9.700        97.00
SET       9.800        97.05
SET       9.900        97.11
SET      10.000        97.44
SET      11.000        98.06
SET      12.000        98.50
SET      13.000        98.85
SET      14.000        99.05
SET      15.000        99.24
SET      16.000        99.39
SET      17.000        99.50
SET      18.000        99.57
SET      19.000        99.65
SET      20.000        99.72
SET      21.000        99.76
SET      22.000        99.79
SET      23.000        99.82
SET      24.000        99.85
SET      25.000        99.88
SET      26.000        99.90
SET      27.000        99.91
SET      28.000        99.92
SET      29.000        99.94
SET      30.000        99.94
SET      31.000        99.95
SET      32.000        99.96
SET      33.000        99.97
SET      34.000        99.97
SET      35.000        99.97
SET      36.000        99.97
SET      37.000        99.98
SET      38.000        99.98
SET      39.000        99.98
SET      40.000        99.98
SET      41.000        99.99
SET      42.000        99.99
SET      43.000        99.99
SET      44.000        99.99
SET      45.000        99.99
SET      46.000        99.99
SET      52.000        99.99
SET      53.000       100.00
SET      55.000       100.00
SET      56.000       100.00
SET      57.000       100.00
---
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.01
GET       0.440         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.510         0.01
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.610         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.01
GET       0.670         0.01
GET       0.680         0.01
GET       0.690         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.02
GET       1.100         0.02
GET       1.200         0.04
GET       1.300         0.06
GET       1.400         0.11
GET       1.500         0.18
GET       1.600         0.31
GET       1.700         0.50
GET       1.800         0.80
GET       1.900         1.28
GET       2.000         2.06
GET       2.100         3.29
GET       2.200         5.18
GET       2.300         7.88
GET       2.400        11.29
GET       2.500        15.45
GET       2.600        20.11
GET       2.700        25.06
GET       2.800        30.22
GET       2.900        35.19
GET       3.000        40.08
GET       3.100        44.78
GET       3.200        49.24
GET       3.300        53.45
GET       3.400        57.40
GET       3.500        61.12
GET       3.600        64.59
GET       3.700        67.79
GET       3.800        70.73
GET       3.900        73.46
GET       4.000        75.95
GET       4.100        78.17
GET       4.200        80.14
GET       4.300        81.89
GET       4.400        83.46
GET       4.500        84.80
GET       4.600        86.00
GET       4.700        87.04
GET       4.800        87.97
GET       4.900        88.80
GET       5.000        89.53
GET       5.100        90.18
GET       5.200        90.76
GET       5.300        91.28
GET       5.400        91.74
GET       5.500        92.15
GET       5.600        92.52
GET       5.700        92.86
GET       5.800        93.16
GET       5.900        93.44
GET       6.000        93.70
GET       6.100        93.93
GET       6.200        94.15
GET       6.300        94.35
GET       6.400        94.54
GET       6.500        94.71
GET       6.600        94.87
GET       6.700        95.02
GET       6.800        95.17
GET       6.900        95.31
GET       7.000        95.44
GET       7.100        95.56
GET       7.200        95.68
GET       7.300        95.79
GET       7.400        95.89
GET       7.500        95.99
GET       7.600        96.08
GET       7.700        96.17
GET       7.800        96.25
GET       7.900        96.33
GET       8.000        96.41
GET       8.100        96.49
GET       8.200        96.56
GET       8.300        96.63
GET       8.400        96.70
GET       8.500        96.77
GET       8.600        96.83
GET       8.700        96.89
GET       8.800        96.96
GET       8.900        97.02
GET       9.000        97.08
GET       9.100        97.14
GET       9.200        97.20
GET       9.300        97.25
GET       9.400        97.31
GET       9.500        97.37
GET       9.600        97.42
GET       9.700        97.48
GET       9.800        97.54
GET       9.900        97.60
GET      10.000        97.92
GET      11.000        98.39
GET      12.000        98.75
GET      13.000        99.00
GET      14.000        99.20
GET      15.000        99.36
GET      16.000        99.47
GET      17.000        99.56
GET      18.000        99.64
GET      19.000        99.71
GET      20.000        99.76
GET      21.000        99.80
GET      22.000        99.83
GET      23.000        99.85
GET      24.000        99.88
GET      25.000        99.90
GET      26.000        99.91
GET      27.000        99.92
GET      28.000        99.93
GET      29.000        99.94
GET      30.000        99.95
GET      31.000        99.96
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.97
GET      35.000        99.97
GET      36.000        99.97
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.98
GET      40.000        99.98
GET      41.000        99.98
GET      42.000        99.98
GET      43.000        99.99
GET      44.000        99.99
GET      45.000        99.99
GET      46.000        99.99
GET      47.000        99.99
GET      50.000        99.99
GET      51.000        99.99
GET      52.000        99.99
GET      53.000        99.99
GET      54.000       100.00
GET      55.000       100.00
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
---
