4         Threads
25        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2123.24          ---          ---      4.55400       203.20 
Gets        21209.05     21209.05         0.00      4.24800      1988.35 
Waits           0.00          ---          ---      0.00000          --- 
Totals      23332.29     21209.05         0.00      4.27600      2191.55 


Request Latency Distribution
Type     <= msec         Percent
SET       0.910         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.03
SET       2.100         0.04
SET       2.200         0.04
SET       2.300         0.04
SET       2.400         0.05
SET       2.500         0.09
SET       2.600         0.19
SET       2.700         0.39
SET       2.800         0.87
SET       2.900         1.85
SET       3.000         3.63
SET       3.100         6.50
SET       3.200        10.50
SET       3.300        15.68
SET       3.400        21.54
SET       3.500        27.89
SET       3.600        34.47
SET       3.700        40.84
SET       3.800        46.89
SET       3.900        52.55
SET       4.000        57.88
SET       4.100        62.64
SET       4.200        66.65
SET       4.300        70.14
SET       4.400        73.22
SET       4.500        75.90
SET       4.600        78.14
SET       4.700        80.11
SET       4.800        81.78
SET       4.900        83.21
SET       5.000        84.34
SET       5.100        85.30
SET       5.200        86.17
SET       5.300        86.93
SET       5.400        87.63
SET       5.500        88.19
SET       5.600        88.76
SET       5.700        89.23
SET       5.800        89.64
SET       5.900        90.00
SET       6.000        90.33
SET       6.100        90.61
SET       6.200        90.85
SET       6.300        91.08
SET       6.400        91.29
SET       6.500        91.50
SET       6.600        91.68
SET       6.700        91.81
SET       6.800        91.94
SET       6.900        92.10
SET       7.000        92.22
SET       7.100        92.36
SET       7.200        92.49
SET       7.300        92.63
SET       7.400        92.77
SET       7.500        92.89
SET       7.600        93.01
SET       7.700        93.14
SET       7.800        93.25
SET       7.900        93.36
SET       8.000        93.46
SET       8.100        93.55
SET       8.200        93.64
SET       8.300        93.75
SET       8.400        93.85
SET       8.500        93.92
SET       8.600        94.01
SET       8.700        94.11
SET       8.800        94.19
SET       8.900        94.28
SET       9.000        94.35
SET       9.100        94.42
SET       9.200        94.48
SET       9.300        94.55
SET       9.400        94.61
SET       9.500        94.69
SET       9.600        94.76
SET       9.700        94.83
SET       9.800        94.91
SET       9.900        94.97
SET      10.000        95.40
SET      11.000        96.15
SET      12.000        96.64
SET      13.000        97.08
SET      14.000        97.43
SET      15.000        97.64
SET      16.000        97.77
SET      17.000        97.87
SET      18.000        97.94
SET      19.000        98.04
SET      20.000        98.19
SET      21.000        98.36
SET      22.000        98.41
SET      23.000        98.50
SET      24.000        98.59
SET      25.000        98.64
SET      26.000        98.68
SET      27.000        98.72
SET      28.000        98.75
SET      29.000        98.82
SET      30.000        98.89
SET      31.000        98.93
SET      32.000        98.97
SET      33.000        99.02
SET      34.000        99.02
SET      35.000        99.05
SET      36.000        99.05
SET      37.000        99.05
SET      38.000        99.09
SET      39.000        99.12
SET      40.000        99.14
SET      41.000        99.17
SET      42.000        99.20
SET      43.000        99.22
SET      44.000        99.24
SET      45.000        99.24
SET      46.000        99.25
SET      47.000        99.27
SET      48.000        99.28
SET      49.000        99.32
SET      50.000        99.34
SET      51.000        99.37
SET      52.000        99.39
SET      53.000        99.40
SET      54.000        99.41
SET      55.000        99.43
SET      56.000        99.44
SET      57.000        99.45
SET      58.000        99.48
SET      59.000        99.53
SET      60.000        99.56
SET      61.000        99.58
SET      62.000        99.59
SET      63.000        99.61
SET      64.000        99.62
SET      65.000        99.65
SET      66.000        99.67
SET      67.000        99.68
SET      68.000        99.72
SET      69.000        99.75
SET      70.000        99.77
SET      71.000        99.79
SET      72.000        99.82
SET      73.000        99.84
SET      74.000        99.85
SET      75.000        99.86
SET      76.000        99.86
SET      77.000        99.87
SET      81.000        99.87
SET      82.000        99.88
SET      83.000        99.89
SET      84.000        99.89
SET      85.000        99.90
SET      86.000        99.90
SET      88.000        99.91
SET      89.000        99.92
SET      90.000        99.93
SET      93.000        99.93
SET      95.000        99.93
SET      96.000        99.94
SET      97.000        99.94
SET      98.000        99.95
SET      99.000        99.95
SET     100.000        99.95
SET     110.000        99.96
SET     120.000        99.97
SET     130.000        99.97
SET     140.000        99.99
SET     160.000        99.99
SET     170.000       100.00
SET     180.000       100.00
---
GET       0.220         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.350         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.400         0.00
GET       0.440         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.670         0.00
GET       0.700         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.770         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.950         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.02
GET       1.500         0.04
GET       1.600         0.06
GET       1.700         0.10
GET       1.800         0.15
GET       1.900         0.23
GET       2.000         0.34
GET       2.100         0.49
GET       2.200         0.71
GET       2.300         1.05
GET       2.400         1.59
GET       2.500         2.51
GET       2.600         3.98
GET       2.700         6.16
GET       2.800         9.21
GET       2.900        13.02
GET       3.000        17.56
GET       3.100        22.65
GET       3.200        28.10
GET       3.300        33.71
GET       3.400        39.27
GET       3.500        44.63
GET       3.600        49.67
GET       3.700        54.39
GET       3.800        58.71
GET       3.900        62.66
GET       4.000        66.25
GET       4.100        69.44
GET       4.200        72.30
GET       4.300        74.89
GET       4.400        77.21
GET       4.500        79.21
GET       4.600        80.98
GET       4.700        82.56
GET       4.800        83.93
GET       4.900        85.12
GET       5.000        86.12
GET       5.100        87.01
GET       5.200        87.76
GET       5.300        88.44
GET       5.400        89.04
GET       5.500        89.55
GET       5.600        90.00
GET       5.700        90.40
GET       5.800        90.73
GET       5.900        91.03
GET       6.000        91.30
GET       6.100        91.55
GET       6.200        91.78
GET       6.300        91.98
GET       6.400        92.18
GET       6.500        92.35
GET       6.600        92.51
GET       6.700        92.67
GET       6.800        92.81
GET       6.900        92.95
GET       7.000        93.09
GET       7.100        93.22
GET       7.200        93.35
GET       7.300        93.48
GET       7.400        93.60
GET       7.500        93.72
GET       7.600        93.84
GET       7.700        93.94
GET       7.800        94.05
GET       7.900        94.15
GET       8.000        94.25
GET       8.100        94.34
GET       8.200        94.43
GET       8.300        94.52
GET       8.400        94.60
GET       8.500        94.67
GET       8.600        94.75
GET       8.700        94.83
GET       8.800        94.89
GET       8.900        94.96
GET       9.000        95.03
GET       9.100        95.11
GET       9.200        95.18
GET       9.300        95.25
GET       9.400        95.32
GET       9.500        95.39
GET       9.600        95.46
GET       9.700        95.53
GET       9.800        95.60
GET       9.900        95.67
GET      10.000        96.04
GET      11.000        96.62
GET      12.000        96.99
GET      13.000        97.32
GET      14.000        97.58
GET      15.000        97.74
GET      16.000        97.87
GET      17.000        97.97
GET      18.000        98.07
GET      19.000        98.21
GET      20.000        98.36
GET      21.000        98.46
GET      22.000        98.54
GET      23.000        98.61
GET      24.000        98.67
GET      25.000        98.73
GET      26.000        98.77
GET      27.000        98.82
GET      28.000        98.87
GET      29.000        98.93
GET      30.000        98.97
GET      31.000        99.00
GET      32.000        99.03
GET      33.000        99.04
GET      34.000        99.05
GET      35.000        99.08
GET      36.000        99.09
GET      37.000        99.12
GET      38.000        99.15
GET      39.000        99.19
GET      40.000        99.23
GET      41.000        99.25
GET      42.000        99.28
GET      43.000        99.29
GET      44.000        99.30
GET      45.000        99.32
GET      46.000        99.34
GET      47.000        99.36
GET      48.000        99.39
GET      49.000        99.41
GET      50.000        99.44
GET      51.000        99.47
GET      52.000        99.49
GET      53.000        99.50
GET      54.000        99.52
GET      55.000        99.53
GET      56.000        99.55
GET      57.000        99.56
GET      58.000        99.59
GET      59.000        99.62
GET      60.000        99.64
GET      61.000        99.66
GET      62.000        99.67
GET      63.000        99.68
GET      64.000        99.70
GET      65.000        99.71
GET      66.000        99.73
GET      67.000        99.75
GET      68.000        99.78
GET      69.000        99.81
GET      70.000        99.82
GET      71.000        99.83
GET      72.000        99.84
GET      73.000        99.85
GET      74.000        99.87
GET      75.000        99.88
GET      76.000        99.88
GET      77.000        99.88
GET      79.000        99.88
GET      80.000        99.89
GET      81.000        99.90
GET      82.000        99.90
GET      83.000        99.91
GET      84.000        99.91
GET      85.000        99.91
GET      86.000        99.91
GET      87.000        99.92
GET      88.000        99.92
GET      89.000        99.93
GET      90.000        99.93
GET      91.000        99.93
GET      92.000        99.94
GET      93.000        99.94
GET      94.000        99.94
GET      95.000        99.94
GET      96.000        99.94
GET      97.000        99.95
GET      98.000        99.95
GET      99.000        99.96
GET     100.000        99.97
GET     110.000        99.97
GET     120.000        99.98
GET     130.000        99.98
GET     140.000        99.99
GET     150.000        99.99
GET     160.000        99.99
GET     170.000       100.00
GET     180.000       100.00
GET     190.000       100.00
GET     200.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1967.64          ---          ---      4.93133       188.31 
Gets        19654.73     19654.73         0.00      4.60733      1842.63 
Waits           0.00          ---          ---      0.00000          --- 
Totals      21622.37     19654.73         0.00      4.63700      2030.94 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.860         0.00
SET       0.870         0.00
SET       0.910         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.02
SET       1.900         0.03
SET       2.000         0.03
SET       2.100         0.04
SET       2.200         0.05
SET       2.300         0.06
SET       2.400         0.07
SET       2.500         0.11
SET       2.600         0.20
SET       2.700         0.42
SET       2.800         0.87
SET       2.900         1.82
SET       3.000         3.51
SET       3.100         6.23
SET       3.200        10.03
SET       3.300        14.84
SET       3.400        20.39
SET       3.500        26.47
SET       3.600        32.81
SET       3.700        39.09
SET       3.800        45.15
SET       3.900        50.84
SET       4.000        56.11
SET       4.100        60.88
SET       4.200        65.03
SET       4.300        68.56
SET       4.400        71.68
SET       4.500        74.34
SET       4.600        76.61
SET       4.700        78.59
SET       4.800        80.32
SET       4.900        81.87
SET       5.000        83.14
SET       5.100        84.25
SET       5.200        85.23
SET       5.300        86.12
SET       5.400        86.86
SET       5.500        87.50
SET       5.600        88.11
SET       5.700        88.63
SET       5.800        89.07
SET       5.900        89.47
SET       6.000        89.82
SET       6.100        90.12
SET       6.200        90.40
SET       6.300        90.66
SET       6.400        90.90
SET       6.500        91.11
SET       6.600        91.30
SET       6.700        91.48
SET       6.800        91.66
SET       6.900        91.85
SET       7.000        92.04
SET       7.100        92.22
SET       7.200        92.40
SET       7.300        92.58
SET       7.400        92.74
SET       7.500        92.89
SET       7.600        93.05
SET       7.700        93.20
SET       7.800        93.36
SET       7.900        93.52
SET       8.000        93.66
SET       8.100        93.82
SET       8.200        93.95
SET       8.300        94.09
SET       8.400        94.23
SET       8.500        94.33
SET       8.600        94.45
SET       8.700        94.55
SET       8.800        94.66
SET       8.900        94.77
SET       9.000        94.87
SET       9.100        94.96
SET       9.200        95.06
SET       9.300        95.15
SET       9.400        95.25
SET       9.500        95.34
SET       9.600        95.43
SET       9.700        95.52
SET       9.800        95.61
SET       9.900        95.69
SET      10.000        96.11
SET      11.000        96.81
SET      12.000        97.26
SET      13.000        97.64
SET      14.000        97.94
SET      15.000        98.19
SET      16.000        98.36
SET      17.000        98.47
SET      18.000        98.56
SET      19.000        98.67
SET      20.000        98.79
SET      21.000        98.94
SET      22.000        99.05
SET      23.000        99.11
SET      24.000        99.16
SET      25.000        99.20
SET      26.000        99.22
SET      27.000        99.24
SET      28.000        99.26
SET      29.000        99.29
SET      30.000        99.32
SET      31.000        99.33
SET      32.000        99.35
SET      33.000        99.37
SET      34.000        99.38
SET      35.000        99.39
SET      36.000        99.40
SET      37.000        99.40
SET      38.000        99.42
SET      39.000        99.43
SET      40.000        99.45
SET      41.000        99.47
SET      42.000        99.48
SET      43.000        99.49
SET      44.000        99.50
SET      45.000        99.50
SET      46.000        99.51
SET      47.000        99.52
SET      48.000        99.54
SET      49.000        99.57
SET      50.000        99.59
SET      51.000        99.60
SET      52.000        99.62
SET      53.000        99.63
SET      54.000        99.64
SET      55.000        99.65
SET      56.000        99.67
SET      57.000        99.68
SET      58.000        99.70
SET      59.000        99.72
SET      60.000        99.75
SET      61.000        99.76
SET      62.000        99.77
SET      63.000        99.79
SET      64.000        99.79
SET      65.000        99.81
SET      66.000        99.83
SET      67.000        99.84
SET      68.000        99.85
SET      69.000        99.87
SET      70.000        99.88
SET      71.000        99.89
SET      72.000        99.91
SET      73.000        99.91
SET      74.000        99.92
SET      75.000        99.92
SET      76.000        99.92
SET      77.000        99.93
SET      78.000        99.93
SET      79.000        99.93
SET      80.000        99.93
SET      81.000        99.94
SET      82.000        99.94
SET      83.000        99.94
SET      84.000        99.94
SET      85.000        99.95
SET      86.000        99.95
SET      87.000        99.95
SET      88.000        99.95
SET      89.000        99.96
SET      90.000        99.96
SET      92.000        99.96
SET      93.000        99.96
SET      95.000        99.96
SET      96.000        99.97
SET      97.000        99.97
SET      98.000        99.97
SET      99.000        99.97
SET     100.000        99.98
SET     110.000        99.98
SET     120.000        99.99
SET     130.000        99.99
SET     140.000        99.99
SET     160.000        99.99
SET     170.000       100.00
SET     180.000       100.00
SET     200.000       100.00
---
GET       0.190         0.00
GET       0.200         0.00
GET       0.220         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.810         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.900         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.950         0.01
GET       0.970         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.02
GET       1.500         0.03
GET       1.600         0.06
GET       1.700         0.10
GET       1.800         0.16
GET       1.900         0.24
GET       2.000         0.36
GET       2.100         0.51
GET       2.200         0.73
GET       2.300         1.06
GET       2.400         1.58
GET       2.500         2.46
GET       2.600         3.86
GET       2.700         5.97
GET       2.800         8.92
GET       2.900        12.62
GET       3.000        17.03
GET       3.100        21.98
GET       3.200        27.28
GET       3.300        32.74
GET       3.400        38.15
GET       3.500        43.42
GET       3.600        48.41
GET       3.700        53.08
GET       3.800        57.38
GET       3.900        61.34
GET       4.000        64.90
GET       4.100        68.12
GET       4.200        70.99
GET       4.300        73.56
GET       4.400        75.87
GET       4.500        77.89
GET       4.600        79.70
GET       4.700        81.31
GET       4.800        82.72
GET       4.900        83.98
GET       5.000        85.06
GET       5.100        86.02
GET       5.200        86.85
GET       5.300        87.59
GET       5.400        88.25
GET       5.500        88.83
GET       5.600        89.34
GET       5.700        89.79
GET       5.800        90.18
GET       5.900        90.53
GET       6.000        90.86
GET       6.100        91.16
GET       6.200        91.44
GET       6.300        91.69
GET       6.400        91.93
GET       6.500        92.15
GET       6.600        92.36
GET       6.700        92.56
GET       6.800        92.74
GET       6.900        92.92
GET       7.000        93.10
GET       7.100        93.27
GET       7.200        93.43
GET       7.300        93.59
GET       7.400        93.74
GET       7.500        93.88
GET       7.600        94.02
GET       7.700        94.16
GET       7.800        94.29
GET       7.900        94.42
GET       8.000        94.55
GET       8.100        94.67
GET       8.200        94.78
GET       8.300        94.89
GET       8.400        95.00
GET       8.500        95.10
GET       8.600        95.20
GET       8.700        95.30
GET       8.800        95.39
GET       8.900        95.48
GET       9.000        95.56
GET       9.100        95.65
GET       9.200        95.73
GET       9.300        95.81
GET       9.400        95.89
GET       9.500        95.97
GET       9.600        96.04
GET       9.700        96.12
GET       9.800        96.19
GET       9.900        96.27
GET      10.000        96.64
GET      11.000        97.19
GET      12.000        97.57
GET      13.000        97.89
GET      14.000        98.15
GET      15.000        98.34
GET      16.000        98.48
GET      17.000        98.58
GET      18.000        98.68
GET      19.000        98.79
GET      20.000        98.92
GET      21.000        99.02
GET      22.000        99.10
GET      23.000        99.16
GET      24.000        99.20
GET      25.000        99.23
GET      26.000        99.25
GET      27.000        99.28
GET      28.000        99.30
GET      29.000        99.32
GET      30.000        99.34
GET      31.000        99.36
GET      32.000        99.38
GET      33.000        99.39
GET      34.000        99.40
GET      35.000        99.41
GET      36.000        99.42
GET      37.000        99.44
GET      38.000        99.46
GET      39.000        99.48
GET      40.000        99.50
GET      41.000        99.51
GET      42.000        99.53
GET      43.000        99.54
GET      44.000        99.54
GET      45.000        99.55
GET      46.000        99.56
GET      47.000        99.58
GET      48.000        99.60
GET      49.000        99.62
GET      50.000        99.64
GET      51.000        99.65
GET      52.000        99.67
GET      53.000        99.68
GET      54.000        99.69
GET      55.000        99.70
GET      56.000        99.71
GET      57.000        99.73
GET      58.000        99.75
GET      59.000        99.76
GET      60.000        99.78
GET      61.000        99.79
GET      62.000        99.80
GET      63.000        99.81
GET      64.000        99.82
GET      65.000        99.83
GET      66.000        99.84
GET      67.000        99.85
GET      68.000        99.87
GET      69.000        99.88
GET      70.000        99.89
GET      71.000        99.90
GET      72.000        99.90
GET      73.000        99.91
GET      74.000        99.91
GET      75.000        99.92
GET      76.000        99.92
GET      77.000        99.93
GET      78.000        99.93
GET      79.000        99.93
GET      80.000        99.93
GET      81.000        99.94
GET      82.000        99.94
GET      83.000        99.94
GET      84.000        99.94
GET      85.000        99.95
GET      86.000        99.95
GET      87.000        99.95
GET      88.000        99.96
GET      89.000        99.96
GET      90.000        99.96
GET      91.000        99.96
GET      92.000        99.96
GET      93.000        99.96
GET      94.000        99.97
GET      95.000        99.97
GET      96.000        99.97
GET      97.000        99.97
GET      98.000        99.97
GET      99.000        99.98
GET     100.000        99.98
GET     110.000        99.98
GET     120.000        99.99
GET     130.000        99.99
GET     140.000        99.99
GET     150.000        99.99
GET     160.000        99.99
GET     170.000       100.00
GET     180.000       100.00
GET     190.000       100.00
GET     200.000       100.00
GET     210.000       100.00
---
