4         Threads
13        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1561.54          ---          ---      3.29000       149.44 
Gets        15598.24     15598.24         0.00      2.99700      1462.34 
Waits           0.00          ---          ---      0.00000          --- 
Totals      17159.78     15598.24         0.00      3.02300      1611.78 


Request Latency Distribution
Type     <= msec         Percent
GET      20.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1407.31          ---          ---      3.76200       134.68 
Gets        14057.62     14057.62         0.00      3.42400      1317.90 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15464.93     14057.62         0.00      3.45500      1452.59 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.700         0.00
SET       0.730         0.00
SET       0.760         0.01
SET       0.770         0.01
SET       0.930         0.01
SET       1.100         0.01
SET       1.200         0.02
SET       1.400         0.04
SET       1.500         0.09
SET       1.600         0.26
SET       1.700         0.63
SET       1.800         1.40
SET       1.900         2.63
SET       2.000         4.56
SET       2.100         7.28
SET       2.200        10.48
SET       2.300        14.46
SET       2.400        18.79
SET       2.500        23.31
SET       2.600        27.96
SET       2.700        32.40
SET       2.800        36.96
SET       2.900        41.27
SET       3.000        45.51
SET       3.100        49.65
SET       3.200        53.75
SET       3.300        57.81
SET       3.400        61.63
SET       3.500        65.17
SET       3.600        68.52
SET       3.700        71.51
SET       3.800        74.27
SET       3.900        76.57
SET       4.000        78.68
SET       4.100        80.55
SET       4.200        81.99
SET       4.300        83.38
SET       4.400        84.53
SET       4.500        85.46
SET       4.600        86.33
SET       4.700        87.07
SET       4.800        87.81
SET       4.900        88.36
SET       5.000        88.91
SET       5.100        89.43
SET       5.200        89.90
SET       5.300        90.34
SET       5.400        90.72
SET       5.500        91.04
SET       5.600        91.33
SET       5.700        91.58
SET       5.800        91.86
SET       5.900        92.11
SET       6.000        92.33
SET       6.100        92.54
SET       6.200        92.67
SET       6.300        92.82
SET       6.400        92.95
SET       6.500        93.13
SET       6.600        93.31
SET       6.700        93.49
SET       6.800        93.64
SET       6.900        93.80
SET       7.000        93.97
SET       7.100        94.11
SET       7.200        94.23
SET       7.300        94.34
SET       7.400        94.45
SET       7.500        94.58
SET       7.600        94.68
SET       7.700        94.75
SET       7.800        94.84
SET       7.900        94.94
SET       8.000        95.05
SET       8.100        95.15
SET       8.200        95.23
SET       8.300        95.33
SET       8.400        95.40
SET       8.500        95.49
SET       8.600        95.58
SET       8.700        95.63
SET       8.800        95.68
SET       8.900        95.73
SET       9.000        95.79
SET       9.100        95.84
SET       9.200        95.90
SET       9.300        95.94
SET       9.400        96.00
SET       9.500        96.06
SET       9.600        96.10
SET       9.700        96.14
SET       9.800        96.19
SET       9.900        96.25
SET      10.000        96.65
SET      11.000        97.44
SET      12.000        97.98
SET      13.000        98.46
SET      14.000        98.88
SET      15.000        99.18
SET      16.000        99.35
SET      17.000        99.49
SET      18.000        99.58
SET      19.000        99.67
SET      20.000        99.74
SET      21.000        99.77
SET      22.000        99.81
SET      23.000        99.85
SET      24.000        99.87
SET      25.000        99.90
SET      26.000        99.91
SET      27.000        99.91
SET      28.000        99.93
SET      29.000        99.94
SET      30.000        99.95
SET      31.000        99.96
SET      32.000        99.97
SET      33.000        99.97
SET      34.000        99.98
SET      35.000        99.98
SET      37.000        99.99
SET      52.000       100.00
SET      53.000       100.00
---
GET       0.140         0.00
GET       0.150         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.190         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.01
GET       0.250         0.01
GET       0.280         0.01
GET       0.300         0.01
GET       0.310         0.01
GET       0.330         0.01
GET       0.340         0.01
GET       0.350         0.01
GET       0.360         0.01
GET       0.370         0.01
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.420         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.600         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.660         0.02
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.02
GET       0.720         0.02
GET       0.730         0.02
GET       0.740         0.02
GET       0.750         0.02
GET       0.760         0.02
GET       0.770         0.03
GET       0.780         0.03
GET       0.790         0.03
GET       0.800         0.03
GET       0.810         0.03
GET       0.820         0.04
GET       0.830         0.04
GET       0.840         0.04
GET       0.850         0.04
GET       0.860         0.05
GET       0.870         0.05
GET       0.880         0.05
GET       0.890         0.05
GET       0.900         0.05
GET       0.910         0.06
GET       0.920         0.06
GET       0.930         0.06
GET       0.940         0.07
GET       0.950         0.07
GET       0.960         0.07
GET       0.970         0.08
GET       0.980         0.08
GET       0.990         0.09
GET       1.000         0.13
GET       1.100         0.23
GET       1.200         0.44
GET       1.300         0.82
GET       1.400         1.41
GET       1.500         2.33
GET       1.600         3.55
GET       1.700         5.24
GET       1.800         7.54
GET       1.900        10.48
GET       2.000        14.06
GET       2.100        18.13
GET       2.200        22.54
GET       2.300        27.15
GET       2.400        31.74
GET       2.500        36.36
GET       2.600        40.87
GET       2.700        45.29
GET       2.800        49.63
GET       2.900        53.68
GET       3.000        57.59
GET       3.100        61.33
GET       3.200        64.83
GET       3.300        68.09
GET       3.400        71.09
GET       3.500        73.80
GET       3.600        76.23
GET       3.700        78.36
GET       3.800        80.27
GET       3.900        81.93
GET       4.000        83.40
GET       4.100        84.60
GET       4.200        85.66
GET       4.300        86.57
GET       4.400        87.37
GET       4.500        88.03
GET       4.600        88.66
GET       4.700        89.23
GET       4.800        89.74
GET       4.900        90.21
GET       5.000        90.61
GET       5.100        90.99
GET       5.200        91.33
GET       5.300        91.65
GET       5.400        91.96
GET       5.500        92.23
GET       5.600        92.47
GET       5.700        92.69
GET       5.800        92.89
GET       5.900        93.09
GET       6.000        93.26
GET       6.100        93.42
GET       6.200        93.57
GET       6.300        93.70
GET       6.400        93.85
GET       6.500        93.99
GET       6.600        94.15
GET       6.700        94.28
GET       6.800        94.41
GET       6.900        94.54
GET       7.000        94.67
GET       7.100        94.78
GET       7.200        94.90
GET       7.300        95.01
GET       7.400        95.11
GET       7.500        95.22
GET       7.600        95.32
GET       7.700        95.41
GET       7.800        95.50
GET       7.900        95.59
GET       8.000        95.68
GET       8.100        95.77
GET       8.200        95.85
GET       8.300        95.92
GET       8.400        96.00
GET       8.500        96.07
GET       8.600        96.15
GET       8.700        96.21
GET       8.800        96.27
GET       8.900        96.34
GET       9.000        96.40
GET       9.100        96.46
GET       9.200        96.51
GET       9.300        96.56
GET       9.400        96.61
GET       9.500        96.68
GET       9.600        96.74
GET       9.700        96.81
GET       9.800        96.88
GET       9.900        96.95
GET      10.000        97.36
GET      11.000        97.99
GET      12.000        98.43
GET      13.000        98.81
GET      14.000        99.12
GET      15.000        99.36
GET      16.000        99.49
GET      17.000        99.59
GET      18.000        99.66
GET      19.000        99.72
GET      20.000        99.77
GET      21.000        99.79
GET      22.000        99.84
GET      23.000        99.87
GET      24.000        99.88
GET      25.000        99.90
GET      26.000        99.91
GET      27.000        99.92
GET      28.000        99.93
GET      29.000        99.93
GET      30.000        99.94
GET      31.000        99.95
GET      32.000        99.96
GET      33.000        99.97
GET      34.000        99.98
GET      35.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      51.000        99.99
GET      52.000       100.00
GET      53.000       100.00
GET      54.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1495.53          ---          ---      3.47233       143.13 
Gets        14938.84     14938.84         0.00      3.15733      1400.52 
Waits           0.00          ---          ---      0.00000          --- 
Totals      16434.37     14938.84         0.00      3.18567      1543.64 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.700         0.00
SET       0.730         0.00
SET       0.760         0.00
SET       0.770         0.00
SET       0.830         0.00
SET       0.930         0.01
SET       0.980         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.02
SET       1.400         0.03
SET       1.500         0.09
SET       1.600         0.25
SET       1.700         0.59
SET       1.800         1.33
SET       1.900         2.48
SET       2.000         4.22
SET       2.100         6.75
SET       2.200        10.00
SET       2.300        14.05
SET       2.400        18.40
SET       2.500        23.04
SET       2.600        27.77
SET       2.700        32.44
SET       2.800        37.05
SET       2.900        41.43
SET       3.000        45.72
SET       3.100        49.95
SET       3.200        54.26
SET       3.300        58.43
SET       3.400        62.50
SET       3.500        66.22
SET       3.600        69.75
SET       3.700        72.85
SET       3.800        75.80
SET       3.900        78.35
SET       4.000        80.69
SET       4.100        82.80
SET       4.200        84.48
SET       4.300        86.03
SET       4.400        87.35
SET       4.500        88.48
SET       4.600        89.55
SET       4.700        90.46
SET       4.800        91.32
SET       4.900        92.04
SET       5.000        92.67
SET       5.100        93.27
SET       5.200        93.80
SET       5.300        94.28
SET       5.400        94.68
SET       5.500        95.03
SET       5.600        95.35
SET       5.700        95.64
SET       5.800        95.89
SET       5.900        96.12
SET       6.000        96.31
SET       6.100        96.49
SET       6.200        96.64
SET       6.300        96.78
SET       6.400        96.91
SET       6.500        97.05
SET       6.600        97.18
SET       6.700        97.29
SET       6.800        97.39
SET       6.900        97.49
SET       7.000        97.59
SET       7.100        97.67
SET       7.200        97.75
SET       7.300        97.81
SET       7.400        97.88
SET       7.500        97.94
SET       7.600        97.99
SET       7.700        98.03
SET       7.800        98.07
SET       7.900        98.12
SET       8.000        98.17
SET       8.100        98.21
SET       8.200        98.25
SET       8.300        98.29
SET       8.400        98.32
SET       8.500        98.36
SET       8.600        98.39
SET       8.700        98.41
SET       8.800        98.43
SET       8.900        98.45
SET       9.000        98.47
SET       9.100        98.49
SET       9.200        98.51
SET       9.300        98.53
SET       9.400        98.55
SET       9.500        98.57
SET       9.600        98.58
SET       9.700        98.59
SET       9.800        98.61
SET       9.900        98.63
SET      10.000        98.77
SET      11.000        99.04
SET      12.000        99.23
SET      13.000        99.39
SET      14.000        99.54
SET      15.000        99.64
SET      16.000        99.72
SET      17.000        99.78
SET      18.000        99.81
SET      19.000        99.85
SET      20.000        99.88
SET      21.000        99.89
SET      22.000        99.90
SET      23.000        99.91
SET      24.000        99.92
SET      25.000        99.93
SET      26.000        99.93
SET      27.000        99.93
SET      28.000        99.94
SET      29.000        99.94
SET      30.000        99.95
SET      31.000        99.95
SET      32.000        99.95
SET      33.000        99.95
SET      34.000        99.96
SET      35.000        99.97
SET      36.000        99.98
SET      37.000        99.99
SET      38.000       100.00
SET      52.000       100.00
SET      53.000       100.00
---
GET       0.140         0.00
GET       0.150         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.01
GET       0.390         0.01
GET       0.400         0.01
GET       0.410         0.01
GET       0.420         0.01
GET       0.430         0.01
GET       0.440         0.01
GET       0.450         0.01
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.01
GET       0.580         0.01
GET       0.590         0.01
GET       0.600         0.01
GET       0.610         0.01
GET       0.620         0.01
GET       0.630         0.01
GET       0.640         0.01
GET       0.650         0.01
GET       0.660         0.02
GET       0.670         0.02
GET       0.680         0.02
GET       0.690         0.02
GET       0.700         0.02
GET       0.710         0.02
GET       0.720         0.02
GET       0.730         0.03
GET       0.740         0.03
GET       0.750         0.03
GET       0.760         0.03
GET       0.770         0.03
GET       0.780         0.04
GET       0.790         0.04
GET       0.800         0.04
GET       0.810         0.04
GET       0.820         0.04
GET       0.830         0.05
GET       0.840         0.05
GET       0.850         0.05
GET       0.860         0.05
GET       0.870         0.06
GET       0.880         0.06
GET       0.890         0.06
GET       0.900         0.07
GET       0.910         0.07
GET       0.920         0.07
GET       0.930         0.08
GET       0.940         0.08
GET       0.950         0.08
GET       0.960         0.09
GET       0.970         0.09
GET       0.980         0.10
GET       0.990         0.10
GET       1.000         0.14
GET       1.100         0.25
GET       1.200         0.45
GET       1.300         0.80
GET       1.400         1.36
GET       1.500         2.21
GET       1.600         3.36
GET       1.700         4.96
GET       1.800         7.13
GET       1.900         9.93
GET       2.000        13.39
GET       2.100        17.41
GET       2.200        21.81
GET       2.300        26.48
GET       2.400        31.17
GET       2.500        35.89
GET       2.600        40.51
GET       2.700        45.00
GET       2.800        49.44
GET       2.900        53.63
GET       3.000        57.74
GET       3.100        61.68
GET       3.200        65.41
GET       3.300        68.90
GET       3.400        72.13
GET       3.500        75.07
GET       3.600        77.72
GET       3.700        80.11
GET       3.800        82.23
GET       3.900        84.11
GET       4.000        85.78
GET       4.100        87.23
GET       4.200        88.48
GET       4.300        89.56
GET       4.400        90.53
GET       4.500        91.37
GET       4.600        92.13
GET       4.700        92.79
GET       4.800        93.39
GET       4.900        93.92
GET       5.000        94.38
GET       5.100        94.81
GET       5.200        95.17
GET       5.300        95.51
GET       5.400        95.81
GET       5.500        96.08
GET       5.600        96.31
GET       5.700        96.52
GET       5.800        96.71
GET       5.900        96.88
GET       6.000        97.03
GET       6.100        97.16
GET       6.200        97.28
GET       6.300        97.39
GET       6.400        97.49
GET       6.500        97.58
GET       6.600        97.67
GET       6.700        97.75
GET       6.800        97.83
GET       6.900        97.90
GET       7.000        97.97
GET       7.100        98.03
GET       7.200        98.09
GET       7.300        98.15
GET       7.400        98.20
GET       7.500        98.26
GET       7.600        98.30
GET       7.700        98.34
GET       7.800        98.38
GET       7.900        98.42
GET       8.000        98.45
GET       8.100        98.49
GET       8.200        98.52
GET       8.300        98.56
GET       8.400        98.59
GET       8.500        98.61
GET       8.600        98.64
GET       8.700        98.67
GET       8.800        98.69
GET       8.900        98.71
GET       9.000        98.74
GET       9.100        98.76
GET       9.200        98.77
GET       9.300        98.79
GET       9.400        98.81
GET       9.500        98.83
GET       9.600        98.85
GET       9.700        98.87
GET       9.800        98.90
GET       9.900        98.92
GET      10.000        99.06
GET      11.000        99.28
GET      12.000        99.43
GET      13.000        99.56
GET      14.000        99.67
GET      15.000        99.75
GET      16.000        99.81
GET      17.000        99.85
GET      18.000        99.88
GET      19.000        99.91
GET      20.000        99.92
GET      21.000        99.93
GET      22.000        99.95
GET      23.000        99.96
GET      24.000        99.96
GET      25.000        99.97
GET      26.000        99.97
GET      27.000        99.97
GET      28.000        99.98
GET      29.000        99.98
GET      30.000        99.98
GET      31.000        99.98
GET      32.000        99.99
GET      33.000        99.99
GET      34.000        99.99
GET      35.000       100.00
GET      36.000       100.00
GET      37.000       100.00
GET      38.000       100.00
GET      51.000       100.00
GET      52.000       100.00
GET      53.000       100.00
GET      54.000       100.00
---
