4         Threads
33        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2513.94          ---          ---      5.05300       240.59 
Gets        25111.82     25111.82         0.00      4.75800      2354.23 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27625.77     25111.82         0.00      4.78500      2594.83 


Request Latency Distribution
Type     <= msec         Percent
Totals      27446.27     24948.66         0.00      4.80500      2577.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.02
SET       2.400         0.02
SET       2.500         0.02
SET       2.600         0.02
SET       2.700         0.03
SET       2.800         0.03
SET       2.900         0.05
SET       3.000         0.05
SET       3.100         0.06
SET       3.200         0.08
SET       3.300         0.12
SET       3.400         0.20
SET       3.500         0.39
SET       3.600         0.73
SET       3.700         1.37
SET       3.800         2.53
SET       3.900         4.45
SET       4.000         7.47
SET       4.100        11.59
SET       4.200        16.64
SET       4.300        22.33
SET       4.400        28.32
SET       4.500        34.41
SET       4.600        40.71
SET       4.700        46.59
SET       4.800        52.16
SET       4.900        57.46
SET       5.000        62.21
SET       5.100        66.41
SET       5.200        70.22
SET       5.300        73.63
SET       5.400        76.53
SET       5.500        78.93
SET       5.600        81.10
SET       5.700        82.96
SET       5.800        84.60
SET       5.900        86.03
SET       6.000        87.30
SET       6.100        88.43
SET       6.200        89.43
SET       6.300        90.38
SET       6.400        91.24
SET       6.500        92.03
SET       6.600        92.76
SET       6.700        93.37
SET       6.800        93.92
SET       6.900        94.40
SET       7.000        94.80
SET       7.100        95.17
SET       7.200        95.55
SET       7.300        95.86
SET       7.400        96.15
SET       7.500        96.39
SET       7.600        96.62
SET       7.700        96.80
SET       7.800        96.96
SET       7.900        97.10
SET       8.000        97.21
SET       8.100        97.33
SET       8.200        97.45
SET       8.300        97.58
SET       8.400        97.68
SET       8.500        97.76
SET       8.600        97.83
SET       8.700        97.91
SET       8.800        97.99
SET       8.900        98.07
SET       9.000        98.16
SET       9.100        98.23
SET       9.200        98.33
SET       9.300        98.42
SET       9.400        98.52
SET       9.500        98.61
SET       9.600        98.70
SET       9.700        98.79
SET       9.800        98.87
SET       9.900        98.95
SET      10.000        99.26
SET      11.000        99.57
SET      12.000        99.72
SET      13.000        99.81
SET      14.000        99.84
SET      15.000        99.88
SET      16.000        99.91
SET      17.000        99.94
SET      18.000        99.95
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.97
SET      22.000        99.99
SET      23.000        99.99
SET      24.000       100.00
---
GET       0.250         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.510         0.00
GET       0.530         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.610         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.670         0.00
GET       0.730         0.00
GET       0.750         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.830         0.01
GET       0.880         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.980         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.02
GET       1.800         0.03
GET       1.900         0.04
GET       2.000         0.06
GET       2.100         0.09
GET       2.200         0.12
GET       2.300         0.17
GET       2.400         0.23
GET       2.500         0.30
GET       2.600         0.38
GET       2.700         0.48
GET       2.800         0.61
GET       2.900         0.79
GET       3.000         1.09
GET       3.100         1.59
GET       3.200         2.40
GET       3.300         3.68
GET       3.400         5.50
GET       3.500         7.98
GET       3.600        11.09
GET       3.700        14.77
GET       3.800        18.95
GET       3.900        23.53
GET       4.000        28.40
GET       4.100        33.36
GET       4.200        38.31
GET       4.300        43.18
GET       4.400        47.86
GET       4.500        52.24
GET       4.600        56.35
GET       4.700        60.19
GET       4.800        63.72
GET       4.900        66.99
GET       5.000        69.94
GET       5.100        72.68
GET       5.200        75.18
GET       5.300        77.47
GET       5.400        79.58
GET       5.500        81.49
GET       5.600        83.27
GET       5.700        84.91
GET       5.800        86.40
GET       5.900        87.76
GET       6.000        88.96
GET       6.100        90.02
GET       6.200        90.97
GET       6.300        91.80
GET       6.400        92.55
GET       6.500        93.23
GET       6.600        93.82
GET       6.700        94.35
GET       6.800        94.82
GET       6.900        95.23
GET       7.000        95.60
GET       7.100        95.93
GET       7.200        96.21
GET       7.300        96.46
GET       7.400        96.67
GET       7.500        96.85
GET       7.600        97.01
GET       7.700        97.16
GET       7.800        97.29
GET       7.900        97.41
GET       8.000        97.52
GET       8.100        97.62
GET       8.200        97.71
GET       8.300        97.80
GET       8.400        97.89
GET       8.500        97.98
GET       8.600        98.08
GET       8.700        98.17
GET       8.800        98.27
GET       8.900        98.36
GET       9.000        98.44
GET       9.100        98.53
GET       9.200        98.62
GET       9.300        98.70
GET       9.400        98.77
GET       9.500        98.85
GET       9.600        98.92
GET       9.700        98.98
GET       9.800        99.04
GET       9.900        99.10
GET      10.000        99.35
GET      11.000        99.62
GET      12.000        99.74
GET      13.000        99.82
GET      14.000        99.87
GET      15.000        99.90
GET      16.000        99.92
GET      17.000        99.95
GET      18.000        99.97
GET      19.000        99.98
GET      20.000        99.98
GET      21.000        99.99
GET      22.000        99.99
GET      23.000       100.00
GET      24.000       100.00
GET      25.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2503.72          ---          ---      5.07033       239.61 
Gets        25009.70     25009.70         0.00      4.76900      2344.66 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27513.42     25009.70         0.00      4.79667      2584.27 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.980         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.500         0.00
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.02
SET       2.500         0.02
SET       2.600         0.03
SET       2.700         0.03
SET       2.800         0.04
SET       2.900         0.05
SET       3.000         0.06
SET       3.100         0.07
SET       3.200         0.09
SET       3.300         0.13
SET       3.400         0.21
SET       3.500         0.39
SET       3.600         0.74
SET       3.700         1.43
SET       3.800         2.72
SET       3.900         4.79
SET       4.000         7.95
SET       4.100        12.19
SET       4.200        17.40
SET       4.300        23.25
SET       4.400        29.60
SET       4.500        35.98
SET       4.600        42.40
SET       4.700        48.38
SET       4.800        54.00
SET       4.900        59.24
SET       5.000        63.85
SET       5.100        67.92
SET       5.200        71.55
SET       5.300        74.71
SET       5.400        77.40
SET       5.500        79.67
SET       5.600        81.72
SET       5.700        83.53
SET       5.800        85.10
SET       5.900        86.52
SET       6.000        87.77
SET       6.100        88.91
SET       6.200        89.92
SET       6.300        90.85
SET       6.400        91.68
SET       6.500        92.44
SET       6.600        93.14
SET       6.700        93.72
SET       6.800        94.22
SET       6.900        94.67
SET       7.000        95.06
SET       7.100        95.42
SET       7.200        95.75
SET       7.300        96.04
SET       7.400        96.29
SET       7.500        96.50
SET       7.600        96.69
SET       7.700        96.85
SET       7.800        97.00
SET       7.900        97.13
SET       8.000        97.24
SET       8.100        97.34
SET       8.200        97.45
SET       8.300        97.54
SET       8.400        97.62
SET       8.500        97.69
SET       8.600        97.76
SET       8.700        97.83
SET       8.800        97.90
SET       8.900        97.99
SET       9.000        98.08
SET       9.100        98.17
SET       9.200        98.26
SET       9.300        98.37
SET       9.400        98.48
SET       9.500        98.59
SET       9.600        98.69
SET       9.700        98.77
SET       9.800        98.86
SET       9.900        98.94
SET      10.000        99.26
SET      11.000        99.59
SET      12.000        99.74
SET      13.000        99.80
SET      14.000        99.85
SET      15.000        99.89
SET      16.000        99.92
SET      17.000        99.94
SET      18.000        99.95
SET      19.000        99.96
SET      20.000        99.97
SET      21.000        99.97
SET      22.000        99.98
SET      23.000        99.98
SET      24.000        99.99
SET      25.000        99.99
SET      31.000        99.99
SET      32.000        99.99
SET      50.000        99.99
SET      57.000        99.99
SET      58.000       100.00
SET      59.000       100.00
SET      60.000       100.00
SET      61.000       100.00
SET      63.000       100.00
---
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.370         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.650         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.710         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.750         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.830         0.00
GET       0.860         0.00
GET       0.880         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.970         0.00
GET       0.980         0.00
GET       0.990         0.00
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.01
GET       1.700         0.01
GET       1.800         0.02
GET       1.900         0.03
GET       2.000         0.05
GET       2.100         0.08
GET       2.200         0.11
GET       2.300         0.15
GET       2.400         0.20
GET       2.500         0.27
GET       2.600         0.34
GET       2.700         0.44
GET       2.800         0.56
GET       2.900         0.74
GET       3.000         1.03
GET       3.100         1.53
GET       3.200         2.35
GET       3.300         3.64
GET       3.400         5.51
GET       3.500         8.01
GET       3.600        11.18
GET       3.700        14.92
GET       3.800        19.17
GET       3.900        23.83
GET       4.000        28.77
GET       4.100        33.83
GET       4.200        38.85
GET       4.300        43.77
GET       4.400        48.49
GET       4.500        52.87
GET       4.600        56.98
GET       4.700        60.78
GET       4.800        64.28
GET       4.900        67.52
GET       5.000        70.43
GET       5.100        73.12
GET       5.200        75.58
GET       5.300        77.83
GET       5.400        79.92
GET       5.500        81.81
GET       5.600        83.58
GET       5.700        85.20
GET       5.800        86.67
GET       5.900        88.01
GET       6.000        89.19
GET       6.100        90.23
GET       6.200        91.16
GET       6.300        91.99
GET       6.400        92.72
GET       6.500        93.37
GET       6.600        93.94
GET       6.700        94.45
GET       6.800        94.91
GET       6.900        95.30
GET       7.000        95.64
GET       7.100        95.95
GET       7.200        96.22
GET       7.300        96.45
GET       7.400        96.66
GET       7.500        96.83
GET       7.600        96.99
GET       7.700        97.13
GET       7.800        97.25
GET       7.900        97.36
GET       8.000        97.47
GET       8.100        97.57
GET       8.200        97.66
GET       8.300        97.75
GET       8.400        97.84
GET       8.500        97.93
GET       8.600        98.03
GET       8.700        98.12
GET       8.800        98.22
GET       8.900        98.31
GET       9.000        98.41
GET       9.100        98.50
GET       9.200        98.59
GET       9.300        98.68
GET       9.400        98.76
GET       9.500        98.84
GET       9.600        98.91
GET       9.700        98.97
GET       9.800        99.04
GET       9.900        99.09
GET      10.000        99.34
GET      11.000        99.63
GET      12.000        99.75
GET      13.000        99.82
GET      14.000        99.87
GET      15.000        99.90
GET      16.000        99.93
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.98
GET      22.000        99.98
GET      23.000        99.99
GET      24.000        99.99
GET      25.000        99.99
GET      26.000        99.99
GET      30.000        99.99
GET      31.000        99.99
GET      32.000        99.99
GET      33.000        99.99
GET      49.000        99.99
GET      50.000        99.99
GET      51.000        99.99
GET      57.000        99.99
GET      58.000        99.99
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
GET      63.000       100.00
---
