4         Threads
29        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2460.06          ---          ---      4.54300       235.44 
Gets        24573.60     24573.60         0.00      4.25600      2303.77 
Waits           0.00          ---          ---      0.00000          --- 
Totals      27033.66     24573.60         0.00      4.28200      2539.21 


Request Latency Distribution
Type     <= msec         Percent
GET       3.200        10.56
GET       3.300        14.55
GET       3.400        19.14
GET       3.500        24.19
GET       3.600        29.60
GET       3.700        35.15
GET       3.800        40.65
GET       3.900        46.01
GET       4.000        51.15
GET       4.100        55.92
GET       4.200        60.28
GET       4.300        64.30
GET       4.400        68.01
GET       4.500        71.28
GET       4.600        74.24
GET       4.700        76.89
GET       4.800        79.27
GET       4.900        81.48
GET       5.000        83.46
GET       5.100        85.26
GET       5.200        86.87
GET       5.300        88.31
GET       5.400        89.60
GET       5.500        90.76
GET       5.600        91.81
GET       5.700        92.72
GET       5.800        93.50
GET       5.900        94.17
GET       6.000        94.77
GET       6.100        95.27
GET       6.200        95.71
GET       6.300        96.10
GET       6.400        96.45
GET       6.500        96.74
GET       6.600        97.01
GET       6.700        97.23
GET       6.800        97.42
GET       6.900        97.59
GET       7.000        97.75
GET       7.100        97.88
GET       7.200        98.01
GET       7.300        98.11
GET       7.400        98.21
GET       7.500        98.29
GET       7.600        98.37
GET       7.700        98.45
GET       7.800        98.51
GET       7.900        98.58
GET       8.000        98.64
GET       8.100        98.71
GET       8.200        98.79
GET       8.300        98.85
GET       8.400        98.93
GET       8.500        98.99
GET       8.600        99.06
GET       8.700        99.13
GET       8.800        99.18
GET       8.900        99.24
GET       9.000        99.28
GET       9.100        99.33
GET       9.200        99.37
GET       9.300        99.41
GET       9.400        99.44
GET       9.500        99.48
GET       9.600        99.51
GET       9.700        99.54
GET       9.800        99.57
GET       9.900        99.60
GET      10.000        99.73
GET      11.000        99.84
GET      12.000        99.89
GET      13.000        99.91
GET      14.000        99.94
GET      15.000        99.95
GET      16.000        99.96
GET      17.000        99.97
GET      18.000        99.98
GET      19.000        99.99
GET      20.000        99.99
GET      21.000        99.99
GET      22.000       100.00
GET      23.000       100.00
GET      24.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2201.28          ---          ---      5.12800       210.67 
Gets        21988.62     21988.62         0.00      4.81300      2061.43 
Waits           0.00          ---          ---      0.00000          --- 
Totals      24189.90     21988.62         0.00      4.84200      2272.10 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       2.000         0.01
SET       2.100         0.01
SET       2.200         0.02
SET       2.300         0.02
SET       2.400         0.03
SET       2.500         0.04
SET       2.600         0.04
SET       2.700         0.05
SET       2.800         0.07
SET       2.900         0.10
SET       3.000         0.18
SET       3.100         0.38
SET       3.200         0.85
SET       3.300         1.66
SET       3.400         3.15
SET       3.500         5.59
SET       3.600         8.99
SET       3.700        13.44
SET       3.800        18.74
SET       3.900        24.58
SET       4.000        30.54
SET       4.100        36.54
SET       4.200        42.32
SET       4.300        47.70
SET       4.400        52.72
SET       4.500        57.16
SET       4.600        61.07
SET       4.700        64.41
SET       4.800        67.34
SET       4.900        70.00
SET       5.000        72.30
SET       5.100        74.31
SET       5.200        76.08
SET       5.300        77.70
SET       5.400        79.13
SET       5.500        80.39
SET       5.600        81.54
SET       5.700        82.58
SET       5.800        83.56
SET       5.900        84.41
SET       6.000        85.22
SET       6.100        85.85
SET       6.200        86.45
SET       6.300        87.01
SET       6.400        87.54
SET       6.500        87.98
SET       6.600        88.39
SET       6.700        88.81
SET       6.800        89.18
SET       6.900        89.54
SET       7.000        89.88
SET       7.100        90.18
SET       7.200        90.49
SET       7.300        90.76
SET       7.400        90.98
SET       7.500        91.22
SET       7.600        91.44
SET       7.700        91.66
SET       7.800        91.85
SET       7.900        92.03
SET       8.000        92.20
SET       8.100        92.35
SET       8.200        92.50
SET       8.300        92.66
SET       8.400        92.84
SET       8.500        93.03
SET       8.600        93.22
SET       8.700        93.41
SET       8.800        93.58
SET       8.900        93.75
SET       9.000        93.95
SET       9.100        94.11
SET       9.200        94.26
SET       9.300        94.43
SET       9.400        94.57
SET       9.500        94.72
SET       9.600        94.88
SET       9.700        95.03
SET       9.800        95.17
SET       9.900        95.31
SET      10.000        96.04
SET      11.000        97.07
SET      12.000        97.66
SET      13.000        98.25
SET      14.000        98.69
SET      15.000        98.95
SET      16.000        99.17
SET      17.000        99.30
SET      18.000        99.41
SET      19.000        99.49
SET      20.000        99.57
SET      21.000        99.64
SET      22.000        99.71
SET      23.000        99.75
SET      24.000        99.81
SET      25.000        99.84
SET      26.000        99.86
SET      27.000        99.90
SET      28.000        99.91
SET      29.000        99.92
SET      30.000        99.93
SET      31.000        99.94
SET      32.000        99.94
SET      33.000        99.95
SET      35.000        99.95
SET      36.000        99.95
SET      37.000        99.96
SET      44.000        99.96
SET      45.000        99.97
SET      47.000        99.98
SET      48.000        99.99
SET      49.000        99.99
SET      50.000        99.99
SET      59.000       100.00
SET      60.000       100.00
---
GET       0.280         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.420         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.520         0.00
GET       0.580         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.740         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.830         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.900         0.00
GET       0.920         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.990         0.00
GET       1.000         0.00
GET       1.100         0.00
GET       1.200         0.00
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.03
GET       1.800         0.05
GET       1.900         0.08
GET       2.000         0.13
GET       2.100         0.19
GET       2.200         0.27
GET       2.300         0.37
GET       2.400         0.48
GET       2.500         0.64
GET       2.600         0.88
GET       2.700         1.24
GET       2.800         1.87
GET       2.900         2.89
GET       3.000         4.48
GET       3.100         6.75
GET       3.200         9.73
GET       3.300        13.36
GET       3.400        17.53
GET       3.500        22.05
GET       3.600        26.86
GET       3.700        31.74
GET       3.800        36.60
GET       3.900        41.33
GET       4.000        45.83
GET       4.100        50.05
GET       4.200        53.94
GET       4.300        57.58
GET       4.400        60.91
GET       4.500        63.88
GET       4.600        66.61
GET       4.700        69.07
GET       4.800        71.36
GET       4.900        73.43
GET       5.000        75.29
GET       5.100        77.03
GET       5.200        78.62
GET       5.300        80.06
GET       5.400        81.37
GET       5.500        82.54
GET       5.600        83.62
GET       5.700        84.58
GET       5.800        85.42
GET       5.900        86.19
GET       6.000        86.85
GET       6.100        87.44
GET       6.200        87.97
GET       6.300        88.45
GET       6.400        88.91
GET       6.500        89.33
GET       6.600        89.71
GET       6.700        90.06
GET       6.800        90.40
GET       6.900        90.71
GET       7.000        91.00
GET       7.100        91.26
GET       7.200        91.52
GET       7.300        91.76
GET       7.400        91.99
GET       7.500        92.21
GET       7.600        92.41
GET       7.700        92.60
GET       7.800        92.79
GET       7.900        92.97
GET       8.000        93.15
GET       8.100        93.34
GET       8.200        93.51
GET       8.300        93.67
GET       8.400        93.83
GET       8.500        93.99
GET       8.600        94.15
GET       8.700        94.31
GET       8.800        94.47
GET       8.900        94.62
GET       9.000        94.77
GET       9.100        94.93
GET       9.200        95.07
GET       9.300        95.22
GET       9.400        95.35
GET       9.500        95.48
GET       9.600        95.61
GET       9.700        95.73
GET       9.800        95.86
GET       9.900        95.97
GET      10.000        96.59
GET      11.000        97.48
GET      12.000        98.08
GET      13.000        98.53
GET      14.000        98.88
GET      15.000        99.10
GET      16.000        99.26
GET      17.000        99.36
GET      18.000        99.46
GET      19.000        99.54
GET      20.000        99.62
GET      21.000        99.68
GET      22.000        99.75
GET      23.000        99.79
GET      24.000        99.83
GET      25.000        99.86
GET      26.000        99.89
GET      27.000        99.91
GET      28.000        99.92
GET      29.000        99.93
GET      30.000        99.94
GET      31.000        99.94
GET      32.000        99.95
GET      33.000        99.95
GET      35.000        99.95
GET      36.000        99.96
GET      37.000        99.96
GET      38.000        99.96
GET      41.000        99.96
GET      42.000        99.96
GET      43.000        99.96
GET      44.000        99.97
GET      45.000        99.97
GET      46.000        99.98
GET      47.000        99.99
GET      48.000        99.99
GET      49.000        99.99
GET      50.000        99.99
GET      57.000        99.99
GET      58.000        99.99
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2290.95          ---          ---      4.92067       219.25 
Gets        22884.32     22884.32         0.00      4.59967      2145.40 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25175.27     22884.32         0.00      4.62900      2364.66 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.780         0.00
SET       0.870         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.00
SET       1.300         0.00
SET       1.400         0.00
SET       1.500         0.01
SET       1.600         0.01
SET       1.700         0.01
SET       1.800         0.01
SET       1.900         0.01
SET       2.000         0.02
SET       2.100         0.02
SET       2.200         0.02
SET       2.300         0.03
SET       2.400         0.03
SET       2.500         0.04
SET       2.600         0.05
SET       2.700         0.06
SET       2.800         0.08
SET       2.900         0.12
SET       3.000         0.21
SET       3.100         0.42
SET       3.200         0.86
SET       3.300         1.67
SET       3.400         3.11
SET       3.500         5.47
SET       3.600         8.80
SET       3.700        13.26
SET       3.800        18.55
SET       3.900        24.43
SET       4.000        30.70
SET       4.100        37.04
SET       4.200        43.22
SET       4.300        49.05
SET       4.400        54.42
SET       4.500        59.05
SET       4.600        63.23
SET       4.700        66.76
SET       4.800        69.85
SET       4.900        72.56
SET       5.000        74.90
SET       5.100        76.94
SET       5.200        78.73
SET       5.300        80.33
SET       5.400        81.84
SET       5.500        83.16
SET       5.600        84.35
SET       5.700        85.41
SET       5.800        86.34
SET       5.900        87.19
SET       6.000        87.96
SET       6.100        88.61
SET       6.200        89.23
SET       6.300        89.80
SET       6.400        90.30
SET       6.500        90.71
SET       6.600        91.09
SET       6.700        91.47
SET       6.800        91.81
SET       6.900        92.13
SET       7.000        92.42
SET       7.100        92.68
SET       7.200        92.92
SET       7.300        93.15
SET       7.400        93.36
SET       7.500        93.57
SET       7.600        93.76
SET       7.700        93.93
SET       7.800        94.09
SET       7.900        94.25
SET       8.000        94.41
SET       8.100        94.55
SET       8.200        94.69
SET       8.300        94.82
SET       8.400        94.97
SET       8.500        95.14
SET       8.600        95.29
SET       8.700        95.44
SET       8.800        95.57
SET       8.900        95.73
SET       9.000        95.88
SET       9.100        96.02
SET       9.200        96.15
SET       9.300        96.29
SET       9.400        96.41
SET       9.500        96.53
SET       9.600        96.64
SET       9.700        96.75
SET       9.800        96.85
SET       9.900        96.95
SET      10.000        97.46
SET      11.000        98.19
SET      12.000        98.64
SET      13.000        98.97
SET      14.000        99.27
SET      15.000        99.43
SET      16.000        99.55
SET      17.000        99.63
SET      18.000        99.70
SET      19.000        99.74
SET      20.000        99.79
SET      21.000        99.82
SET      22.000        99.85
SET      23.000        99.87
SET      24.000        99.90
SET      25.000        99.91
SET      26.000        99.92
SET      27.000        99.93
SET      28.000        99.93
SET      29.000        99.94
SET      30.000        99.94
SET      31.000        99.94
SET      32.000        99.94
SET      33.000        99.95
SET      35.000        99.95
SET      36.000        99.95
SET      37.000        99.95
SET      44.000        99.95
SET      45.000        99.95
SET      46.000        99.96
SET      47.000        99.96
SET      48.000        99.97
SET      49.000        99.98
SET      50.000       100.00
SET      51.000       100.00
SET      59.000       100.00
SET      60.000       100.00
---
GET       0.160         0.00
GET       0.200         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.520         0.00
GET       0.540         0.00
GET       0.580         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.660         0.00
GET       0.670         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.720         0.00
GET       0.730         0.00
GET       0.740         0.00
GET       0.760         0.00
GET       0.770         0.00
GET       0.780         0.00
GET       0.790         0.00
GET       0.800         0.00
GET       0.810         0.00
GET       0.820         0.00
GET       0.830         0.00
GET       0.850         0.00
GET       0.860         0.00
GET       0.870         0.00
GET       0.880         0.00
GET       0.890         0.00
GET       0.900         0.00
GET       0.910         0.00
GET       0.920         0.00
GET       0.930         0.00
GET       0.940         0.00
GET       0.950         0.00
GET       0.960         0.00
GET       0.990         0.00
GET       1.000         0.00
GET       1.100         0.00
GET       1.200         0.01
GET       1.300         0.01
GET       1.400         0.01
GET       1.500         0.01
GET       1.600         0.02
GET       1.700         0.03
GET       1.800         0.05
GET       1.900         0.09
GET       2.000         0.13
GET       2.100         0.19
GET       2.200         0.27
GET       2.300         0.36
GET       2.400         0.48
GET       2.500         0.64
GET       2.600         0.87
GET       2.700         1.25
GET       2.800         1.90
GET       2.900         2.92
GET       3.000         4.51
GET       3.100         6.79
GET       3.200         9.78
GET       3.300        13.45
GET       3.400        17.69
GET       3.500        22.36
GET       3.600        27.35
GET       3.700        32.45
GET       3.800        37.53
GET       3.900        42.49
GET       4.000        47.23
GET       4.100        51.65
GET       4.200        55.70
GET       4.300        59.46
GET       4.400        62.92
GET       4.500        66.01
GET       4.600        68.83
GET       4.700        71.38
GET       4.800        73.71
GET       4.900        75.86
GET       5.000        77.78
GET       5.100        79.58
GET       5.200        81.20
GET       5.300        82.69
GET       5.400        84.02
GET       5.500        85.21
GET       5.600        86.29
GET       5.700        87.25
GET       5.800        88.10
GET       5.900        88.85
GET       6.000        89.51
GET       6.100        90.09
GET       6.200        90.61
GET       6.300        91.08
GET       6.400        91.50
GET       6.500        91.88
GET       6.600        92.24
GET       6.700        92.55
GET       6.800        92.85
GET       6.900        93.13
GET       7.000        93.38
GET       7.100        93.61
GET       7.200        93.83
GET       7.300        94.03
GET       7.400        94.22
GET       7.500        94.41
GET       7.600        94.58
GET       7.700        94.74
GET       7.800        94.90
GET       7.900        95.05
GET       8.000        95.20
GET       8.100        95.36
GET       8.200        95.50
GET       8.300        95.64
GET       8.400        95.77
GET       8.500        95.91
GET       8.600        96.05
GET       8.700        96.18
GET       8.800        96.30
GET       8.900        96.43
GET       9.000        96.55
GET       9.100        96.67
GET       9.200        96.78
GET       9.300        96.89
GET       9.400        96.99
GET       9.500        97.09
GET       9.600        97.19
GET       9.700        97.28
GET       9.800        97.38
GET       9.900        97.47
GET      10.000        97.92
GET      11.000        98.53
GET      12.000        98.92
GET      13.000        99.20
GET      14.000        99.42
GET      15.000        99.56
GET      16.000        99.65
GET      17.000        99.71
GET      18.000        99.77
GET      19.000        99.81
GET      20.000        99.85
GET      21.000        99.88
GET      22.000        99.90
GET      23.000        99.92
GET      24.000        99.94
GET      25.000        99.95
GET      26.000        99.96
GET      27.000        99.97
GET      28.000        99.97
GET      29.000        99.98
GET      30.000        99.98
GET      31.000        99.98
GET      32.000        99.98
GET      33.000        99.98
GET      35.000        99.98
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      41.000        99.99
GET      42.000        99.99
GET      43.000        99.99
GET      44.000        99.99
GET      45.000        99.99
GET      46.000        99.99
GET      47.000       100.00
GET      48.000       100.00
GET      49.000       100.00
GET      50.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
GET      61.000       100.00
GET      62.000       100.00
---
