4         Threads
23        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2277.29          ---          ---      4.02200       217.94 
Gets        22747.86     22747.86         0.00      3.75100      2132.61 
Waits           0.00          ---          ---      0.00000          --- 
Totals      25025.15     22747.86         0.00      3.77500      2350.56 


Request Latency Distribution
Type     <= msec         Percent
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.03
GET       1.500         0.06
GET       1.600         0.10
GET       1.700         0.15
GET       1.800         0.24
GET       1.900         0.38
GET       2.000         0.57
GET       2.100         0.86
GET       2.200         1.32
GET       2.300         2.06
GET       2.400         3.23
GET       2.500         5.04
GET       2.600         7.58
GET       2.700        10.95
GET       2.800        15.06
GET       2.900        19.71
GET       3.000        24.78
GET       3.100        30.13
GET       3.200        35.46
GET       3.300        40.71
GET       3.400        45.71
GET       3.500        50.46
GET       3.600        54.92
GET       3.700        59.05
GET       3.800        62.93
GET       3.900        66.51
GET       4.000        69.84
GET       4.100        72.87
GET       4.200        75.67
GET       4.300        78.24
GET       4.400        80.64
GET       4.500        82.79
GET       4.600        84.74
GET       4.700        86.49
GET       4.800        88.08
GET       4.900        89.50
GET       5.000        90.78
GET       5.100        91.92
GET       5.200        92.92
GET       5.300        93.79
GET       5.400        94.55
GET       5.500        95.21
GET       5.600        95.78
GET       5.700        96.28
GET       5.800        96.72
GET       5.900        97.09
GET       6.000        97.42
GET       6.100        97.71
GET       6.200        97.98
GET       6.300        98.21
GET       6.400        98.39
GET       6.500        98.55
GET       6.600        98.70
GET       6.700        98.83
GET       6.800        98.96
GET       6.900        99.05
GET       7.000        99.14
GET       7.100        99.21
GET       7.200        99.28
GET       7.300        99.34
GET       7.400        99.39
GET       7.500        99.44
GET       7.600        99.49
GET       7.700        99.53
GET       7.800        99.57
GET       7.900        99.60
GET       8.000        99.63
GET       8.100        99.66
GET       8.200        99.69
GET       8.300        99.71
GET       8.400        99.73
GET       8.500        99.75
GET       8.600        99.76
GET       8.700        99.78
GET       8.800        99.79
GET       8.900        99.80
GET       9.000        99.81
GET       9.100        99.82
GET       9.200        99.83
GET       9.300        99.83
GET       9.400        99.84
GET       9.500        99.84
GET       9.600        99.85
GET       9.700        99.85
GET       9.800        99.85
GET       9.900        99.85
GET      10.000        99.87
GET      11.000        99.89
GET      12.000        99.90
GET      13.000        99.90
GET      15.000        99.90
GET      16.000        99.92
GET      17.000        99.93
GET      18.000        99.95
GET      19.000        99.95
GET      20.000        99.96
GET      21.000        99.97
GET      22.000        99.97
GET      23.000        99.97
GET      36.000        99.97
GET      37.000        99.98
GET      38.000        99.98
GET      39.000        99.98
GET      49.000        99.98
GET      50.000        99.99
GET      51.000        99.99
GET      52.000        99.99
GET      53.000        99.99
GET      56.000        99.99
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2221.60          ---          ---      4.00800       212.61 
Gets        22191.63     22191.63         0.00      3.74300      2080.47 
Waits           0.00          ---          ---      0.00000          --- 
Totals      24413.23     22191.63         0.00      3.76700      2293.08 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.750         0.00
SET       0.970         0.00
SET       1.000         0.00
SET       1.100         0.01
SET       1.200         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.03
SET       1.700         0.03
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.05
SET       2.100         0.05
SET       2.200         0.06
SET       2.300         0.11
SET       2.400         0.18
SET       2.500         0.39
SET       2.600         0.84
SET       2.700         1.74
SET       2.800         3.40
SET       2.900         5.88
SET       3.000         9.52
SET       3.100        14.11
SET       3.200        19.31
SET       3.300        25.08
SET       3.400        31.10
SET       3.500        37.01
SET       3.600        42.83
SET       3.700        48.34
SET       3.800        53.53
SET       3.900        58.28
SET       4.000        62.49
SET       4.100        66.28
SET       4.200        69.70
SET       4.300        72.76
SET       4.400        75.58
SET       4.500        78.08
SET       4.600        80.39
SET       4.700        82.59
SET       4.800        84.48
SET       4.900        86.20
SET       5.000        87.71
SET       5.100        89.15
SET       5.200        90.34
SET       5.300        91.46
SET       5.400        92.48
SET       5.500        93.33
SET       5.600        94.10
SET       5.700        94.82
SET       5.800        95.38
SET       5.900        95.88
SET       6.000        96.35
SET       6.100        96.69
SET       6.200        97.04
SET       6.300        97.39
SET       6.400        97.67
SET       6.500        97.94
SET       6.600        98.18
SET       6.700        98.37
SET       6.800        98.55
SET       6.900        98.70
SET       7.000        98.84
SET       7.100        98.96
SET       7.200        99.04
SET       7.300        99.13
SET       7.400        99.19
SET       7.500        99.25
SET       7.600        99.29
SET       7.700        99.35
SET       7.800        99.40
SET       7.900        99.44
SET       8.000        99.50
SET       8.100        99.53
SET       8.200        99.57
SET       8.300        99.58
SET       8.400        99.60
SET       8.500        99.63
SET       8.600        99.65
SET       8.700        99.67
SET       8.800        99.69
SET       8.900        99.72
SET       9.000        99.74
SET       9.100        99.75
SET       9.200        99.77
SET       9.300        99.78
SET       9.400        99.79
SET       9.500        99.79
SET       9.600        99.80
SET       9.700        99.81
SET       9.800        99.82
SET       9.900        99.83
SET      10.000        99.86
SET      11.000        99.89
SET      12.000        99.91
SET      13.000        99.92
SET      14.000        99.93
SET      15.000        99.94
SET      16.000        99.95
SET      17.000        99.95
SET      18.000        99.96
SET      19.000        99.98
SET      20.000        99.99
SET      21.000       100.00
SET      22.000       100.00
---
GET       0.160         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.540         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.01
GET       0.630         0.01
GET       0.660         0.01
GET       0.700         0.01
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.780         0.01
GET       0.830         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.920         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.02
GET       1.300         0.02
GET       1.400         0.04
GET       1.500         0.07
GET       1.600         0.12
GET       1.700         0.20
GET       1.800         0.31
GET       1.900         0.46
GET       2.000         0.65
GET       2.100         0.96
GET       2.200         1.42
GET       2.300         2.14
GET       2.400         3.27
GET       2.500         5.03
GET       2.600         7.60
GET       2.700        10.99
GET       2.800        15.19
GET       2.900        19.89
GET       3.000        25.00
GET       3.100        30.32
GET       3.200        35.65
GET       3.300        40.86
GET       3.400        45.84
GET       3.500        50.61
GET       3.600        55.04
GET       3.700        59.20
GET       3.800        63.06
GET       3.900        66.67
GET       4.000        69.98
GET       4.100        73.01
GET       4.200        75.78
GET       4.300        78.30
GET       4.400        80.64
GET       4.500        82.69
GET       4.600        84.56
GET       4.700        86.25
GET       4.800        87.80
GET       4.900        89.20
GET       5.000        90.43
GET       5.100        91.55
GET       5.200        92.56
GET       5.300        93.44
GET       5.400        94.22
GET       5.500        94.89
GET       5.600        95.49
GET       5.700        96.01
GET       5.800        96.47
GET       5.900        96.88
GET       6.000        97.24
GET       6.100        97.56
GET       6.200        97.83
GET       6.300        98.08
GET       6.400        98.30
GET       6.500        98.49
GET       6.600        98.65
GET       6.700        98.79
GET       6.800        98.91
GET       6.900        99.02
GET       7.000        99.11
GET       7.100        99.19
GET       7.200        99.27
GET       7.300        99.33
GET       7.400        99.39
GET       7.500        99.44
GET       7.600        99.49
GET       7.700        99.53
GET       7.800        99.56
GET       7.900        99.59
GET       8.000        99.61
GET       8.100        99.63
GET       8.200        99.65
GET       8.300        99.67
GET       8.400        99.69
GET       8.500        99.71
GET       8.600        99.73
GET       8.700        99.74
GET       8.800        99.75
GET       8.900        99.77
GET       9.000        99.78
GET       9.100        99.79
GET       9.200        99.80
GET       9.300        99.81
GET       9.400        99.82
GET       9.500        99.83
GET       9.600        99.83
GET       9.700        99.84
GET       9.800        99.85
GET       9.900        99.85
GET      10.000        99.88
GET      11.000        99.92
GET      12.000        99.92
GET      13.000        99.93
GET      14.000        99.93
GET      15.000        99.94
GET      16.000        99.95
GET      17.000        99.96
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000       100.00
GET      22.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         2241.02          ---          ---      4.01100       214.47 
Gets        22385.61     22385.61         0.00      3.74267      2098.65 
Waits           0.00          ---          ---      0.00000          --- 
Totals      24626.64     22385.61         0.00      3.76700      2313.12 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.630         0.00
SET       0.750         0.00
SET       0.770         0.00
SET       0.800         0.00
SET       0.820         0.00
SET       0.920         0.00
SET       0.970         0.00
SET       1.000         0.00
SET       1.100         0.00
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.01
SET       1.600         0.02
SET       1.700         0.03
SET       1.800         0.03
SET       1.900         0.04
SET       2.000         0.04
SET       2.100         0.05
SET       2.200         0.07
SET       2.300         0.10
SET       2.400         0.20
SET       2.500         0.42
SET       2.600         0.89
SET       2.700         1.81
SET       2.800         3.49
SET       2.900         6.04
SET       3.000         9.52
SET       3.100        14.00
SET       3.200        19.13
SET       3.300        24.88
SET       3.400        30.85
SET       3.500        36.85
SET       3.600        42.72
SET       3.700        48.18
SET       3.800        53.33
SET       3.900        57.98
SET       4.000        62.17
SET       4.100        65.93
SET       4.200        69.40
SET       4.300        72.57
SET       4.400        75.44
SET       4.500        78.01
SET       4.600        80.37
SET       4.700        82.55
SET       4.800        84.49
SET       4.900        86.27
SET       5.000        87.85
SET       5.100        89.30
SET       5.200        90.54
SET       5.300        91.66
SET       5.400        92.70
SET       5.500        93.57
SET       5.600        94.37
SET       5.700        95.06
SET       5.800        95.64
SET       5.900        96.12
SET       6.000        96.57
SET       6.100        96.95
SET       6.200        97.30
SET       6.300        97.61
SET       6.400        97.87
SET       6.500        98.11
SET       6.600        98.32
SET       6.700        98.49
SET       6.800        98.65
SET       6.900        98.80
SET       7.000        98.92
SET       7.100        99.02
SET       7.200        99.10
SET       7.300        99.18
SET       7.400        99.25
SET       7.500        99.31
SET       7.600        99.37
SET       7.700        99.41
SET       7.800        99.46
SET       7.900        99.50
SET       8.000        99.55
SET       8.100        99.58
SET       8.200        99.61
SET       8.300        99.63
SET       8.400        99.65
SET       8.500        99.67
SET       8.600        99.70
SET       8.700        99.71
SET       8.800        99.73
SET       8.900        99.75
SET       9.000        99.76
SET       9.100        99.78
SET       9.200        99.78
SET       9.300        99.79
SET       9.400        99.80
SET       9.500        99.81
SET       9.600        99.82
SET       9.700        99.82
SET       9.800        99.83
SET       9.900        99.84
SET      10.000        99.86
SET      11.000        99.89
SET      12.000        99.90
SET      13.000        99.90
SET      14.000        99.91
SET      15.000        99.92
SET      16.000        99.93
SET      17.000        99.94
SET      18.000        99.96
SET      19.000        99.97
SET      20.000        99.98
SET      21.000        99.98
SET      22.000        99.99
SET      37.000        99.99
SET      38.000        99.99
SET      50.000        99.99
SET      51.000        99.99
SET      52.000        99.99
SET      56.000       100.00
SET      58.000       100.00
SET      60.000       100.00
---
GET       0.130         0.00
GET       0.140         0.00
GET       0.160         0.00
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.260         0.00
GET       0.280         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.330         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.380         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.660         0.00
GET       0.680         0.00
GET       0.690         0.00
GET       0.700         0.00
GET       0.710         0.01
GET       0.720         0.01
GET       0.730         0.01
GET       0.740         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.800         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.850         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.03
GET       1.500         0.06
GET       1.600         0.11
GET       1.700         0.17
GET       1.800         0.27
GET       1.900         0.41
GET       2.000         0.61
GET       2.100         0.90
GET       2.200         1.37
GET       2.300         2.11
GET       2.400         3.26
GET       2.500         5.06
GET       2.600         7.63
GET       2.700        11.00
GET       2.800        15.15
GET       2.900        19.80
GET       3.000        24.87
GET       3.100        30.16
GET       3.200        35.44
GET       3.300        40.66
GET       3.400        45.66
GET       3.500        50.45
GET       3.600        54.93
GET       3.700        59.10
GET       3.800        63.00
GET       3.900        66.61
GET       4.000        69.96
GET       4.100        73.00
GET       4.200        75.81
GET       4.300        78.36
GET       4.400        80.73
GET       4.500        82.82
GET       4.600        84.73
GET       4.700        86.45
GET       4.800        88.01
GET       4.900        89.41
GET       5.000        90.66
GET       5.100        91.79
GET       5.200        92.79
GET       5.300        93.66
GET       5.400        94.43
GET       5.500        95.09
GET       5.600        95.67
GET       5.700        96.18
GET       5.800        96.64
GET       5.900        97.03
GET       6.000        97.38
GET       6.100        97.68
GET       6.200        97.96
GET       6.300        98.19
GET       6.400        98.40
GET       6.500        98.57
GET       6.600        98.72
GET       6.700        98.86
GET       6.800        98.98
GET       6.900        99.08
GET       7.000        99.16
GET       7.100        99.24
GET       7.200        99.31
GET       7.300        99.37
GET       7.400        99.43
GET       7.500        99.48
GET       7.600        99.52
GET       7.700        99.56
GET       7.800        99.59
GET       7.900        99.63
GET       8.000        99.65
GET       8.100        99.67
GET       8.200        99.70
GET       8.300        99.71
GET       8.400        99.73
GET       8.500        99.75
GET       8.600        99.76
GET       8.700        99.78
GET       8.800        99.79
GET       8.900        99.80
GET       9.000        99.81
GET       9.100        99.82
GET       9.200        99.83
GET       9.300        99.83
GET       9.400        99.84
GET       9.500        99.85
GET       9.600        99.85
GET       9.700        99.86
GET       9.800        99.86
GET       9.900        99.86
GET      10.000        99.89
GET      11.000        99.91
GET      12.000        99.92
GET      13.000        99.92
GET      14.000        99.93
GET      15.000        99.93
GET      16.000        99.94
GET      17.000        99.95
GET      18.000        99.96
GET      19.000        99.97
GET      20.000        99.98
GET      21.000        99.99
GET      22.000        99.99
GET      23.000        99.99
GET      36.000        99.99
GET      37.000        99.99
GET      38.000        99.99
GET      39.000        99.99
GET      49.000        99.99
GET      50.000       100.00
GET      51.000       100.00
GET      52.000       100.00
GET      53.000       100.00
GET      56.000       100.00
GET      57.000       100.00
GET      58.000       100.00
GET      59.000       100.00
GET      60.000       100.00
---
