4         Threads
9         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1298.46          ---          ---      3.16400       124.27 
Gets        12959.27     12939.27        20.00      2.76300      1214.28 
Waits           0.00          ---          ---      0.00000          --- 
Totals      14257.73     12939.27        20.00      2.79900      1338.55 


Request Latency Distribution
Type     <= msec         Percent
GET       2.600        61.23
GET       2.700        65.54
GET       2.800        69.59
GET       2.900        73.29
GET       3.000        76.71
GET       3.100        80.02
GET       3.200        82.96
GET       3.300        85.52
GET       3.400        87.82
GET       3.500        89.87
GET       3.600        91.53
GET       3.700        93.02
GET       3.800        94.18
GET       3.900        95.13
GET       4.000        95.86
GET       4.100        96.46
GET       4.200        96.95
GET       4.300        97.35
GET       4.400        97.68
GET       4.500        97.99
GET       4.600        98.21
GET       4.700        98.43
GET       4.800        98.63
GET       4.900        98.79
GET       5.000        98.94
GET       5.100        99.06
GET       5.200        99.17
GET       5.300        99.25
GET       5.400        99.35
GET       5.500        99.44
GET       5.600        99.50
GET       5.700        99.56
GET       5.800        99.61
GET       5.900        99.66
GET       6.000        99.70
GET       6.100        99.74
GET       6.200        99.76
GET       6.300        99.79
GET       6.400        99.81
GET       6.500        99.83
GET       6.600        99.84
GET       6.700        99.85
GET       6.800        99.86
GET       6.900        99.86
GET       7.000        99.86
GET       7.100        99.87
GET       7.200        99.87
GET       7.300        99.88
GET       7.400        99.89
GET       7.500        99.89
GET       7.600        99.89
GET       7.700        99.89
GET       7.800        99.89
GET       8.600        99.89
GET       8.700        99.90
GET       8.800        99.90
GET       8.900        99.91
GET       9.000        99.91
GET       9.100        99.92
GET       9.200        99.92
GET       9.300        99.92
GET       9.400        99.92
GET       9.500        99.93
GET       9.600        99.93
GET      10.000        99.93
GET      11.000        99.95
GET      14.000        99.96
GET      15.000        99.96
GET      17.000        99.98
GET      18.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1247.96          ---          ---      3.08267       119.44 
Gets        12459.48     12440.70        18.78      2.69400      1167.46 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13707.44     12440.70        18.78      2.72900      1286.91 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.01
SET       1.200         0.06
SET       1.300         0.21
SET       1.400         0.65
SET       1.500         1.54
SET       1.600         2.75
SET       1.700         4.56
SET       1.800         6.75
SET       1.900         9.62
SET       2.000        13.14
SET       2.100        17.06
SET       2.200        21.34
SET       2.300        25.63
SET       2.400        30.08
SET       2.500        34.66
SET       2.600        39.06
SET       2.700        43.54
SET       2.800        47.88
SET       2.900        51.98
SET       3.000        56.08
SET       3.100        60.13
SET       3.200        63.99
SET       3.300        67.40
SET       3.400        70.83
SET       3.500        73.78
SET       3.600        76.58
SET       3.700        79.08
SET       3.800        81.59
SET       3.900        83.51
SET       4.000        85.14
SET       4.100        86.75
SET       4.200        88.08
SET       4.300        89.18
SET       4.400        90.26
SET       4.500        91.25
SET       4.600        92.13
SET       4.700        92.95
SET       4.800        93.79
SET       4.900        94.53
SET       5.000        95.25
SET       5.100        95.89
SET       5.200        96.45
SET       5.300        96.86
SET       5.400        97.32
SET       5.500        97.69
SET       5.600        97.97
SET       5.700        98.24
SET       5.800        98.46
SET       5.900        98.66
SET       6.000        98.83
SET       6.100        98.96
SET       6.200        99.06
SET       6.300        99.17
SET       6.400        99.25
SET       6.500        99.38
SET       6.600        99.47
SET       6.700        99.53
SET       6.800        99.60
SET       6.900        99.63
SET       7.000        99.67
SET       7.100        99.70
SET       7.200        99.72
SET       7.300        99.74
SET       7.400        99.76
SET       7.500        99.78
SET       7.600        99.79
SET       7.700        99.80
SET       7.800        99.81
SET       7.900        99.81
SET       8.000        99.82
SET       8.100        99.84
SET       8.200        99.86
SET       8.300        99.86
SET       8.400        99.87
SET       8.600        99.87
SET       8.700        99.88
SET       8.800        99.88
SET       8.900        99.88
SET       9.000        99.89
SET       9.100        99.90
SET       9.200        99.90
SET       9.600        99.91
SET       9.700        99.91
SET       9.900        99.92
SET      10.000        99.92
SET      11.000        99.93
SET      14.000        99.94
SET      15.000        99.96
SET      16.000        99.96
SET      17.000        99.97
SET      18.000       100.00
---
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.00
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.01
GET       0.570         0.02
GET       0.580         0.02
GET       0.590         0.03
GET       0.600         0.03
GET       0.610         0.04
GET       0.620         0.04
GET       0.630         0.05
GET       0.640         0.06
GET       0.650         0.07
GET       0.660         0.08
GET       0.670         0.09
GET       0.680         0.10
GET       0.690         0.11
GET       0.700         0.13
GET       0.710         0.14
GET       0.720         0.16
GET       0.730         0.18
GET       0.740         0.20
GET       0.750         0.22
GET       0.760         0.24
GET       0.770         0.26
GET       0.780         0.28
GET       0.790         0.30
GET       0.800         0.33
GET       0.810         0.36
GET       0.820         0.39
GET       0.830         0.42
GET       0.840         0.45
GET       0.850         0.48
GET       0.860         0.52
GET       0.870         0.57
GET       0.880         0.61
GET       0.890         0.65
GET       0.900         0.69
GET       0.910         0.75
GET       0.920         0.80
GET       0.930         0.86
GET       0.940         0.92
GET       0.950         0.98
GET       0.960         1.04
GET       0.970         1.11
GET       0.980         1.18
GET       0.990         1.25
GET       1.000         1.71
GET       1.100         2.76
GET       1.200         4.07
GET       1.300         5.72
GET       1.400         7.72
GET       1.500        10.13
GET       1.600        12.89
GET       1.700        16.14
GET       1.800        19.87
GET       1.900        24.01
GET       2.000        28.46
GET       2.100        33.09
GET       2.200        37.80
GET       2.300        42.55
GET       2.400        47.04
GET       2.500        51.44
GET       2.600        55.60
GET       2.700        59.55
GET       2.800        63.27
GET       2.900        66.71
GET       3.000        69.94
GET       3.100        73.00
GET       3.200        75.80
GET       3.300        78.30
GET       3.400        80.60
GET       3.500        82.71
GET       3.600        84.56
GET       3.700        86.28
GET       3.800        87.76
GET       3.900        89.08
GET       4.000        90.26
GET       4.100        91.28
GET       4.200        92.20
GET       4.300        93.05
GET       4.400        93.80
GET       4.500        94.50
GET       4.600        95.11
GET       4.700        95.71
GET       4.800        96.25
GET       4.900        96.76
GET       5.000        97.19
GET       5.100        97.58
GET       5.200        97.92
GET       5.300        98.21
GET       5.400        98.45
GET       5.500        98.66
GET       5.600        98.84
GET       5.700        99.00
GET       5.800        99.12
GET       5.900        99.22
GET       6.000        99.31
GET       6.100        99.38
GET       6.200        99.46
GET       6.300        99.53
GET       6.400        99.58
GET       6.500        99.63
GET       6.600        99.66
GET       6.700        99.69
GET       6.800        99.72
GET       6.900        99.75
GET       7.000        99.77
GET       7.100        99.79
GET       7.200        99.81
GET       7.300        99.82
GET       7.400        99.84
GET       7.500        99.85
GET       7.600        99.86
GET       7.700        99.87
GET       7.800        99.88
GET       7.900        99.88
GET       8.000        99.89
GET       8.100        99.90
GET       8.200        99.90
GET       8.300        99.91
GET       8.400        99.91
GET       8.500        99.91
GET       8.600        99.91
GET       8.700        99.92
GET       8.800        99.92
GET       8.900        99.93
GET       9.000        99.93
GET       9.100        99.93
GET       9.200        99.93
GET       9.300        99.94
GET       9.400        99.94
GET       9.500        99.94
GET       9.600        99.94
GET       9.700        99.94
GET       9.800        99.94
GET       9.900        99.95
GET      10.000        99.95
GET      11.000        99.96
GET      14.000        99.96
GET      15.000        99.97
GET      16.000        99.97
GET      17.000        99.98
GET      18.000       100.00
GET      19.000       100.00
---
