4         Threads
7         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1060.12          ---          ---      2.74400       102.67 
Gets        10588.61      9671.76       916.84      2.36100       973.30 
Waits           0.00          ---          ---      0.00000          --- 
Totals      11648.73      9671.76       916.84      2.39600      1075.97 


Request Latency Distribution
Type     <= msec         Percent
SET       6.700        99.44
SET       6.800        99.47
SET       6.900        99.52
SET       7.000        99.58
SET       7.100        99.63
SET       7.200        99.65
SET       7.300        99.69
SET       7.400        99.74
SET       7.500        99.78
SET       7.600        99.81
SET       7.700        99.84
SET       8.000        99.85
SET       8.100        99.86
SET       8.200        99.88
SET       8.400        99.89
SET       8.600        99.91
SET       8.900        99.92
SET       9.000        99.93
SET      10.000        99.94
SET      16.000        99.97
SET      18.000        99.98
SET      19.000        99.99
SET      20.000       100.00
---
GET       0.390         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.520         0.01
GET       0.530         0.02
GET       0.540         0.02
GET       0.550         0.03
GET       0.560         0.04
GET       0.570         0.04
GET       0.580         0.05
GET       0.590         0.06
GET       0.600         0.07
GET       0.610         0.09
GET       0.620         0.11
GET       0.630         0.12
GET       0.640         0.14
GET       0.650         0.17
GET       0.660         0.21
GET       0.670         0.23
GET       0.680         0.26
GET       0.690         0.30
GET       0.700         0.34
GET       0.710         0.39
GET       0.720         0.44
GET       0.730         0.49
GET       0.740         0.57
GET       0.750         0.63
GET       0.760         0.69
GET       0.770         0.75
GET       0.780         0.82
GET       0.790         0.91
GET       0.800         0.99
GET       0.810         1.10
GET       0.820         1.20
GET       0.830         1.29
GET       0.840         1.38
GET       0.850         1.50
GET       0.860         1.61
GET       0.870         1.73
GET       0.880         1.85
GET       0.890         1.98
GET       0.900         2.11
GET       0.910         2.22
GET       0.920         2.36
GET       0.930         2.50
GET       0.940         2.64
GET       0.950         2.79
GET       0.960         2.92
GET       0.970         3.05
GET       0.980         3.21
GET       0.990         3.39
GET       1.000         4.41
GET       1.100         6.35
GET       1.200         8.66
GET       1.300        11.26
GET       1.400        14.01
GET       1.500        17.07
GET       1.600        20.43
GET       1.700        24.25
GET       1.800        28.57
GET       1.900        32.95
GET       2.000        37.53
GET       2.100        42.04
GET       2.200        46.49
GET       2.300        50.89
GET       2.400        54.95
GET       2.500        58.86
GET       2.600        62.52
GET       2.700        65.87
GET       2.800        69.08
GET       2.900        71.78
GET       3.000        74.37
GET       3.100        76.77
GET       3.200        78.93
GET       3.300        80.81
GET       3.400        82.58
GET       3.500        84.20
GET       3.600        85.65
GET       3.700        87.03
GET       3.800        88.26
GET       3.900        89.38
GET       4.000        90.45
GET       4.100        91.45
GET       4.200        92.34
GET       4.300        93.13
GET       4.400        93.84
GET       4.500        94.50
GET       4.600        95.08
GET       4.700        95.67
GET       4.800        96.16
GET       4.900        96.60
GET       5.000        97.03
GET       5.100        97.43
GET       5.200        97.83
GET       5.300        98.12
GET       5.400        98.35
GET       5.500        98.55
GET       5.600        98.73
GET       5.700        98.90
GET       5.800        99.07
GET       5.900        99.21
GET       6.000        99.33
GET       6.100        99.42
GET       6.200        99.49
GET       6.300        99.55
GET       6.400        99.61
GET       6.500        99.66
GET       6.600        99.70
GET       6.700        99.73
GET       6.800        99.75
GET       6.900        99.78
GET       7.000        99.80
GET       7.100        99.82
GET       7.200        99.84
GET       7.300        99.85
GET       7.400        99.87
GET       7.500        99.88
GET       7.600        99.89
GET       7.700        99.90
GET       7.800        99.90
GET       7.900        99.90
GET       8.000        99.91
GET       8.100        99.91
GET       8.200        99.92
GET       8.300        99.92
GET       8.400        99.93
GET       8.500        99.93
GET       8.600        99.94
GET       8.800        99.94
GET       8.900        99.94
GET       9.000        99.94
GET       9.700        99.94
GET       9.800        99.94
GET       9.900        99.95
GET      10.000        99.95
GET      15.000        99.96
GET      16.000        99.96
GET      17.000        99.97
GET      18.000        99.97
GET      19.000        99.99
GET      20.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1004.44          ---          ---      2.85600        97.27 
Gets        10031.49      9165.03       866.46      2.42033       922.16 
Waits           0.00          ---          ---      0.00000          --- 
Totals      11035.93      9165.03       866.46      2.46000      1019.43 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.880         0.00
SET       0.930         0.01
SET       0.950         0.01
SET       1.000         0.02
SET       1.100         0.07
SET       1.200         0.24
SET       1.300         0.62
SET       1.400         1.38
SET       1.500         2.61
SET       1.600         4.37
SET       1.700         6.97
SET       1.800        10.20
SET       1.900        14.18
SET       2.000        18.65
SET       2.100        23.48
SET       2.200        28.44
SET       2.300        33.38
SET       2.400        38.40
SET       2.500        43.10
SET       2.600        47.94
SET       2.700        52.54
SET       2.800        57.10
SET       2.900        61.34
SET       3.000        65.39
SET       3.100        69.28
SET       3.200        72.71
SET       3.300        75.90
SET       3.400        78.91
SET       3.500        81.54
SET       3.600        83.94
SET       3.700        86.02
SET       3.800        87.71
SET       3.900        89.22
SET       4.000        90.42
SET       4.100        91.57
SET       4.200        92.57
SET       4.300        93.34
SET       4.400        94.08
SET       4.500        94.81
SET       4.600        95.40
SET       4.700        95.90
SET       4.800        96.36
SET       4.900        96.75
SET       5.000        97.07
SET       5.100        97.42
SET       5.200        97.73
SET       5.300        98.02
SET       5.400        98.30
SET       5.500        98.47
SET       5.600        98.62
SET       5.700        98.80
SET       5.800        98.95
SET       5.900        99.15
SET       6.000        99.27
SET       6.100        99.35
SET       6.200        99.43
SET       6.300        99.47
SET       6.400        99.54
SET       6.500        99.59
SET       6.600        99.63
SET       6.700        99.65
SET       6.800        99.69
SET       6.900        99.71
SET       7.000        99.74
SET       7.100        99.76
SET       7.200        99.78
SET       7.300        99.80
SET       7.400        99.82
SET       7.500        99.86
SET       7.600        99.87
SET       7.700        99.89
SET       7.900        99.89
SET       8.000        99.89
SET       8.100        99.90
SET       8.200        99.90
SET       8.400        99.91
SET       8.600        99.91
SET       8.700        99.92
SET       8.800        99.92
SET       8.900        99.92
SET       9.000        99.93
SET      10.000        99.93
SET      11.000        99.95
SET      13.000        99.95
SET      14.000        99.96
SET      15.000        99.96
SET      16.000        99.97
SET      17.000        99.99
SET      18.000        99.99
SET      19.000       100.00
SET      20.000       100.00
---
GET       0.350         0.00
GET       0.390         0.00
GET       0.400         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.450         0.00
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.01
GET       0.520         0.02
GET       0.530         0.02
GET       0.540         0.03
GET       0.550         0.04
GET       0.560         0.04
GET       0.570         0.05
GET       0.580         0.06
GET       0.590         0.07
GET       0.600         0.09
GET       0.610         0.11
GET       0.620         0.12
GET       0.630         0.14
GET       0.640         0.17
GET       0.650         0.19
GET       0.660         0.22
GET       0.670         0.25
GET       0.680         0.28
GET       0.690         0.32
GET       0.700         0.36
GET       0.710         0.41
GET       0.720         0.45
GET       0.730         0.50
GET       0.740         0.56
GET       0.750         0.61
GET       0.760         0.67
GET       0.770         0.74
GET       0.780         0.81
GET       0.790         0.88
GET       0.800         0.95
GET       0.810         1.05
GET       0.820         1.14
GET       0.830         1.23
GET       0.840         1.32
GET       0.850         1.42
GET       0.860         1.51
GET       0.870         1.62
GET       0.880         1.73
GET       0.890         1.84
GET       0.900         1.95
GET       0.910         2.06
GET       0.920         2.18
GET       0.930         2.31
GET       0.940         2.43
GET       0.950         2.56
GET       0.960         2.69
GET       0.970         2.83
GET       0.980         2.97
GET       0.990         3.12
GET       1.000         4.01
GET       1.100         5.80
GET       1.200         7.90
GET       1.300        10.29
GET       1.400        12.96
GET       1.500        16.12
GET       1.600        19.67
GET       1.700        23.70
GET       1.800        28.19
GET       1.900        32.91
GET       2.000        37.89
GET       2.100        42.85
GET       2.200        47.83
GET       2.300        52.81
GET       2.400        57.43
GET       2.500        61.83
GET       2.600        65.98
GET       2.700        69.71
GET       2.800        73.19
GET       2.900        76.28
GET       3.000        79.15
GET       3.100        81.84
GET       3.200        84.16
GET       3.300        86.21
GET       3.400        88.05
GET       3.500        89.66
GET       3.600        91.00
GET       3.700        92.20
GET       3.800        93.19
GET       3.900        94.02
GET       4.000        94.76
GET       4.100        95.39
GET       4.200        95.94
GET       4.300        96.40
GET       4.400        96.81
GET       4.500        97.16
GET       4.600        97.46
GET       4.700        97.76
GET       4.800        98.02
GET       4.900        98.24
GET       5.000        98.47
GET       5.100        98.67
GET       5.200        98.86
GET       5.300        99.01
GET       5.400        99.14
GET       5.500        99.24
GET       5.600        99.33
GET       5.700        99.42
GET       5.800        99.50
GET       5.900        99.57
GET       6.000        99.62
GET       6.100        99.67
GET       6.200        99.71
GET       6.300        99.74
GET       6.400        99.77
GET       6.500        99.79
GET       6.600        99.81
GET       6.700        99.83
GET       6.800        99.84
GET       6.900        99.85
GET       7.000        99.86
GET       7.100        99.87
GET       7.200        99.88
GET       7.300        99.88
GET       7.400        99.89
GET       7.500        99.90
GET       7.600        99.90
GET       7.700        99.91
GET       7.800        99.91
GET       7.900        99.91
GET       8.000        99.91
GET       8.100        99.91
GET       8.200        99.92
GET       8.300        99.92
GET       8.400        99.92
GET       8.500        99.92
GET       8.600        99.92
GET       8.700        99.93
GET       8.800        99.93
GET       8.900        99.93
GET       9.000        99.93
GET       9.700        99.93
GET       9.800        99.93
GET       9.900        99.93
GET      10.000        99.93
GET      11.000        99.94
GET      12.000        99.94
GET      13.000        99.95
GET      14.000        99.96
GET      15.000        99.97
GET      16.000        99.98
GET      17.000        99.99
GET      18.000        99.99
GET      19.000       100.00
GET      20.000       100.00
GET     190.000       100.00
---
