4         Threads
9         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1500.50          ---          ---      2.70700       143.61 
Gets        14985.85     14965.85        20.00      2.39200      1404.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals      16486.34     14965.85        20.00      2.42100      1547.88 


Request Latency Distribution
Type     <= msec         Percent
GET       5.700        99.77
GET       5.800        99.80
GET       5.900        99.83
GET       6.000        99.88
GET       6.100        99.90
GET       6.200        99.91
GET       6.300        99.92
GET       6.400        99.94
GET       6.500        99.95
GET       6.600        99.96
GET       6.700        99.96
GET       6.800        99.96
GET       6.900        99.96
GET       7.000        99.96
GET       7.100        99.96
GET       7.200        99.97
GET       7.300        99.97
GET       7.400        99.97
GET       7.500        99.97
GET       7.800        99.97
GET      11.000        99.99
GET      12.000       100.00
GET      14.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1309.29          ---          ---      2.71267       125.31 
Gets        13074.50     13056.92        17.57      2.41233      1225.16 
Waits           0.00          ---          ---      0.00000          --- 
Totals      14383.79     13056.92        17.57      2.44000      1350.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.100         0.02
SET       1.200         0.16
SET       1.300         0.57
SET       1.400         1.31
SET       1.500         2.55
SET       1.600         4.46
SET       1.700         7.18
SET       1.800        10.63
SET       1.900        14.68
SET       2.000        19.43
SET       2.100        24.39
SET       2.200        29.84
SET       2.300        35.62
SET       2.400        41.25
SET       2.500        46.77
SET       2.600        52.12
SET       2.700        57.45
SET       2.800        62.36
SET       2.900        67.05
SET       3.000        71.53
SET       3.100        75.91
SET       3.200        79.72
SET       3.300        83.06
SET       3.400        85.84
SET       3.500        88.23
SET       3.600        90.22
SET       3.700        91.85
SET       3.800        93.16
SET       3.900        94.22
SET       4.000        95.03
SET       4.100        95.66
SET       4.200        96.15
SET       4.300        96.58
SET       4.400        96.88
SET       4.500        97.19
SET       4.600        97.48
SET       4.700        97.74
SET       4.800        97.98
SET       4.900        98.22
SET       5.000        98.44
SET       5.100        98.68
SET       5.200        98.84
SET       5.300        99.00
SET       5.400        99.13
SET       5.500        99.26
SET       5.600        99.34
SET       5.700        99.43
SET       5.800        99.52
SET       5.900        99.60
SET       6.000        99.66
SET       6.100        99.72
SET       6.200        99.76
SET       6.300        99.79
SET       6.400        99.82
SET       6.500        99.84
SET       6.600        99.85
SET       6.700        99.87
SET       6.800        99.88
SET       6.900        99.89
SET       7.000        99.90
SET       7.100        99.90
SET       7.300        99.91
SET       7.400        99.92
SET       7.500        99.92
SET       7.600        99.93
SET       7.700        99.93
SET       7.900        99.94
SET       8.000        99.95
SET       8.600        99.95
SET       8.800        99.96
SET       9.000        99.96
SET       9.200        99.96
SET       9.500        99.97
SET       9.600        99.97
SET      12.000        99.97
SET      13.000        99.99
SET      14.000        99.99
SET      15.000       100.00
SET      17.000       100.00
---
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.510         0.00
GET       0.520         0.01
GET       0.530         0.01
GET       0.540         0.01
GET       0.550         0.01
GET       0.560         0.02
GET       0.570         0.02
GET       0.580         0.02
GET       0.590         0.03
GET       0.600         0.04
GET       0.610         0.04
GET       0.620         0.05
GET       0.630         0.06
GET       0.640         0.07
GET       0.650         0.08
GET       0.660         0.09
GET       0.670         0.10
GET       0.680         0.12
GET       0.690         0.13
GET       0.700         0.14
GET       0.710         0.16
GET       0.720         0.17
GET       0.730         0.19
GET       0.740         0.20
GET       0.750         0.22
GET       0.760         0.24
GET       0.770         0.27
GET       0.780         0.29
GET       0.790         0.31
GET       0.800         0.34
GET       0.810         0.37
GET       0.820         0.40
GET       0.830         0.43
GET       0.840         0.46
GET       0.850         0.50
GET       0.860         0.54
GET       0.870         0.58
GET       0.880         0.63
GET       0.890         0.67
GET       0.900         0.73
GET       0.910         0.79
GET       0.920         0.84
GET       0.930         0.90
GET       0.940         0.97
GET       0.950         1.04
GET       0.960         1.11
GET       0.970         1.19
GET       0.980         1.27
GET       0.990         1.36
GET       1.000         1.89
GET       1.100         3.11
GET       1.200         4.63
GET       1.300         6.51
GET       1.400         8.80
GET       1.500        11.68
GET       1.600        15.21
GET       1.700        19.45
GET       1.800        24.22
GET       1.900        29.49
GET       2.000        35.02
GET       2.100        40.70
GET       2.200        46.32
GET       2.300        51.79
GET       2.400        56.96
GET       2.500        61.84
GET       2.600        66.46
GET       2.700        70.77
GET       2.800        74.74
GET       2.900        78.34
GET       3.000        81.59
GET       3.100        84.55
GET       3.200        87.10
GET       3.300        89.25
GET       3.400        91.01
GET       3.500        92.52
GET       3.600        93.76
GET       3.700        94.74
GET       3.800        95.53
GET       3.900        96.19
GET       4.000        96.70
GET       4.100        97.13
GET       4.200        97.44
GET       4.300        97.71
GET       4.400        97.95
GET       4.500        98.17
GET       4.600        98.37
GET       4.700        98.57
GET       4.800        98.76
GET       4.900        98.92
GET       5.000        99.07
GET       5.100        99.20
GET       5.200        99.31
GET       5.300        99.40
GET       5.400        99.49
GET       5.500        99.55
GET       5.600        99.61
GET       5.700        99.67
GET       5.800        99.72
GET       5.900        99.76
GET       6.000        99.80
GET       6.100        99.83
GET       6.200        99.85
GET       6.300        99.87
GET       6.400        99.89
GET       6.500        99.90
GET       6.600        99.91
GET       6.700        99.92
GET       6.800        99.92
GET       6.900        99.93
GET       7.000        99.93
GET       7.100        99.93
GET       7.200        99.93
GET       7.300        99.94
GET       7.400        99.94
GET       7.500        99.95
GET       7.600        99.95
GET       7.700        99.95
GET       7.800        99.95
GET       7.900        99.95
GET       8.000        99.95
GET       8.100        99.95
GET       8.200        99.95
GET       8.300        99.95
GET       8.400        99.96
GET       8.500        99.96
GET       8.600        99.96
GET       8.700        99.96
GET       8.800        99.96
GET       8.900        99.96
GET       9.000        99.96
GET       9.100        99.96
GET       9.200        99.96
GET       9.300        99.96
GET       9.400        99.96
GET       9.500        99.97
GET       9.600        99.97
GET       9.700        99.97
GET       9.800        99.97
GET      11.000        99.97
GET      12.000        99.98
GET      13.000        99.99
GET      14.000        99.99
GET      15.000        99.99
GET      16.000       100.00
GET      17.000       100.00
---
