4         Threads
7         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1271.85          ---          ---      2.54600       121.73 
Gets        12701.76     12686.20        15.55      2.18800      1190.28 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13973.61     12686.20        15.55      2.22100      1312.01 


Request Latency Distribution
Type     <= msec         Percent
GET       0.680         0.62
GET       0.690         0.69
GET       0.700         0.76
GET       0.710         0.85
GET       0.720         0.94
GET       0.730         1.03
GET       0.740         1.11
GET       0.750         1.23
GET       0.760         1.34
GET       0.770         1.44
GET       0.780         1.55
GET       0.790         1.67
GET       0.800         1.79
GET       0.810         1.92
GET       0.820         2.06
GET       0.830         2.18
GET       0.840         2.31
GET       0.850         2.46
GET       0.860         2.61
GET       0.870         2.77
GET       0.880         2.93
GET       0.890         3.08
GET       0.900         3.25
GET       0.910         3.42
GET       0.920         3.59
GET       0.930         3.78
GET       0.940         3.94
GET       0.950         4.11
GET       0.960         4.29
GET       0.970         4.50
GET       0.980         4.68
GET       0.990         4.87
GET       1.000         6.00
GET       1.100         8.11
GET       1.200        10.46
GET       1.300        13.22
GET       1.400        16.66
GET       1.500        20.91
GET       1.600        25.47
GET       1.700        30.56
GET       1.800        36.06
GET       1.900        41.69
GET       2.000        47.17
GET       2.100        52.61
GET       2.200        57.88
GET       2.300        62.87
GET       2.400        67.30
GET       2.500        71.49
GET       2.600        75.30
GET       2.700        78.78
GET       2.800        81.94
GET       2.900        84.76
GET       3.000        87.21
GET       3.100        89.38
GET       3.200        91.22
GET       3.300        92.72
GET       3.400        93.93
GET       3.500        94.92
GET       3.600        95.70
GET       3.700        96.36
GET       3.800        96.89
GET       3.900        97.33
GET       4.000        97.66
GET       4.100        97.92
GET       4.200        98.15
GET       4.300        98.38
GET       4.400        98.56
GET       4.500        98.72
GET       4.600        98.87
GET       4.700        99.00
GET       4.800        99.12
GET       4.900        99.22
GET       5.000        99.31
GET       5.100        99.39
GET       5.200        99.48
GET       5.300        99.55
GET       5.400        99.61
GET       5.500        99.67
GET       5.600        99.73
GET       5.700        99.77
GET       5.800        99.80
GET       5.900        99.83
GET       6.000        99.85
GET       6.100        99.87
GET       6.200        99.89
GET       6.300        99.90
GET       6.400        99.91
GET       6.500        99.92
GET       6.600        99.93
GET       6.700        99.93
GET       6.800        99.93
GET       6.900        99.94
GET       7.000        99.95
GET       7.100        99.95
GET       7.200        99.95
GET       7.400        99.95
GET       7.500        99.95
GET       7.600        99.96
GET      12.000        99.96
GET      13.000        99.99
GET      14.000       100.00
GET      15.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1147.18          ---          ---      2.53400       109.79 
Gets        11457.82     11443.82        14.00      2.18400      1073.71 
Waits           0.00          ---          ---      0.00000          --- 
Totals      12605.00     11443.82        14.00      2.21600      1183.51 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.950         0.01
SET       0.990         0.02
SET       1.100         0.20
SET       1.200         0.86
SET       1.300         1.80
SET       1.400         3.38
SET       1.500         5.89
SET       1.600         8.95
SET       1.700        12.80
SET       1.800        17.96
SET       1.900        23.47
SET       2.000        29.29
SET       2.100        35.37
SET       2.200        41.11
SET       2.300        46.89
SET       2.400        51.96
SET       2.500        57.06
SET       2.600        61.66
SET       2.700        66.10
SET       2.800        70.23
SET       2.900        74.33
SET       3.000        78.04
SET       3.100        81.37
SET       3.200        84.41
SET       3.300        87.15
SET       3.400        89.51
SET       3.500        91.25
SET       3.600        92.80
SET       3.700        94.03
SET       3.800        94.96
SET       3.900        95.75
SET       4.000        96.33
SET       4.100        96.81
SET       4.200        97.27
SET       4.300        97.52
SET       4.400        97.78
SET       4.500        98.13
SET       4.600        98.35
SET       4.700        98.57
SET       4.800        98.74
SET       4.900        98.84
SET       5.000        99.02
SET       5.100        99.11
SET       5.200        99.22
SET       5.300        99.37
SET       5.400        99.49
SET       5.500        99.56
SET       5.600        99.66
SET       5.700        99.71
SET       5.800        99.73
SET       5.900        99.78
SET       6.000        99.80
SET       6.100        99.83
SET       6.200        99.84
SET       6.300        99.88
SET       6.400        99.89
SET       6.900        99.90
SET       7.800        99.91
SET       7.900        99.92
SET       8.700        99.93
SET       9.300        99.95
SET      13.000        99.97
SET      14.000        99.98
SET      15.000       100.00
---
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.02
GET       0.500         0.03
GET       0.510         0.04
GET       0.520         0.05
GET       0.530         0.06
GET       0.540         0.07
GET       0.550         0.09
GET       0.560         0.11
GET       0.570         0.13
GET       0.580         0.16
GET       0.590         0.19
GET       0.600         0.23
GET       0.610         0.26
GET       0.620         0.29
GET       0.630         0.33
GET       0.640         0.37
GET       0.650         0.42
GET       0.660         0.48
GET       0.670         0.53
GET       0.680         0.61
GET       0.690         0.68
GET       0.700         0.74
GET       0.710         0.82
GET       0.720         0.91
GET       0.730         1.02
GET       0.740         1.11
GET       0.750         1.20
GET       0.760         1.30
GET       0.770         1.42
GET       0.780         1.53
GET       0.790         1.64
GET       0.800         1.78
GET       0.810         1.91
GET       0.820         2.04
GET       0.830         2.14
GET       0.840         2.26
GET       0.850         2.42
GET       0.860         2.56
GET       0.870         2.68
GET       0.880         2.83
GET       0.890         2.99
GET       0.900         3.15
GET       0.910         3.31
GET       0.920         3.48
GET       0.930         3.64
GET       0.940         3.80
GET       0.950         3.95
GET       0.960         4.13
GET       0.970         4.31
GET       0.980         4.49
GET       0.990         4.67
GET       1.000         5.70
GET       1.100         7.78
GET       1.200        10.11
GET       1.300        13.02
GET       1.400        16.51
GET       1.500        20.63
GET       1.600        25.20
GET       1.700        30.36
GET       1.800        35.97
GET       1.900        41.70
GET       2.000        47.39
GET       2.100        53.09
GET       2.200        58.44
GET       2.300        63.44
GET       2.400        67.98
GET       2.500        72.16
GET       2.600        75.94
GET       2.700        79.23
GET       2.800        82.27
GET       2.900        84.99
GET       3.000        87.39
GET       3.100        89.49
GET       3.200        91.34
GET       3.300        92.80
GET       3.400        94.01
GET       3.500        94.99
GET       3.600        95.76
GET       3.700        96.42
GET       3.800        96.95
GET       3.900        97.39
GET       4.000        97.72
GET       4.100        98.02
GET       4.200        98.29
GET       4.300        98.49
GET       4.400        98.69
GET       4.500        98.84
GET       4.600        98.98
GET       4.700        99.11
GET       4.800        99.25
GET       4.900        99.35
GET       5.000        99.43
GET       5.100        99.52
GET       5.200        99.59
GET       5.300        99.65
GET       5.400        99.69
GET       5.500        99.74
GET       5.600        99.77
GET       5.700        99.80
GET       5.800        99.82
GET       5.900        99.84
GET       6.000        99.86
GET       6.100        99.87
GET       6.200        99.88
GET       6.300        99.89
GET       6.400        99.89
GET       6.500        99.89
GET       6.600        99.90
GET       6.700        99.90
GET       6.800        99.91
GET       6.900        99.91
GET       7.000        99.91
GET       7.200        99.91
GET       7.400        99.92
GET       7.500        99.92
GET       7.600        99.92
GET       7.700        99.93
GET       7.800        99.93
GET       7.900        99.93
GET       8.000        99.93
GET       8.100        99.93
GET       8.200        99.93
GET       8.400        99.94
GET       8.500        99.94
GET       8.600        99.94
GET       8.700        99.94
GET       9.200        99.94
GET       9.300        99.94
GET       9.700        99.94
GET       9.800        99.95
GET       9.900        99.95
GET      10.000        99.96
GET      12.000        99.96
GET      13.000        99.98
GET      14.000        99.99
GET      15.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1189.20          ---          ---      2.53900       113.82 
Gets        11877.27     11862.75        14.52      2.18400      1113.02 
Waits           0.00          ---          ---      0.00000          --- 
Totals      13066.47     11862.75        14.52      2.21667      1226.84 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.950         0.01
SET       0.960         0.01
SET       0.970         0.01
SET       0.980         0.02
SET       0.990         0.02
SET       1.000         0.05
SET       1.100         0.21
SET       1.200         0.77
SET       1.300         1.82
SET       1.400         3.42
SET       1.500         5.99
SET       1.600         9.23
SET       1.700        13.19
SET       1.800        17.94
SET       1.900        23.22
SET       2.000        28.87
SET       2.100        34.61
SET       2.200        40.39
SET       2.300        45.91
SET       2.400        51.00
SET       2.500        56.19
SET       2.600        60.90
SET       2.700        65.47
SET       2.800        70.04
SET       2.900        74.13
SET       3.000        78.07
SET       3.100        81.55
SET       3.200        84.64
SET       3.300        87.25
SET       3.400        89.57
SET       3.500        91.43
SET       3.600        92.85
SET       3.700        94.00
SET       3.800        94.94
SET       3.900        95.68
SET       4.000        96.28
SET       4.100        96.72
SET       4.200        97.14
SET       4.300        97.43
SET       4.400        97.70
SET       4.500        97.96
SET       4.600        98.15
SET       4.700        98.36
SET       4.800        98.58
SET       4.900        98.77
SET       5.000        98.93
SET       5.100        99.06
SET       5.200        99.19
SET       5.300        99.32
SET       5.400        99.43
SET       5.500        99.50
SET       5.600        99.58
SET       5.700        99.65
SET       5.800        99.69
SET       5.900        99.74
SET       6.000        99.77
SET       6.100        99.81
SET       6.200        99.83
SET       6.300        99.86
SET       6.400        99.87
SET       6.500        99.88
SET       6.600        99.89
SET       6.700        99.90
SET       6.900        99.91
SET       7.000        99.92
SET       7.100        99.93
SET       7.200        99.93
SET       7.300        99.94
SET       7.500        99.94
SET       7.800        99.95
SET       7.900        99.95
SET       8.700        99.95
SET       9.300        99.96
SET      12.000        99.96
SET      13.000        99.97
SET      14.000        99.99
SET      15.000       100.00
---
GET       0.370         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.01
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.02
GET       0.500         0.03
GET       0.510         0.04
GET       0.520         0.05
GET       0.530         0.06
GET       0.540         0.07
GET       0.550         0.09
GET       0.560         0.11
GET       0.570         0.14
GET       0.580         0.16
GET       0.590         0.19
GET       0.600         0.22
GET       0.610         0.26
GET       0.620         0.30
GET       0.630         0.33
GET       0.640         0.38
GET       0.650         0.43
GET       0.660         0.48
GET       0.670         0.54
GET       0.680         0.61
GET       0.690         0.69
GET       0.700         0.76
GET       0.710         0.84
GET       0.720         0.93
GET       0.730         1.02
GET       0.740         1.11
GET       0.750         1.21
GET       0.760         1.32
GET       0.770         1.42
GET       0.780         1.54
GET       0.790         1.65
GET       0.800         1.78
GET       0.810         1.91
GET       0.820         2.04
GET       0.830         2.17
GET       0.840         2.30
GET       0.850         2.45
GET       0.860         2.60
GET       0.870         2.73
GET       0.880         2.89
GET       0.890         3.04
GET       0.900         3.20
GET       0.910         3.37
GET       0.920         3.53
GET       0.930         3.71
GET       0.940         3.87
GET       0.950         4.03
GET       0.960         4.22
GET       0.970         4.41
GET       0.980         4.59
GET       0.990         4.77
GET       1.000         5.85
GET       1.100         7.93
GET       1.200        10.32
GET       1.300        13.16
GET       1.400        16.64
GET       1.500        20.87
GET       1.600        25.47
GET       1.700        30.59
GET       1.800        36.13
GET       1.900        41.80
GET       2.000        47.37
GET       2.100        52.91
GET       2.200        58.20
GET       2.300        63.20
GET       2.400        67.68
GET       2.500        71.84
GET       2.600        75.62
GET       2.700        79.03
GET       2.800        82.13
GET       2.900        84.94
GET       3.000        87.40
GET       3.100        89.54
GET       3.200        91.36
GET       3.300        92.81
GET       3.400        94.01
GET       3.500        95.00
GET       3.600        95.77
GET       3.700        96.41
GET       3.800        96.93
GET       3.900        97.37
GET       4.000        97.70
GET       4.100        97.98
GET       4.200        98.22
GET       4.300        98.42
GET       4.400        98.60
GET       4.500        98.76
GET       4.600        98.90
GET       4.700        99.03
GET       4.800        99.16
GET       4.900        99.27
GET       5.000        99.36
GET       5.100        99.44
GET       5.200        99.52
GET       5.300        99.58
GET       5.400        99.63
GET       5.500        99.68
GET       5.600        99.73
GET       5.700        99.77
GET       5.800        99.80
GET       5.900        99.83
GET       6.000        99.85
GET       6.100        99.87
GET       6.200        99.89
GET       6.300        99.90
GET       6.400        99.91
GET       6.500        99.91
GET       6.600        99.92
GET       6.700        99.92
GET       6.800        99.93
GET       6.900        99.93
GET       7.000        99.94
GET       7.100        99.94
GET       7.200        99.94
GET       7.300        99.94
GET       7.400        99.95
GET       7.500        99.95
GET       7.600        99.95
GET       7.700        99.95
GET       7.800        99.95
GET       7.900        99.95
GET       8.000        99.95
GET       8.100        99.96
GET       8.200        99.96
GET       8.400        99.96
GET       8.500        99.96
GET       8.600        99.96
GET       8.700        99.96
GET       9.200        99.96
GET       9.300        99.96
GET       9.700        99.96
GET       9.800        99.96
GET       9.900        99.96
GET      10.000        99.96
GET      12.000        99.97
GET      13.000        99.98
GET      14.000       100.00
GET      15.000       100.00
---
