4         Threads
8         Connections per thread
10        Seconds


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1395.55          ---          ---      2.63200       133.57 
Gets        13937.97     13920.19        17.78      2.28100      1306.10 
Waits           0.00          ---          ---      0.00000          --- 
Totals      15333.52     13920.19        17.78      2.31300      1439.67 


Request Latency Distribution
Type     <= msec         Percent
SET       6.500        99.85
SET       6.600        99.88
SET       6.700        99.90
SET       6.800        99.90
SET       6.900        99.93
SET       7.000        99.94
SET       7.100        99.95
SET       7.200        99.96
SET      14.000        99.99
SET      15.000       100.00
---
GET       0.390         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.02
GET       0.520         0.02
GET       0.530         0.02
GET       0.540         0.03
GET       0.550         0.03
GET       0.560         0.04
GET       0.570         0.05
GET       0.580         0.06
GET       0.590         0.06
GET       0.600         0.07
GET       0.610         0.09
GET       0.620         0.10
GET       0.630         0.11
GET       0.640         0.13
GET       0.650         0.16
GET       0.660         0.18
GET       0.670         0.20
GET       0.680         0.23
GET       0.690         0.25
GET       0.700         0.28
GET       0.710         0.31
GET       0.720         0.35
GET       0.730         0.39
GET       0.740         0.43
GET       0.750         0.48
GET       0.760         0.53
GET       0.770         0.59
GET       0.780         0.64
GET       0.790         0.71
GET       0.800         0.77
GET       0.810         0.84
GET       0.820         0.92
GET       0.830         1.00
GET       0.840         1.08
GET       0.850         1.17
GET       0.860         1.26
GET       0.870         1.35
GET       0.880         1.44
GET       0.890         1.53
GET       0.900         1.64
GET       0.910         1.74
GET       0.920         1.84
GET       0.930         1.96
GET       0.940         2.09
GET       0.950         2.20
GET       0.960         2.32
GET       0.970         2.45
GET       0.980         2.58
GET       0.990         2.69
GET       1.000         3.47
GET       1.100         5.04
GET       1.200         6.92
GET       1.300         9.25
GET       1.400        12.11
GET       1.500        15.61
GET       1.600        19.70
GET       1.700        24.38
GET       1.800        29.63
GET       1.900        35.20
GET       2.000        41.02
GET       2.100        46.76
GET       2.200        52.25
GET       2.300        57.65
GET       2.400        62.55
GET       2.500        67.01
GET       2.600        71.07
GET       2.700        74.86
GET       2.800        78.45
GET       2.900        81.56
GET       3.000        84.33
GET       3.100        86.93
GET       3.200        89.24
GET       3.300        91.10
GET       3.400        92.62
GET       3.500        93.89
GET       3.600        94.86
GET       3.700        95.68
GET       3.800        96.29
GET       3.900        96.81
GET       4.000        97.22
GET       4.100        97.57
GET       4.200        97.84
GET       4.300        98.05
GET       4.400        98.28
GET       4.500        98.48
GET       4.600        98.69
GET       4.700        98.85
GET       4.800        98.98
GET       4.900        99.10
GET       5.000        99.21
GET       5.100        99.32
GET       5.200        99.41
GET       5.300        99.49
GET       5.400        99.53
GET       5.500        99.57
GET       5.600        99.62
GET       5.700        99.67
GET       5.800        99.72
GET       5.900        99.76
GET       6.000        99.79
GET       6.100        99.82
GET       6.200        99.85
GET       6.300        99.86
GET       6.400        99.88
GET       6.500        99.89
GET       6.600        99.91
GET       6.700        99.91
GET       6.800        99.92
GET       6.900        99.93
GET       7.000        99.94
GET       7.100        99.95
GET       7.400        99.95
GET      13.000        99.95
GET      14.000        99.98
GET      15.000        99.99
GET     110.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets         1293.97          ---          ---      2.63433       123.84 
Gets        12923.34     12906.76        16.58      2.29833      1211.02 
Waits           0.00          ---          ---      0.00000          --- 
Totals      14217.31     12906.76        16.58      2.32867      1334.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.900         0.00
SET       0.930         0.01
SET       0.950         0.01
SET       0.960         0.01
SET       0.970         0.01
SET       0.980         0.02
SET       0.990         0.02
SET       1.000         0.04
SET       1.100         0.12
SET       1.200         0.33
SET       1.300         0.92
SET       1.400         2.08
SET       1.500         3.95
SET       1.600         6.54
SET       1.700         9.90
SET       1.800        14.06
SET       1.900        18.98
SET       2.000        24.30
SET       2.100        29.66
SET       2.200        35.31
SET       2.300        41.11
SET       2.400        46.76
SET       2.500        51.74
SET       2.600        56.70
SET       2.700        61.35
SET       2.800        66.07
SET       2.900        70.63
SET       3.000        74.74
SET       3.100        78.57
SET       3.200        82.06
SET       3.300        84.96
SET       3.400        87.43
SET       3.500        89.56
SET       3.600        91.36
SET       3.700        92.63
SET       3.800        93.78
SET       3.900        94.67
SET       4.000        95.34
SET       4.100        95.88
SET       4.200        96.34
SET       4.300        96.74
SET       4.400        97.07
SET       4.500        97.36
SET       4.600        97.67
SET       4.700        97.92
SET       4.800        98.12
SET       4.900        98.31
SET       5.000        98.51
SET       5.100        98.67
SET       5.200        98.86
SET       5.300        99.02
SET       5.400        99.14
SET       5.500        99.24
SET       5.600        99.33
SET       5.700        99.41
SET       5.800        99.51
SET       5.900        99.58
SET       6.000        99.65
SET       6.100        99.70
SET       6.200        99.74
SET       6.300        99.77
SET       6.400        99.79
SET       6.500        99.82
SET       6.600        99.84
SET       6.700        99.86
SET       6.800        99.86
SET       6.900        99.87
SET       7.000        99.89
SET       7.100        99.90
SET       7.200        99.91
SET       7.300        99.91
SET       7.400        99.92
SET       7.500        99.92
SET       7.600        99.93
SET       7.700        99.93
SET       8.000        99.93
SET      13.000        99.93
SET      14.000        99.97
SET      15.000        99.99
SET      16.000       100.00
---
GET       0.350         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.460         0.00
GET       0.470         0.01
GET       0.480         0.01
GET       0.490         0.01
GET       0.500         0.01
GET       0.510         0.02
GET       0.520         0.02
GET       0.530         0.02
GET       0.540         0.03
GET       0.550         0.03
GET       0.560         0.04
GET       0.570         0.05
GET       0.580         0.06
GET       0.590         0.07
GET       0.600         0.08
GET       0.610         0.09
GET       0.620         0.11
GET       0.630         0.12
GET       0.640         0.14
GET       0.650         0.17
GET       0.660         0.19
GET       0.670         0.22
GET       0.680         0.24
GET       0.690         0.27
GET       0.700         0.30
GET       0.710         0.34
GET       0.720         0.37
GET       0.730         0.41
GET       0.740         0.46
GET       0.750         0.51
GET       0.760         0.56
GET       0.770         0.61
GET       0.780         0.67
GET       0.790         0.73
GET       0.800         0.80
GET       0.810         0.87
GET       0.820         0.94
GET       0.830         1.01
GET       0.840         1.09
GET       0.850         1.17
GET       0.860         1.25
GET       0.870         1.35
GET       0.880         1.44
GET       0.890         1.54
GET       0.900         1.63
GET       0.910         1.74
GET       0.920         1.85
GET       0.930         1.97
GET       0.940         2.08
GET       0.950         2.20
GET       0.960         2.32
GET       0.970         2.45
GET       0.980         2.58
GET       0.990         2.71
GET       1.000         3.52
GET       1.100         5.20
GET       1.200         7.21
GET       1.300         9.63
GET       1.400        12.54
GET       1.500        16.10
GET       1.600        20.20
GET       1.700        24.92
GET       1.800        30.16
GET       1.900        35.74
GET       2.000        41.46
GET       2.100        47.14
GET       2.200        52.64
GET       2.300        58.06
GET       2.400        62.99
GET       2.500        67.46
GET       2.600        71.57
GET       2.700        75.35
GET       2.800        78.86
GET       2.900        81.93
GET       3.000        84.70
GET       3.100        87.18
GET       3.200        89.38
GET       3.300        91.19
GET       3.400        92.70
GET       3.500        93.96
GET       3.600        94.94
GET       3.700        95.72
GET       3.800        96.35
GET       3.900        96.86
GET       4.000        97.27
GET       4.100        97.60
GET       4.200        97.87
GET       4.300        98.09
GET       4.400        98.31
GET       4.500        98.50
GET       4.600        98.67
GET       4.700        98.82
GET       4.800        98.95
GET       4.900        99.08
GET       5.000        99.19
GET       5.100        99.29
GET       5.200        99.37
GET       5.300        99.46
GET       5.400        99.52
GET       5.500        99.58
GET       5.600        99.63
GET       5.700        99.68
GET       5.800        99.72
GET       5.900        99.76
GET       6.000        99.80
GET       6.100        99.82
GET       6.200        99.85
GET       6.300        99.86
GET       6.400        99.87
GET       6.500        99.89
GET       6.600        99.90
GET       6.700        99.90
GET       6.800        99.91
GET       6.900        99.92
GET       7.000        99.93
GET       7.100        99.93
GET       7.200        99.94
GET       7.300        99.94
GET       7.400        99.94
GET       7.500        99.94
GET       7.600        99.94
GET       7.700        99.94
GET       7.800        99.94
GET       7.900        99.94
GET       8.000        99.94
GET       8.100        99.95
GET      13.000        99.95
GET      14.000        99.98
GET      15.000        99.99
GET      16.000       100.00
GET      17.000       100.00
GET     110.000       100.00
---
