4         Threads
20        Connections per thread
10000     Requests per client


BEST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets          883.46          ---          ---      8.90200        84.74 
Gets         8824.89      7866.68       958.21      8.16400       796.27 
Waits           0.00          ---          ---      0.00000          --- 
Totals       9708.35      7866.68       958.21      8.23100       881.00 


Request Latency Distribution
Type     <= msec         Percent
SET       8.800        90.77
SET       8.900        90.79
SET       9.000        90.81
SET       9.100        90.83
SET       9.200        90.84
SET       9.300        90.85
SET       9.400        90.86
SET       9.500        90.87
SET       9.600        90.87
SET       9.700        90.88
SET       9.800        90.88
SET      10.000        90.89
SET      11.000        90.91
SET      12.000        90.92
SET      13.000        90.92
SET      14.000        90.93
SET      15.000        90.95
SET      16.000        90.95
SET      18.000        90.96
SET      19.000        90.97
SET      20.000        90.97
SET      21.000        90.97
SET      39.000        90.99
SET      40.000        91.04
SET      41.000        91.08
SET      42.000        91.09
SET      44.000        91.09
SET      45.000        91.11
SET      46.000        91.11
SET      47.000        91.12
SET      48.000        91.14
SET      49.000        91.21
SET      50.000        91.30
SET      51.000        91.38
SET      52.000        91.93
SET      53.000        92.91
SET      54.000        93.92
SET      55.000        94.69
SET      56.000        95.55
SET      57.000        96.82
SET      58.000        98.24
SET      59.000        99.11
SET      60.000        99.53
SET      61.000        99.75
SET      62.000        99.87
SET      63.000        99.96
SET      64.000        99.97
SET      65.000        99.99
SET      66.000        99.99
SET      67.000        99.99
SET      72.000       100.00
SET      74.000       100.00
---
GET       0.190         0.00
GET       0.210         0.00
GET       0.260         0.00
GET       0.290         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.500         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.680         0.00
GET       0.710         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.790         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.920         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.08
GET       1.500         0.15
GET       1.600         0.25
GET       1.700         0.37
GET       1.800         0.52
GET       1.900         0.70
GET       2.000         0.90
GET       2.100         1.11
GET       2.200         1.37
GET       2.300         1.73
GET       2.400         2.26
GET       2.500         3.04
GET       2.600         4.17
GET       2.700         5.86
GET       2.800         8.30
GET       2.900        11.47
GET       3.000        15.42
GET       3.100        19.99
GET       3.200        24.96
GET       3.300        30.04
GET       3.400        35.02
GET       3.500        39.75
GET       3.600        44.20
GET       3.700        48.29
GET       3.800        52.02
GET       3.900        55.39
GET       4.000        58.45
GET       4.100        61.23
GET       4.200        63.77
GET       4.300        66.11
GET       4.400        68.30
GET       4.500        70.26
GET       4.600        72.10
GET       4.700        73.80
GET       4.800        75.38
GET       4.900        76.84
GET       5.000        78.19
GET       5.100        79.43
GET       5.200        80.58
GET       5.300        81.62
GET       5.400        82.57
GET       5.500        83.42
GET       5.600        84.24
GET       5.700        84.97
GET       5.800        85.65
GET       5.900        86.26
GET       6.000        86.83
GET       6.100        87.35
GET       6.200        87.81
GET       6.300        88.23
GET       6.400        88.60
GET       6.500        88.95
GET       6.600        89.26
GET       6.700        89.54
GET       6.800        89.79
GET       6.900        90.02
GET       7.000        90.22
GET       7.100        90.41
GET       7.200        90.56
GET       7.300        90.71
GET       7.400        90.85
GET       7.500        90.97
GET       7.600        91.07
GET       7.700        91.18
GET       7.800        91.25
GET       7.900        91.33
GET       8.000        91.39
GET       8.100        91.45
GET       8.200        91.50
GET       8.300        91.55
GET       8.400        91.59
GET       8.500        91.62
GET       8.600        91.65
GET       8.700        91.67
GET       8.800        91.69
GET       8.900        91.71
GET       9.000        91.72
GET       9.100        91.74
GET       9.200        91.75
GET       9.300        91.76
GET       9.400        91.77
GET       9.500        91.78
GET       9.600        91.79
GET       9.700        91.79
GET       9.800        91.80
GET       9.900        91.80
GET      10.000        91.82
GET      11.000        91.83
GET      12.000        91.84
GET      13.000        91.84
GET      14.000        91.85
GET      15.000        91.87
GET      16.000        91.87
GET      17.000        91.87
GET      18.000        91.88
GET      19.000        91.88
GET      20.000        91.88
GET      21.000        91.89
GET      37.000        91.89
GET      38.000        91.89
GET      39.000        91.90
GET      41.000        91.90
GET      43.000        91.90
GET      44.000        91.91
GET      45.000        91.92
GET      46.000        91.92
GET      47.000        91.93
GET      48.000        91.98
GET      49.000        92.06
GET      50.000        92.15
GET      51.000        92.33
GET      52.000        93.05
GET      53.000        94.00
GET      54.000        94.79
GET      55.000        95.47
GET      56.000        96.44
GET      57.000        97.62
GET      58.000        98.64
GET      59.000        99.28
GET      60.000        99.63
GET      61.000        99.81
GET      62.000        99.90
GET      63.000        99.96
GET      64.000        99.98
GET      65.000        99.99
GET      66.000        99.99
GET      67.000        99.99
GET      71.000       100.00
GET      72.000       100.00
GET      73.000       100.00
GET      74.000       100.00
---


WORST RUN RESULTS
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets          881.83          ---          ---      8.83400        84.39 
Gets         8808.65      8808.65         0.00      8.18900       825.81 
Waits           0.00          ---          ---      0.00000          --- 
Totals       9690.49      8808.65         0.00      8.24800       910.21 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.790         0.00
SET       0.810         0.00
SET       0.840         0.00
SET       0.880         0.01
SET       1.100         0.01
SET       1.400         0.01
SET       1.600         0.01
SET       1.700         0.02
SET       1.800         0.02
SET       1.900         0.02
SET       2.000         0.02
SET       2.100         0.03
SET       2.200         0.04
SET       2.300         0.06
SET       2.400         0.08
SET       2.500         0.14
SET       2.600         0.27
SET       2.700         0.54
SET       2.800         1.20
SET       2.900         2.29
SET       3.000         4.08
SET       3.100         6.64
SET       3.200        10.15
SET       3.300        14.67
SET       3.400        19.77
SET       3.500        25.60
SET       3.600        31.74
SET       3.700        37.86
SET       3.800        43.34
SET       3.900        48.27
SET       4.000        52.45
SET       4.100        55.97
SET       4.200        59.14
SET       4.300        61.88
SET       4.400        64.22
SET       4.500        66.25
SET       4.600        68.10
SET       4.700        69.75
SET       4.800        71.31
SET       4.900        72.73
SET       5.000        74.00
SET       5.100        75.21
SET       5.200        76.36
SET       5.300        77.49
SET       5.400        78.65
SET       5.500        79.67
SET       5.600        80.75
SET       5.700        81.74
SET       5.800        82.69
SET       5.900        83.57
SET       6.000        84.37
SET       6.100        85.02
SET       6.200        85.67
SET       6.300        86.26
SET       6.400        86.84
SET       6.500        87.34
SET       6.600        87.82
SET       6.700        88.23
SET       6.800        88.55
SET       6.900        88.91
SET       7.000        89.20
SET       7.100        89.44
SET       7.200        89.65
SET       7.300        89.85
SET       7.400        90.01
SET       7.500        90.15
SET       7.600        90.26
SET       7.700        90.37
SET       7.800        90.44
SET       7.900        90.52
SET       8.000        90.57
SET       8.100        90.64
SET       8.200        90.68
SET       8.300        90.72
SET       8.400        90.76
SET       8.500        90.79
SET       8.600        90.82
SET       8.700        90.85
SET       8.800        90.85
SET       8.900        90.87
SET       9.000        90.89
SET       9.100        90.90
SET       9.200        90.91
SET       9.300        90.91
SET       9.400        90.93
SET       9.500        90.93
SET       9.600        90.94
SET       9.700        90.95
SET       9.800        90.95
SET       9.900        90.96
SET      10.000        90.97
SET      11.000        90.99
SET      12.000        90.99
SET      13.000        91.00
SET      14.000        91.02
SET      15.000        91.04
SET      16.000        91.05
SET      17.000        91.06
SET      18.000        91.06
SET      20.000        91.07
SET      21.000        91.07
SET      44.000        91.07
SET      45.000        91.08
SET      46.000        91.09
SET      47.000        91.12
SET      48.000        91.19
SET      49.000        91.32
SET      50.000        91.46
SET      51.000        91.58
SET      52.000        92.09
SET      53.000        93.05
SET      54.000        94.16
SET      55.000        94.98
SET      56.000        95.89
SET      57.000        97.15
SET      58.000        98.43
SET      59.000        99.21
SET      60.000        99.59
SET      61.000        99.81
SET      62.000        99.91
SET      63.000        99.95
SET      64.000        99.98
SET      65.000       100.00
SET      66.000       100.00
---
GET       0.210         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.500         0.00
GET       0.540         0.00
GET       0.590         0.00
GET       0.630         0.00
GET       0.640         0.00
GET       0.770         0.00
GET       0.800         0.00
GET       0.820         0.00
GET       0.830         0.01
GET       0.840         0.01
GET       0.870         0.01
GET       0.890         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.01
GET       1.300         0.02
GET       1.400         0.05
GET       1.500         0.11
GET       1.600         0.18
GET       1.700         0.30
GET       1.800         0.42
GET       1.900         0.56
GET       2.000         0.71
GET       2.100         0.87
GET       2.200         1.06
GET       2.300         1.31
GET       2.400         1.69
GET       2.500         2.29
GET       2.600         3.27
GET       2.700         4.86
GET       2.800         7.26
GET       2.900        10.48
GET       3.000        14.58
GET       3.100        19.35
GET       3.200        24.51
GET       3.300        29.80
GET       3.400        34.99
GET       3.500        39.93
GET       3.600        44.47
GET       3.700        48.63
GET       3.800        52.38
GET       3.900        55.69
GET       4.000        58.66
GET       4.100        61.35
GET       4.200        63.79
GET       4.300        66.03
GET       4.400        68.13
GET       4.500        69.98
GET       4.600        71.76
GET       4.700        73.42
GET       4.800        74.99
GET       4.900        76.51
GET       5.000        77.88
GET       5.100        79.16
GET       5.200        80.34
GET       5.300        81.44
GET       5.400        82.45
GET       5.500        83.36
GET       5.600        84.20
GET       5.700        84.99
GET       5.800        85.69
GET       5.900        86.32
GET       6.000        86.86
GET       6.100        87.36
GET       6.200        87.82
GET       6.300        88.24
GET       6.400        88.62
GET       6.500        88.94
GET       6.600        89.25
GET       6.700        89.54
GET       6.800        89.79
GET       6.900        90.02
GET       7.000        90.21
GET       7.100        90.40
GET       7.200        90.55
GET       7.300        90.70
GET       7.400        90.83
GET       7.500        90.95
GET       7.600        91.05
GET       7.700        91.15
GET       7.800        91.23
GET       7.900        91.30
GET       8.000        91.36
GET       8.100        91.41
GET       8.200        91.46
GET       8.300        91.50
GET       8.400        91.53
GET       8.500        91.57
GET       8.600        91.59
GET       8.700        91.61
GET       8.800        91.63
GET       8.900        91.65
GET       9.000        91.66
GET       9.100        91.67
GET       9.200        91.68
GET       9.300        91.69
GET       9.400        91.70
GET       9.500        91.71
GET       9.600        91.71
GET       9.700        91.72
GET       9.800        91.72
GET       9.900        91.73
GET      10.000        91.74
GET      11.000        91.75
GET      12.000        91.76
GET      13.000        91.76
GET      14.000        91.78
GET      15.000        91.79
GET      16.000        91.80
GET      17.000        91.80
GET      18.000        91.80
GET      19.000        91.81
GET      20.000        91.81
GET      21.000        91.81
GET      22.000        91.82
GET      42.000        91.82
GET      43.000        91.82
GET      44.000        91.83
GET      45.000        91.84
GET      46.000        91.86
GET      47.000        91.88
GET      48.000        91.97
GET      49.000        92.09
GET      50.000        92.23
GET      51.000        92.40
GET      52.000        93.12
GET      53.000        94.09
GET      54.000        95.00
GET      55.000        95.67
GET      56.000        96.63
GET      57.000        97.79
GET      58.000        98.77
GET      59.000        99.35
GET      60.000        99.67
GET      61.000        99.85
GET      62.000        99.93
GET      63.000        99.97
GET      64.000        99.99
GET      65.000       100.00
GET      66.000       100.00
---


AGGREGATED AVERAGE RESULTS (3 runs)
=========================================================================
Type         Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
-------------------------------------------------------------------------
Sets          882.66          ---          ---      8.90233        84.54 
Gets         8816.91      8497.50       319.40      8.20967       816.23 
Waits           0.00          ---          ---      0.00000          --- 
Totals       9699.57      8497.50       319.40      8.27267       900.77 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.790         0.00
SET       0.810         0.00
SET       0.820         0.00
SET       0.840         0.00
SET       0.880         0.00
SET       0.900         0.00
SET       0.980         0.00
SET       1.000         0.01
SET       1.100         0.01
SET       1.200         0.01
SET       1.300         0.01
SET       1.400         0.01
SET       1.500         0.02
SET       1.600         0.02
SET       1.700         0.02
SET       1.800         0.03
SET       1.900         0.03
SET       2.000         0.04
SET       2.100         0.05
SET       2.200         0.06
SET       2.300         0.07
SET       2.400         0.10
SET       2.500         0.17
SET       2.600         0.32
SET       2.700         0.64
SET       2.800         1.29
SET       2.900         2.36
SET       3.000         4.06
SET       3.100         6.54
SET       3.200         9.88
SET       3.300        14.11
SET       3.400        19.14
SET       3.500        24.89
SET       3.600        30.89
SET       3.700        36.82
SET       3.800        42.26
SET       3.900        47.16
SET       4.000        51.44
SET       4.100        55.15
SET       4.200        58.30
SET       4.300        61.08
SET       4.400        63.55
SET       4.500        65.72
SET       4.600        67.67
SET       4.700        69.40
SET       4.800        71.01
SET       4.900        72.46
SET       5.000        73.73
SET       5.100        74.98
SET       5.200        76.20
SET       5.300        77.35
SET       5.400        78.44
SET       5.500        79.52
SET       5.600        80.57
SET       5.700        81.53
SET       5.800        82.47
SET       5.900        83.35
SET       6.000        84.13
SET       6.100        84.85
SET       6.200        85.55
SET       6.300        86.16
SET       6.400        86.70
SET       6.500        87.23
SET       6.600        87.68
SET       6.700        88.08
SET       6.800        88.43
SET       6.900        88.76
SET       7.000        89.04
SET       7.100        89.28
SET       7.200        89.49
SET       7.300        89.69
SET       7.400        89.85
SET       7.500        90.00
SET       7.600        90.12
SET       7.700        90.23
SET       7.800        90.34
SET       7.900        90.42
SET       8.000        90.49
SET       8.100        90.55
SET       8.200        90.59
SET       8.300        90.63
SET       8.400        90.66
SET       8.500        90.70
SET       8.600        90.72
SET       8.700        90.75
SET       8.800        90.76
SET       8.900        90.78
SET       9.000        90.80
SET       9.100        90.81
SET       9.200        90.82
SET       9.300        90.83
SET       9.400        90.84
SET       9.500        90.85
SET       9.600        90.86
SET       9.700        90.86
SET       9.800        90.87
SET       9.900        90.87
SET      10.000        90.88
SET      11.000        90.91
SET      12.000        90.91
SET      13.000        90.92
SET      14.000        90.93
SET      15.000        90.94
SET      16.000        90.95
SET      17.000        90.96
SET      18.000        90.97
SET      19.000        90.97
SET      20.000        90.98
SET      21.000        90.99
SET      39.000        90.99
SET      40.000        91.01
SET      41.000        91.02
SET      42.000        91.02
SET      44.000        91.03
SET      45.000        91.05
SET      46.000        91.06
SET      47.000        91.08
SET      48.000        91.12
SET      49.000        91.23
SET      50.000        91.35
SET      51.000        91.46
SET      52.000        91.93
SET      53.000        92.89
SET      54.000        93.95
SET      55.000        94.75
SET      56.000        95.62
SET      57.000        96.94
SET      58.000        98.24
SET      59.000        99.12
SET      60.000        99.54
SET      61.000        99.78
SET      62.000        99.91
SET      63.000        99.96
SET      64.000        99.98
SET      65.000        99.99
SET      66.000        99.99
SET      67.000       100.00
SET      68.000       100.00
SET      72.000       100.00
SET      73.000       100.00
SET      74.000       100.00
---
GET       0.170         0.00
GET       0.180         0.00
GET       0.190         0.00
GET       0.200         0.00
GET       0.210         0.00
GET       0.220         0.00
GET       0.230         0.00
GET       0.240         0.00
GET       0.250         0.00
GET       0.260         0.00
GET       0.270         0.00
GET       0.280         0.00
GET       0.290         0.00
GET       0.300         0.00
GET       0.310         0.00
GET       0.320         0.00
GET       0.340         0.00
GET       0.350         0.00
GET       0.360         0.00
GET       0.390         0.00
GET       0.410         0.00
GET       0.420         0.00
GET       0.430         0.00
GET       0.440         0.00
GET       0.450         0.00
GET       0.460         0.00
GET       0.470         0.00
GET       0.480         0.00
GET       0.490         0.00
GET       0.500         0.00
GET       0.520         0.00
GET       0.530         0.00
GET       0.540         0.00
GET       0.550         0.00
GET       0.560         0.00
GET       0.570         0.00
GET       0.580         0.00
GET       0.590         0.00
GET       0.600         0.00
GET       0.610         0.00
GET       0.620         0.00
GET       0.630         0.01
GET       0.640         0.01
GET       0.660         0.01
GET       0.680         0.01
GET       0.710         0.01
GET       0.730         0.01
GET       0.750         0.01
GET       0.760         0.01
GET       0.770         0.01
GET       0.780         0.01
GET       0.790         0.01
GET       0.800         0.01
GET       0.820         0.01
GET       0.830         0.01
GET       0.840         0.01
GET       0.860         0.01
GET       0.870         0.01
GET       0.880         0.01
GET       0.890         0.01
GET       0.910         0.01
GET       0.920         0.01
GET       0.930         0.01
GET       0.940         0.01
GET       0.950         0.01
GET       0.960         0.01
GET       0.970         0.01
GET       0.980         0.01
GET       0.990         0.01
GET       1.000         0.01
GET       1.100         0.01
GET       1.200         0.02
GET       1.300         0.03
GET       1.400         0.06
GET       1.500         0.13
GET       1.600         0.21
GET       1.700         0.33
GET       1.800         0.47
GET       1.900         0.62
GET       2.000         0.78
GET       2.100         0.95
GET       2.200         1.17
GET       2.300         1.46
GET       2.400         1.89
GET       2.500         2.55
GET       2.600         3.57
GET       2.700         5.13
GET       2.800         7.46
GET       2.900        10.57
GET       3.000        14.52
GET       3.100        19.13
GET       3.200        24.18
GET       3.300        29.37
GET       3.400        34.48
GET       3.500        39.34
GET       3.600        43.86
GET       3.700        48.01
GET       3.800        51.76
GET       3.900        55.12
GET       4.000        58.15
GET       4.100        60.91
GET       4.200        63.42
GET       4.300        65.74
GET       4.400        67.90
GET       4.500        69.82
GET       4.600        71.64
GET       4.700        73.33
GET       4.800        74.92
GET       4.900        76.42
GET       5.000        77.80
GET       5.100        79.08
GET       5.200        80.26
GET       5.300        81.35
GET       5.400        82.34
GET       5.500        83.24
GET       5.600        84.09
GET       5.700        84.86
GET       5.800        85.56
GET       5.900        86.19
GET       6.000        86.75
GET       6.100        87.26
GET       6.200        87.73
GET       6.300        88.15
GET       6.400        88.53
GET       6.500        88.87
GET       6.600        89.19
GET       6.700        89.48
GET       6.800        89.73
GET       6.900        89.96
GET       7.000        90.16
GET       7.100        90.35
GET       7.200        90.51
GET       7.300        90.66
GET       7.400        90.79
GET       7.500        90.91
GET       7.600        91.02
GET       7.700        91.11
GET       7.800        91.19
GET       7.900        91.27
GET       8.000        91.33
GET       8.100        91.39
GET       8.200        91.44
GET       8.300        91.48
GET       8.400        91.52
GET       8.500        91.55
GET       8.600        91.57
GET       8.700        91.60
GET       8.800        91.61
GET       8.900        91.63
GET       9.000        91.65
GET       9.100        91.66
GET       9.200        91.67
GET       9.300        91.68
GET       9.400        91.69
GET       9.500        91.70
GET       9.600        91.70
GET       9.700        91.71
GET       9.800        91.71
GET       9.900        91.72
GET      10.000        91.73
GET      11.000        91.74
GET      12.000        91.75
GET      13.000        91.75
GET      14.000        91.76
GET      15.000        91.77
GET      16.000        91.79
GET      17.000        91.79
GET      18.000        91.80
GET      19.000        91.80
GET      20.000        91.81
GET      21.000        91.81
GET      22.000        91.81
GET      23.000        91.81
GET      24.000        91.81
GET      25.000        91.81
GET      26.000        91.81
GET      37.000        91.81
GET      38.000        91.81
GET      39.000        91.82
GET      41.000        91.82
GET      42.000        91.82
GET      43.000        91.82
GET      44.000        91.83
GET      45.000        91.85
GET      46.000        91.86
GET      47.000        91.89
GET      48.000        91.96
GET      49.000        92.07
GET      50.000        92.18
GET      51.000        92.36
GET      52.000        93.04
GET      53.000        93.98
GET      54.000        94.84
GET      55.000        95.51
GET      56.000        96.48
GET      57.000        97.65
GET      58.000        98.67
GET      59.000        99.29
GET      60.000        99.64
GET      61.000        99.83
GET      62.000        99.92
GET      63.000        99.97
GET      64.000        99.98
GET      65.000        99.99
GET      66.000       100.00
GET      67.000       100.00
GET      68.000       100.00
GET      71.000       100.00
GET      72.000       100.00
GET      73.000       100.00
GET      74.000       100.00
GET      75.000       100.00
---
